DISTRITO,BARRIO,DIRECCION,MODELO,X_ETRS89,Y_ETRS89,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
VILLAVERDE,SAN ANDRÉS,,MU-11A,440349.4665,4466322.472,-3.702361583709717,40.34532165527344,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,48.690965554925164,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440332.4666,4466328.473,-3.7025623321533203,40.345375061035156,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,41.649228482791365,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440340.467,4466355.472,-3.7024707794189453,40.345619201660156,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,14.375426428949643,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE CHIQUITA,4",50_LTS_EX,440322.7159,4466357.943,-3.7026801109313965,40.345638275146484,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,19.436065102842345,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440335.4671,4466372.473,-3.702531099319458,40.34577178955078,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,3.8493890069707857,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440344.4672,4466383.473,-3.7024261951446533,40.34587097167969,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,15.196083898037287,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE SAN JENARO,26",50_LTS,440356.0495,4466384.32,-3.7022900581359863,40.34587860107422,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,23.08513004298099,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE SAN JENARO,26",50_LTS,440371.3454,4466385.309,-3.7021098136901855,40.345890045166016,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,36.73598123457497,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE TAIVILLA,4",50_LTS,440297.4753,4466388.115,-3.702979803085327,40.345909118652344,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,44.50615765945699,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440336.4674,4466394.473,-3.702521562576294,40.345970153808594,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,24.94262125238568,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE TAIVILLA,2",50_LTS,440301.8099,4466399.181,-3.702929973602295,40.34600830078125,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,46.646111269092174,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,,MU-11A,440325.4675,4466402.473,-3.7026517391204834,40.34604263305664,node/3621303479,40.3457465,-3.7025001,"(40.345746499999997, -3.7025001)",,35.35728844918324,"(40.345746499999997, -3.7025001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL VADO DE SANTIAGO,1",40_LTS,439573.1025,4466719.15,-3.7115399837493896,40.348838806152344,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,39.847931159538604,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL ARROYO BUENO,53",80_LTS,439611.4524,4466735.493,-3.711090087890625,40.34899139404297,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,39.40020162336606,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL ARROYO BUENO,53",80_LTS,439594.4764,4466736.739,-3.711289882659912,40.3489990234375,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,26.556580806021557,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL VADO DE SANTIAGO,2",50_LTS_EX,439554.6154,4466743.72,-3.7117598056793213,40.34906005859375,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,28.544992587027018,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DEL ARROYO BUENO,53",40_LTS,439584.4015,4466751.251,-3.7114100456237793,40.34912872314453,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,8.89778320377851,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE POTES,1",50_LTS,439543.0207,4466780.445,-3.711899995803833,40.349388122558594,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,42.258600050644375,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE POTES,1",50_LTS_EX,439566.0573,4466793.581,-3.71163010597229,40.349510192871094,node/3136517517,40.3491933,-3.711472,"(40.349193300000003, -3.7114720000000001)",,37.70881175699629,"(40.349193300000003, -3.7114720000000001)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,45B",50_LTS,440110.7649,4466832.512,-3.7052199840545654,40.34989929199219,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,49.59774830842987,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE SAN JENARO,2A",50_LTS,440145.6278,4466837.785,-3.7048099040985107,40.34994888305664,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,49.19575986184035,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,43",50_LTS_EX,440150.8204,4466849.954,-3.7047500610351562,40.350059509277344,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,42.2535525153092,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,45A",50_LTS,440088.0391,4466858.224,-3.7054901123046875,40.350128173828125,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,40.703524718026834,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,54",80_LTS,440094.8861,4466864.83,-3.7054100036621094,40.350189208984375,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,31.3167111775779,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,54",80_LTS,440108.5622,4466875.822,-3.7052500247955322,40.35028839111328,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,14.216827823348515,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,54",80_LTS,440140.1164,4466892.221,-3.7048799991607666,40.350440979003906,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,21.63029301880087,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE EDUARDO BARREIROS,151",50_LTS,440163.1516,4466905.358,-3.7046101093292236,40.35055923461914,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,48.00032069691958,"(40.350334699999998, -3.7050936999999999)"
VILLAVERDE,SAN ANDRÉS,"CALLE DE ALCOCER,54",50_LTS,440131.8363,4466918.928,-3.70497989654541,40.35068130493164,node/4958679525,40.3503347,-3.7050937,"(40.350334699999998, -3.7050936999999999)",,39.74015610948747,"(40.350334699999998, -3.7050936999999999)"
USERA,SAN FERMÍN,"GLORIETA DE SAN MARTIN DE LA VEGA,1",50_LTS,441218.5594,4468827.41,-3.6923599243164062,40.367950439453125,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,42.76551988531173,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,,MU-11A,441207.4916,4468830.473,-3.692490816116333,40.367977142333984,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,49.66410484869895,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,"CALLE DE ANTEQUERA,23",50_LTS,441280.563,4468830.255,-3.6916298866271973,40.36798095703125,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,40.751005900540065,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,"CALLE DE ANTEQUERA,14",50_LTS_EX,441225.4991,4468846.226,-3.6922800540924072,40.36811828613281,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,26.408167479630762,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,,MU-11A,441224.4917,4468846.473,-3.6922919750213623,40.36812210083008,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,27.16030073391013,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,"CALLE DE ANTEQUERA,23",50_LTS,441269.6648,4468848.101,-3.6917600631713867,40.368141174316406,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,21.804028595055996,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,"CALLE DE ANTEQUERA,14",50_LTS,441246.7937,4468854.94,-3.6920299530029297,40.36819839477539,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,3.5158637088870774,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,,MU-11A,441217.4918,4468856.473,-3.6923751831054688,40.36820983886719,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,32.06000753592113,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,,MU-11A,441207.4919,4468857.473,-3.692493200302124,40.368221282958984,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,42.05151069541379,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,"CALLE DE ANTEQUERA,21",50_LTS,441291.9125,4468870.128,-3.691499948501587,40.36833953857422,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,44.25131527464902,"(40.368217600000001, -3.6919970000000002)"
USERA,SAN FERMÍN,"AVENIDA DE LOS ROSALES,6",50_LTS_EX,441085.7005,4468883.953,-3.69392991065979,40.36845016479492,node/4959088632,40.3686731,-3.693807,"(40.368673100000002, -3.6938070000000001)",,26.895020889507396,"(40.368673100000002, -3.6938070000000001)"
USERA,ORCASUR,,MU-11A,441136.4926,4468891.474,-3.6933324337005615,40.36852264404297,node/4959088632,40.3686731,-3.693807,"(40.368673100000002, -3.6938070000000001)",,43.55883305248636,"(40.368673100000002, -3.6938070000000001)"
USERA,SAN FERMÍN,"CALLE DE ANTEQUERA,12",50_LTS,441243.7104,4468894.926,-3.6920700073242188,40.368560791015625,node/4563978391,40.3682176,-3.691997,"(40.368217600000001, -3.6919970000000002)",,38.66997947379672,"(40.368217600000001, -3.6919970000000002)"
USERA,ORCASUR,,MU-11A,441106.4929,4468904.474,-3.6936869621276855,40.36863708496094,node/4959088632,40.3686731,-3.693807,"(40.368673100000002, -3.6938070000000001)",,10.93263024183719,"(40.368673100000002, -3.6938070000000001)"
USERA,SAN FERMÍN,"AVENIDA DE LOS ROSALES,6",50_LTS,441064.8849,4468936.289,-3.6941800117492676,40.368919372558594,node/4959088632,40.3686731,-3.693807,"(40.368673100000002, -3.6938070000000001)",,41.827077404825324,"(40.368673100000002, -3.6938070000000001)"
ARGANZUELA,ACACIAS,,MU-11A,439880.5905,4472746.53,-3.7084879875183105,40.403160095214844,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,49.302472461767024,"(40.4035759, -3.7082863000000001)"
ARGANZUELA,ACACIAS,"PASEO DE LAS ACACIAS,31",50_LTS_EX,439890.74,4472763.097,-3.7083699703216553,40.4033088684082,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,30.534688258503767,"(40.4035759, -3.7082863000000001)"
ARGANZUELA,ACACIAS,,MU-11A,439896.5905,4472764.529,-3.708301305770874,40.403324127197266,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,28.032573115154804,"(40.4035759, -3.7082863000000001)"
ARGANZUELA,ACACIAS,"PASEO DE LAS ACACIAS,29",50_LTS,439927.3172,4472773.905,-3.707940101623535,40.403411865234375,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,34.5353479917126,"(40.4035759, -3.7082863000000001)"
ARGANZUELA,ACACIAS,"CALLE DE SAN ISIDORO DE SEVILLA,23",50_LTS,439876.4479,4472779.862,-3.7085399627685547,40.40346145629883,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,24.97261573142807,"(40.4035759, -3.7082863000000001)"
ARGANZUELA,ACACIAS,"CALLE DE SAN ISIDORO DE SEVILLA,21",50_LTS,439873.1426,4472790.99,-3.7085800170898438,40.403560638427734,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,24.93526189095224,"(40.4035759, -3.7082863000000001)"
ARGANZUELA,ACACIAS,"CALLE DEL GASOMETRO,12G",50_LTS,439905.4324,4472796.281,-3.708199977874756,40.40361022949219,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,8.248374024413502,"(40.4035759, -3.7082863000000001)"
ARGANZUELA,ACACIAS,"PASEO DE LAS ACACIAS,24",50_LTS,439935.1765,4472801.593,-3.7078499794006348,40.40365982055664,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,38.11627695545638,"(40.4035759, -3.7082863000000001)"
ARGANZUELA,ACACIAS,"CALLE DEL GASOMETRO,12G",50_LTS,439917.3567,4472801.736,-3.7080600261688232,40.40365982055664,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,21.3172707620619,"(40.4035759, -3.7082863000000001)"
LATINA,LUCERO,"CALLE DE SAN JUAN DE MATA,4",50_LTS,435854.4955,4472840.932,-3.7559399604797363,40.403709411621094,node/2631199031,40.4038644,-3.7562714,"(40.403864400000003, -3.7562714000000001)",,32.94287255699037,"(40.403864400000003, -3.7562714000000001)"
LATINA,LUCERO,"CALLE DE SAN JUAN DE MATA,5",50_LTS_EX,435787.4687,4472842.616,-3.756730079650879,40.40372085571289,node/2631199031,40.4038644,-3.7562714,"(40.403864400000003, -3.7562714000000001)",,42.002190045298846,"(40.403864400000003, -3.7562714000000001)"
ARGANZUELA,ACACIAS,"CALLE DE SAN ISIDORO DE SEVILLA,21",50_LTS,439860.5833,4472812.182,-3.7087299823760986,40.403751373291016,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,42.34524001000433,"(40.4035759, -3.7082863000000001)"
LATINA,LUCERO,,MU-12C,436150.6158,4472844.562,-3.752450942993164,40.40376663208008,node/2133152102,40.4036915,-3.7527988,"(40.403691500000001, -3.7527987999999999)",,30.625109754308394,"(40.403691500000001, -3.7527987999999999)"
LATINA,LUCERO,"CALLE DE SAN JUAN DE MATA,4A",50_LTS,435819.8565,4472858.99,-3.756350040435791,40.40386962890625,node/2631199031,40.4038644,-3.7562714,"(40.403864400000003, -3.7562714000000001)",,6.686045633210236,"(40.403864400000003, -3.7562714000000001)"
LATINA,LUCERO,"CALLE DE SAN JUAN DE MATA,4",50_LTS,435858.0416,4472858.663,-3.7558999061584473,40.40386962890625,node/2631199031,40.4038644,-3.7562714,"(40.403864400000003, -3.7562714000000001)",,31.470230043708394,"(40.403864400000003, -3.7562714000000001)"
ARGANZUELA,ACACIAS,"CALLE DEL GASOMETRO,10",50_LTS,439910.8617,4472838.42,-3.7081398963928223,40.40399169921875,node/3908009018,40.4035759,-3.7082863,"(40.4035759, -3.7082863000000001)",,47.881326737200126,"(40.4035759, -3.7082863000000001)"
LATINA,LUCERO,"CALLE DE SAN JUAN DE MATA,8",50_LTS,435824.4317,4472897.803,-3.7562999725341797,40.40422058105469,node/2631199031,40.4038644,-3.7562714,"(40.403864400000003, -3.7562714000000001)",,39.690531572024476,"(40.403864400000003, -3.7562714000000001)"
LATINA,LUCERO,"CALLE DE LA CARLINA,8",50_LTS,436252.3578,4472924.126,-3.7512600421905518,40.40449142456055,node/2133152105,40.4046315,-3.7513842,"(40.404631500000001, -3.7513841999999999)",,18.79684069848987,"(40.404631500000001, -3.7513841999999999)"
LATINA,LUCERO,"CALLE DE VILLAMANIN,66",50_LTS,436243.3634,4472964.165,-3.7513699531555176,40.404850006103516,node/2133152105,40.4046315,-3.7513842,"(40.404631500000001, -3.7513841999999999)",,24.33355250154288,"(40.404631500000001, -3.7513841999999999)"
ARGANZUELA,ACACIAS,"PASEO DE LAS ACACIAS,1",50_LTS,440302.9294,4472946.296,-3.7035300731658936,40.404991149902344,node/3285505466,40.4052779,-3.7032136,"(40.405277900000002, -3.7032136000000002)",,41.66174782702205,"(40.405277900000002, -3.7032136000000002)"
LATINA,LUCERO,"CALLE DE VILLAMANIN,66",50_LTS,436224.837,4472980.974,-3.7515900135040283,40.404998779296875,node/2133152105,40.4046315,-3.7513842,"(40.404631500000001, -3.7513841999999999)",,44.41485769665503,"(40.404631500000001, -3.7513841999999999)"
ARGANZUELA,ACACIAS,"RONDA DE TOLEDO,40",50_LTS,440289.4057,4472953.064,-3.7036898136138916,40.40504837036133,node/3285505466,40.4052779,-3.7032136,"(40.405277900000002, -3.7032136000000002)",,47.73437281965452,"(40.405277900000002, -3.7032136000000002)"
CENTRO,EMBAJADORES,"GLORIETA DE EMBAJADORES,10",50_LTS,440321.8182,4472973.897,-3.703310012817383,40.40523910522461,node/3285505465,40.4054596,-3.7030097,"(40.4054596, -3.7030097)",,35.333063238992374,"(40.4054596, -3.7030097)"
CENTRO,EMBAJADORES,"RONDA DE TOLEDO,40",50_LTS,440286.2237,4472979.731,-3.7037301063537598,40.40528869628906,node/3285505466,40.4052779,-3.7032136,"(40.405277900000002, -3.7032136000000002)",,43.762710383237255,"(40.405277900000002, -3.7032136000000002)"
CENTRO,EMBAJADORES,"GLORIETA DE EMBAJADORES,10",80_LTS,440333.7772,4472983.792,-3.70317006111145,40.405330657958984,node/3285505465,40.4054596,-3.7030097,"(40.4054596, -3.7030097)",,19.752364330756656,"(40.4054596, -3.7030097)"
CENTRO,EMBAJADORES,"GLORIETA DE EMBAJADORES,10",80_LTS,440340.6361,4472992.618,-3.703089952468872,40.40541076660156,node/3285505465,40.4054596,-3.7030097,"(40.4054596, -3.7030097)",,8.700695541482945,"(40.4054596, -3.7030097)"
CENTRO,EMBAJADORES,"GLORIETA DE EMBAJADORES,1",80_LTS,440387.4204,4473006.677,-3.7025399208068848,40.405540466308594,node/3285505465,40.4054596,-3.7030097,"(40.4054596, -3.7030097)",,40.7924442070328,"(40.4054596, -3.7030097)"
CENTRO,EMBAJADORES,"GLORIETA DE EMBAJADORES,10",50_LTS_EX,440352.6746,4473012.504,-3.7029500007629395,40.40559005737305,node/3285505465,40.4054596,-3.7030097,"(40.4054596, -3.7030097)",,15.366016696433869,"(40.4054596, -3.7030097)"
CENTRO,EMBAJADORES,"CALLE DE EMBAJADORES,70",40_LTS,440357.9158,4473031.333,-3.702889919281006,40.40576171875,node/3285505465,40.4054596,-3.7030097,"(40.4054596, -3.7030097)",,35.10153367051298,"(40.4054596, -3.7030097)"
CENTRO,EMBAJADORES,"CALLE DE EMBAJADORES,70",40_LTS,440338.479,4473041.478,-3.703119993209839,40.40584945678711,node/3285505465,40.4054596,-3.7030097,"(40.4054596, -3.7030097)",,44.35709059917668,"(40.4054596, -3.7030097)"
CENTRO,EMBAJADORES,"CALLE DEL MESON DE PAREDES,37",80_LTS,440278.9583,4473452.676,-3.70386004447937,40.409549713134766,node/3285505468,40.4098655,-3.7035863,"(40.409865500000002, -3.7035863)",,42.085178755301655,"(40.409865500000002, -3.7035863)"
CENTRO,EMBAJADORES,"CALLE DE AMPARO,26",80_LTS,440304.5101,4473464.683,-3.7035601139068604,40.40966033935547,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,33.346209074446,"(40.409928899999997, -3.7033851000000002)"
CENTRO,EMBAJADORES,"CALLE DE AMPARO,37",40_LTS,440331.6969,4473468.907,-3.703239917755127,40.409698486328125,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,28.424960779306847,"(40.409928899999997, -3.7033851000000002)"
CENTRO,EMBAJADORES,"CALLE DEL MESON DE PAREDES,37",50_LTS_EX,440274.875,4473472.69,-3.7039098739624023,40.40972900390625,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,49.69465681471065,"(40.409928899999997, -3.7033851000000002)"
CENTRO,EMBAJADORES,"CALLE DEL MESON DE PAREDES,35",40_LTS,440263.0404,4473478.334,-3.704050064086914,40.4097785949707,node/3285505468,40.4098655,-3.7035863,"(40.409865500000002, -3.7035863)",,40.4484557825798,"(40.409865500000002, -3.7035863)"
CENTRO,EMBAJADORES,"CALLE DEL MESON DE PAREDES,37",80_LTS,440279.197,4473482.646,-3.70386004447937,40.409820556640625,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,41.98970355433202,"(40.409928899999997, -3.7033851000000002)"
