DISTRITO,BARRIO,DIRECCION,MODELO,X_ETRS89,Y_ETRS89,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
CENTRO,EMBAJADORES,"CALLE DE AMPARO,26",80_LTS,440298.7121,4473482.49,-3.703629970550537,40.409820556640625,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,23.985250191761384,"(40.409928899999997, -3.7033851000000002)"
CENTRO,EMBAJADORES,"CALLE DE AMPARO,35",80_LTS,440312.332,4473487.932,-3.70346999168396,40.40987014770508,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,9.7156001693786,"(40.409928899999997, -3.7033851000000002)"
CENTRO,EMBAJADORES,"CALLE DE AMPARO,24",50_LTS_EX,440305.606,4473495.756,-3.703550100326538,40.40993881225586,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,14.017393714903553,"(40.409928899999997, -3.7033851000000002)"
CENTRO,EMBAJADORES,"CALLE DE AMPARO,29",40_LTS,440320.9758,4473507.845,-3.7033698558807373,40.41004943847656,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,13.46905991897579,"(40.409928899999997, -3.7033851000000002)"
CENTRO,EMBAJADORES,"CALLE DE AMPARO,18",40_LTS,440295.7512,4473536.907,-3.703670024871826,40.410308837890625,node/3283864534,40.4099289,-3.7033851,"(40.409928899999997, -3.7033851000000002)",,48.66316974901502,"(40.409928899999997, -3.7033851000000002)"
CENTRO,SOL,"CALLE DE ESPARTEROS,1",40_LTS,440185.6981,4474207.154,-3.7050299644470215,40.41633987426758,node/4317894294,40.4165367,-3.7045088,"(40.416536700000002, -3.7045088000000002)",,49.26488051879596,"(40.416536700000002, -3.7045088000000002)"
CENTRO,SOL,"CALLE MAYOR,2",80_LTS,440201.0933,4474222.572,-3.7048499584198,40.416481018066406,node/4317894294,40.4165367,-3.7045088,"(40.416536700000002, -3.7045088000000002)",,29.546457998434935,"(40.416536700000002, -3.7045088000000002)"
CENTRO,SOL,"CALLE MAYOR,4",80_LTS,440189.2954,4474232.657,-3.7049899101257324,40.416568756103516,node/4317894294,40.4165367,-3.7045088,"(40.416536700000002, -3.7045088000000002)",,40.897194165300846,"(40.416536700000002, -3.7045088000000002)"
CENTRO,SOL,"CALLE MAYOR,1",120_LTS,440230.0716,4474238.992,-3.704509973526001,40.416629791259766,node/4317894294,40.4165367,-3.7045088,"(40.416536700000002, -3.7045088000000002)",,10.354669109653802,"(40.416536700000002, -3.7045088000000002)"
CENTRO,SOL,"PLAZA DE LA PUERTA DEL SOL,8",80_LTS,440228.4456,4474247.885,-3.7045300006866455,40.416709899902344,node/4317894294,40.4165367,-3.7045088,"(40.416536700000002, -3.7045088000000002)",,19.34785197304041,"(40.416536700000002, -3.7045088000000002)"
CENTRO,SOL,"CALLE DEL ARENAL,2",80_LTS,440202.3047,4474268.075,-3.7048401832580566,40.41688919067383,node/4317894294,40.4165367,-3.7045088,"(40.416536700000002, -3.7045088000000002)",,48.214259649450014,"(40.416536700000002, -3.7045088000000002)"
CENTRO,SOL,"PLAZA DE LA PUERTA DEL SOL,10",80_LTS,440249.0017,4474272.143,-3.7042899131774902,40.41693115234375,node/4317894294,40.4165367,-3.7045088,"(40.416536700000002, -3.7045088000000002)",,47.62830169671346,"(40.416536700000002, -3.7045088000000002)"
CHAMBERÍ,TRAFALGAR,"CALLE DE SANTA FELICIANA,18",50_LTS,440752.086,4476090.88,-3.6985299587249756,40.433349609375,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,26.768415385423303,"(40.433522199999999, -3.6983096)"
CHAMBERÍ,TRAFALGAR,"CALLE DE SANTA ENGRACIA,53",50_LTS,440778.4061,4476094.002,-3.6982200145721436,40.433380126953125,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,17.52809560053393,"(40.433522199999999, -3.6983096)"
CHAMBERÍ,ALMAGRO,"CALLE DE SANTA ENGRACIA,46",50_LTS,440801.3246,4476096.041,-3.6979501247406006,40.43339920043945,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,33.36708710147181,"(40.433522199999999, -3.6983096)"
CHAMBERÍ,TRAFALGAR,"CALLE DE SANTA FELICIANA,17",50_LTS,440736.8801,4476098.771,-3.6987099647521973,40.43341827392578,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,35.8120885547696,"(40.433522199999999, -3.6983096)"
CHAMBERÍ,ALMAGRO,"CALLE DE SANTA ENGRACIA,46",50_LTS_EX,440803.1701,4476114.898,-3.697930097579956,40.433570861816406,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,32.58169574016848,"(40.433522199999999, -3.6983096)"
CHAMBERÍ,ALMAGRO,"CALLE DE SANTA ENGRACIA,48",50_LTS,440812.6141,4476129.254,-3.697819948196411,40.43370056152344,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,45.956757522857735,"(40.433522199999999, -3.6983096)"
CHAMBERÍ,TRAFALGAR,"CALLE DE SANTA ENGRACIA,59",50_LTS,440761.7934,4476138.536,-3.6984200477600098,40.433780670166016,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,30.231099631424488,"(40.433522199999999, -3.6983096)"
CHAMBERÍ,ALMAGRO,"CALLE DE SANTA ENGRACIA,48",50_LTS,440792.3454,4476140.515,-3.6980597972869873,40.433799743652344,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,37.419558803795375,"(40.433522199999999, -3.6983096)"
CHAMBERÍ,ALMAGRO,"CALLE DE SANTA ENGRACIA,48",50_LTS,440800.0492,4476149.334,-3.697969913482666,40.43387985229492,node/3428476974,40.4335222,-3.6983096,"(40.433522199999999, -3.6983096)",,49.08667131135216,"(40.433522199999999, -3.6983096)"
MONCLOA-ARAVACA,ARGUELLES,"CALLE DE LA PRINCESA,89",80_LTS,438969.6868,4476269.477,-3.719559907913208,40.43482971191406,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,47.34749771456988,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"CALLE DE LA PRINCESA,98",80_LTS,439004.4979,4476273.634,-3.7191500663757324,40.434871673583984,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,35.19715981165908,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"CALLE DE LA PRINCESA,98",120_LTS,438998.7776,4476300.322,-3.719219923019409,40.43510818481445,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,8.234864474821393,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"PLAZA DE LA MONCLOA,1",50_LTS,439018.3848,4476312.373,-3.7189900875091553,40.435218811035156,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,21.796198350923238,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"PLAZA DE LA MONCLOA,1",40_LTS,438997.253,4476321.426,-3.7192399501800537,40.435298919677734,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,13.206509488300615,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"PLAZA DE LA MONCLOA,1",40_LTS,439004.9045,4476323.584,-3.7191500663757324,40.43532180786133,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,17.587327731726575,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"PLAZA DE LA MONCLOA,1",40_LTS,438999.8336,4476325.845,-3.719209909439087,40.435340881347656,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,18.083703189228192,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"PLAZA DE LA MONCLOA,1",50_LTS,439029.5374,4476327.824,-3.718859910964966,40.435359954833984,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,38.06332193027894,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"PLAZA DE LA MONCLOA,1",40_LTS,439016.8872,4476336.807,-3.7190101146698,40.43544006347656,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,34.963751510895904,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"PLAZA DE LA MONCLOA,1",40_LTS,439010.9682,4476339.075,-3.7190799713134766,40.43545913696289,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,33.93936037082476,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,ARGUELLES,"PLAZA DE LA MONCLOA,1",40_LTS,439015.2632,4476345.701,-3.7190299034118652,40.43552017211914,node/4564015790,40.4351802,-3.7192425,"(40.435180199999998, -3.7192425)",,41.87860774817688,"(40.435180199999998, -3.7192425)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,50_LTS,439001.8824,4476369.121,-3.7191898822784424,40.43572998046875,node/4456027492,40.4360181,-3.7190607,"(40.436018099999998, -3.7190607)",,33.86115840960535,"(40.436018099999998, -3.7190607)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,50_LTS,438952.9787,4476405.042,-3.7197699546813965,40.43605041503906,node/4456027695,40.4363654,-3.7197461,"(40.4363654, -3.7197461000000001)",,35.092753142250174,"(40.4363654, -3.7197461000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,50_LTS,438983.6117,4476417.003,-3.719409942626953,40.436161041259766,node/4456027492,40.4360181,-3.7190607,"(40.436018099999998, -3.7190607)",,33.56968896589483,"(40.436018099999998, -3.7190607)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"AVENIDA DE LOS REYES CATOLICOS,6",50_LTS,438803.9164,4476536.137,-3.7215399742126465,40.43722152709961,node/4456021893,40.4371485,-3.7210201,"(40.437148499999999, -3.7210201000000001)",,44.75386677907253,"(40.437148499999999, -3.7210201000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-14B,438819.6093,4476542.548,-3.721355676651001,40.437278747558594,node/4456021893,40.4371485,-3.7210201,"(40.437148499999999, -3.7210201000000001)",,31.88923042294754,"(40.437148499999999, -3.7210201000000001)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DE AFRICA,7",50_LTS,444586.6428,4476507.783,-3.653359889984131,40.43737030029297,node/2835692875,40.4377571,-3.6535265,"(40.437757099999999, -3.6535264999999999)",,45.27531059584782,"(40.437757099999999, -3.6535264999999999)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DE AFRICA,7",50_LTS,444572.3313,4476522.32,-3.6535298824310303,40.4375,node/2835692875,40.4377571,-3.6535265,"(40.437757099999999, -3.6535264999999999)",,28.597703811459784,"(40.437757099999999, -3.6535264999999999)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DEL ROCIO,1",50_LTS,444557.1553,4476534.643,-3.653709888458252,40.4376106262207,node/2835692875,40.4377571,-3.6535265,"(40.437757099999999, -3.6535264999999999)",,22.504263464526343,"(40.437757099999999, -3.6535264999999999)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DE LOS REYES,1",50_LTS,444591.1216,4476539.942,-3.6533100605010986,40.437660217285156,node/2835692875,40.4377571,-3.6535265,"(40.437757099999999, -3.6535264999999999)",,21.25665927607377,"(40.437757099999999, -3.6535264999999999)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DE LOS REYES,1",50_LTS,444570.8239,4476547.862,-3.653549909591675,40.43772888183594,node/2803101536,40.4380724,-3.6537713,"(40.438072400000003, -3.6537712999999998)",,42.55734589877853,"(40.438072400000003, -3.6537712999999998)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DE LOS REYES,7",50_LTS,444642.272,4476575.085,-3.6527099609375,40.43798065185547,node/2835692882,40.4379647,-3.6531244,"(40.437964700000002, -3.6531243999999998)",,35.12928114300092,"(40.437964700000002, -3.6531243999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DEL VAL,7",50_LTS_EX,444530.3767,4476583.683,-3.6540300846099854,40.43804931640625,node/2800602924,40.4380767,-3.653931,"(40.438076700000003, -3.653931)",,8.92388130507186,"(40.438076700000003, -3.653931)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DEL VAL,22",50_LTS,444557.5332,4476585.702,-3.653709888458252,40.43806838989258,node/2800602924,40.4380767,-3.653931,"(40.438076700000003, -3.653931)",,18.74103415943981,"(40.438076700000003, -3.653931)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DE LOS REYES,7",50_LTS,444633.8973,4476589.578,-3.6528100967407227,40.4381103515625,node/2803101543,40.4384608,-3.6529308,"(40.438460800000001, -3.6529308)",,40.29612429233424,"(40.438460800000001, -3.6529308)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DE LOS REYES,7",50_LTS,444648.3237,4476590.581,-3.6526401042938232,40.4381217956543,node/2803101543,40.4384608,-3.6529308,"(40.438460800000001, -3.6529308)",,45.02609831341382,"(40.438460800000001, -3.6529308)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DEL VAL,9",50_LTS,444552.5266,4476596.84,-3.6537699699401855,40.43817138671875,node/2800602924,40.4380767,-3.653931,"(40.438076700000003, -3.653931)",,17.22635633025237,"(40.438076700000003, -3.653931)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DEL VAL,9",120_LTS,444567.0186,4476606.723,-3.653599977493286,40.43825912475586,node/2800602924,40.4380767,-3.653931,"(40.438076700000003, -3.653931)",,34.597308994248614,"(40.438076700000003, -3.653931)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LOS DERECHOS HUMANOS,4B",50_LTS,444436.4652,4476615.461,-3.655139923095703,40.438331604003906,node/2757304258,40.4384713,-3.6551845,"(40.438471300000003, -3.6551844999999998)",,15.989545679021042,"(40.438471300000003, -3.6551844999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DEL VAL,24",50_LTS,444579.7979,4476614.399,-3.6534500122070312,40.438331604003906,node/2800602924,40.4380767,-3.653931,"(40.438076700000003, -3.653931)",,49.61645840565447,"(40.438076700000003, -3.653931)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,11",50_LTS,444367.7755,4476617.081,-3.655949831008911,40.43833923339844,node/2800683170,40.4382298,-3.655658,"(40.438229800000002, -3.6556579999999999)",,27.540646025551915,"(40.438229800000002, -3.6556579999999999)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,11",50_LTS,444492.5318,4476627.256,-3.65447998046875,40.438438415527344,node/2798540104,40.4387827,-3.6545659,"(40.438782699999997, -3.6545659000000001)",,38.97811477130902,"(40.438782699999997, -3.6545659000000001)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DEL VAL,15",50_LTS,444619.7664,4476628.534,-3.652980089187622,40.43846130371094,node/2800720060,40.4383428,-3.653407,"(40.438342800000001, -3.6534070000000001)",,38.46858658042972,"(40.438342800000001, -3.6534070000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,14",50_LTS,444523.1052,4476632.58,-3.6541199684143066,40.43849182128906,node/2798540104,40.4387827,-3.6545659,"(40.438782699999997, -3.6545659000000001)",,49.71727919754606,"(40.438782699999997, -3.6545659000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,39A",50_LTS,444437.4615,4476635.435,-3.655129909515381,40.43851089477539,node/2757304258,40.4384713,-3.6551845,"(40.438471300000003, -3.6551844999999998)",,6.383711611141745,"(40.438471300000003, -3.6551844999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,13",50_LTS,444396.7929,4476641.287,-3.6556100845336914,40.438560485839844,node/2757304258,40.4384713,-3.6551845,"(40.438471300000003, -3.6551844999999998)",,37.36838442435791,"(40.438471300000003, -3.6551844999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,39G",50_LTS,444463.8108,4476643.01,-3.654819965362549,40.43857955932617,node/2757304258,40.4384713,-3.6551845,"(40.438471300000003, -3.6551844999999998)",,33.1255554265224,"(40.438471300000003, -3.6551844999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,14",120_LTS,444534.2376,4476646.928,-3.6539900302886963,40.438621520996094,node/2800668859,40.4386894,-3.6542356,"(40.438689400000001, -3.6542355999999998)",,22.11708582560588,"(40.438689400000001, -3.6542355999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DEL VAL,17",50_LTS,444636.9011,4476651.719,-3.652780055999756,40.43867111206055,node/2803101543,40.4384608,-3.6529308,"(40.438460800000001, -3.6529308)",,26.646637584618603,"(40.438460800000001, -3.6529308)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,41",120_LTS,444509.6997,4476654.88,-3.654279947280884,40.438690185546875,node/2798540104,40.4387827,-3.6545659,"(40.438782699999997, -3.6545659000000001)",,26.303418488676936,"(40.438782699999997, -3.6545659000000001)"
CIUDAD LINEAL,SAN PASCUAL,PORTAL,MU-11B,444518.4339,4476659.866,-3.65417742729187,40.43873596191406,node/2798540104,40.4387827,-3.6545659,"(40.438782699999997, -3.6545659000000001)",,33.29421985823214,"(40.438782699999997, -3.6545659000000001)"
CIUDAD LINEAL,SAN PASCUAL,PORTAL,MU-11B,444539.0339,4476665.876,-3.653935194015503,40.43878936767578,node/2800668859,40.4386894,-3.6542356,"(40.438689400000001, -3.6542355999999998)",,27.755199973706393,"(40.438689400000001, -3.6542355999999998)"
CIUDAD LINEAL,CONCEPCIÓN,"CALLE DE LA VIRGEN DEL VAL,32",50_LTS,444682.7978,4476664.701,-3.652240037918091,40.43878936767578,node/2821472419,40.4386367,-3.6525836,"(40.438636700000004, -3.6525835999999998)",,33.67822212732024,"(40.438636700000004, -3.6525835999999998)"
CIUDAD LINEAL,SAN PASCUAL,PORTAL,MU-11B,444530.9939,4476667.286,-3.6540300846099854,40.438804626464844,node/2798540104,40.4387827,-3.6545659,"(40.438782699999997, -3.6545659000000001)",,45.424552530243226,"(40.438782699999997, -3.6545659000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,43",120_LTS,444535.2501,4476669.122,-3.653980016708374,40.438819885253906,node/2798540104,40.4387827,-3.6545659,"(40.438782699999997, -3.6545659000000001)",,49.769643290913244,"(40.438782699999997, -3.6545659000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,41",50_LTS,444502.19,4476671.587,-3.654370069503784,40.438838958740234,node/2798540104,40.4387827,-3.6545659,"(40.438782699999997, -3.6545659000000001)",,17.719525972869036,"(40.438782699999997, -3.6545659000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,27",50_LTS,444469.1217,4476672.942,-3.6547598838806152,40.43885040283203,node/2764886684,40.439174,-3.655041,"(40.439174000000001, -3.6550410000000002)",,43.148411753412354,"(40.439174000000001, -3.6550410000000002)"
CIUDAD LINEAL,SAN PASCUAL,PORTAL,MU-11B,444540.624,4476673.076,-3.653917074203491,40.4388542175293,node/2800668859,40.4386894,-3.6542356,"(40.438689400000001, -3.6542355999999998)",,32.60600016645809,"(40.438689400000001, -3.6542355999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,24",50_LTS_EX,444554.8225,4476677.857,-3.653749942779541,40.438899993896484,node/2800668859,40.4386894,-3.6542356,"(40.438689400000001, -3.6542355999999998)",,47.31740806078678,"(40.438689400000001, -3.6542355999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LOS DERECHOS HUMANOS,8",50_LTS,444387.7767,4476683.536,-3.6557199954986572,40.43893814086914,node/2757304282,40.4388693,-3.6554855,"(40.4388693, -3.6554855000000002)",,21.276526923154304,"(40.4388693, -3.6554855000000002)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE ESTEBAN MORA,43",50_LTS,444530.2847,4476685.809,-3.6540400981903076,40.438968658447266,node/2798540104,40.4387827,-3.6545659,"(40.438782699999997, -3.6545659000000001)",,49.082182056260095,"(40.438782699999997, -3.6545659000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,29",50_LTS,444450.7265,4476708.6,-3.654979944229126,40.439170837402344,node/2764886684,40.439174,-3.655041,"(40.439174000000001, -3.6550410000000002)",,5.180556210794879,"(40.439174000000001, -3.6550410000000002)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LOS DERECHOS HUMANOS,8",50_LTS,444397.3037,4476710.107,-3.6556100845336914,40.439178466796875,node/2757304282,40.4388693,-3.6554855,"(40.4388693, -3.6554855000000002)",,35.96842944960328,"(40.4388693, -3.6554855000000002)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE CESAR GONZALEZ RUANO,1",50_LTS,444473.7243,4476721.75,-3.654710054397583,40.43928909301758,node/2764886684,40.439174,-3.655041,"(40.439174000000001, -3.6550410000000002)",,30.801912818885608,"(40.439174000000001, -3.6550410000000002)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE CESAR GONZALEZ RUANO,3",50_LTS,444505.9607,4476722.622,-3.654330015182495,40.439300537109375,node/2764886876,40.4392548,-3.6546673,"(40.439254800000001, -3.6546672999999998)",,29.002028340192215,"(40.439254800000001, -3.6546672999999998)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LOS DERECHOS HUMANOS,10",50_LTS,444377.1056,4476731.348,-3.6558499336242676,40.439369201660156,node/2798481168,40.4392256,-3.6555999,"(40.4392256, -3.6555998999999999)",,26.516475299259838,"(40.4392256, -3.6555998999999999)"
