DISTRITO,BARRIO,DIRECCION,MODELO,X_ETRS89,Y_ETRS89,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,31",50_LTS_EX,444452.7026,4476746.328,-3.6549599170684814,40.439510345458984,node/2764886684,40.439174,-3.655041,"(40.439174000000001, -3.6550410000000002)",,38.034922959830595,"(40.439174000000001, -3.6550410000000002)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LOS DERECHOS HUMANOS,14",50_LTS,444367.2003,4476768.053,-3.6559700965881348,40.439701080322266,node/2764886702,40.4398955,-3.6558139,"(40.439895499999999, -3.6558139000000001)",,25.346730506078682,"(40.439895499999999, -3.6558139000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE VERDAGUER Y GARCIA,2",50_LTS,444344.3592,4476775.993,-3.6562399864196777,40.43976974487305,node/2764886702,40.4398955,-3.6558139,"(40.439895499999999, -3.6558139000000001)",,38.686555953949174,"(40.439895499999999, -3.6558139000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE VERDAGUER Y GARCIA,5",50_LTS,444352.1818,4476801.467,-3.6561501026153564,40.439998626708984,node/2764886702,40.4398955,-3.6558139,"(40.439895499999999, -3.6558139000000001)",,30.684998950904628,"(40.439895499999999, -3.6558139000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,35",50_LTS,444434.5218,4476810.846,-3.655179977416992,40.44009017944336,node/2764886667,40.4401021,-3.6550956,"(40.440102099999997, -3.6550956000000001)",,7.264782744293562,"(40.440102099999997, -3.6550956000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,37",50_LTS_EX,444425.3244,4476828.675,-3.655290126800537,40.440250396728516,node/2764886667,40.4401021,-3.6550956,"(40.440102099999997, -3.6550956000000001)",,23.307426119749305,"(40.440102099999997, -3.6550956000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE VERDAGUER Y GARCIA,43",50_LTS,444477.9559,4476834.945,-3.654670000076294,40.440311431884766,node/2764886667,40.4401021,-3.6550956,"(40.440102099999997, -3.6550956000000001)",,42.896732349236636,"(40.440102099999997, -3.6550956000000001)"
CIUDAD LINEAL,SAN PASCUAL,"CALLE DE LA VIRGEN DE AFRICA,38",50_LTS,444451.6813,4476837.36,-3.654979944229126,40.440330505371094,node/2764886667,40.4401021,-3.6550956,"(40.440102099999997, -3.6550956000000001)",,27.225947007967537,"(40.440102099999997, -3.6550956000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,1",50_LTS,438537.1479,4477103.349,-3.7247400283813477,40.44231033325195,node/4891506552,40.4425629,-3.7246133,"(40.442562899999999, -3.7246133000000001)",,30.070633214006047,"(40.442562899999999, -3.7246133000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR FERNANDO CASTRO RODRIGUEZ,1",50_LTS,438521.9645,4477113.465,-3.7249200344085693,40.44240188598633,node/4891506552,40.4425629,-3.7246133,"(40.442562899999999, -3.7246133000000001)",,31.54219133774182,"(40.442562899999999, -3.7246133000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,1",50_LTS,438552.5498,4477119.874,-3.724560022354126,40.44245910644531,node/4891497957,40.4426307,-3.7240708,"(40.442630700000002, -3.7240707999999998)",,45.598832424759415,"(40.442630700000002, -3.7240707999999998)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,1",50_LTS,438544.9991,4477129.927,-3.7246499061584473,40.44255065917969,node/4891497957,40.4426307,-3.7240708,"(40.442630700000002, -3.7240707999999998)",,49.822855009565856,"(40.442630700000002, -3.7240707999999998)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,5",50_LTS,438634.922,4477132.52,-3.7235898971557617,40.44258117675781,node/4161784450,40.4425491,-3.7239337,"(40.442549100000001, -3.7239336999999999)",,29.32060671414701,"(40.442549100000001, -3.7239336999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,3",50_LTS,438576.4051,4477132.999,-3.7242798805236816,40.44258117675781,node/4161784450,40.4425491,-3.7239337,"(40.442549100000001, -3.7239336999999999)",,29.520390599234283,"(40.442549100000001, -3.7239336999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,3",50_LTS,438622.2464,4477138.174,-3.7237401008605957,40.442630767822266,node/4161784450,40.4425491,-3.7239337,"(40.442549100000001, -3.7239336999999999)",,18.73713964134259,"(40.442549100000001, -3.7239336999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,5",50_LTS,438694.3597,4477140.914,-3.7228899002075195,40.44266128540039,node/4161785905,40.4426521,-3.7229862,"(40.442652099999997, -3.7229861999999998)",,8.215488845283856,"(40.442652099999997, -3.7229861999999998)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438494.6137,4477155.553,-3.7252466678619385,40.44277572631836,node/4891506551,40.442886,-3.7250343,"(40.442886000000001, -3.7250342999999999)",,21.76240083509888,"(40.442886000000001, -3.7250342999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,1",50_LTS,438504.638,4477172.441,-3.725130081176758,40.442928314208984,node/4891506551,40.442886,-3.7250343,"(40.442886000000001, -3.7250342999999999)",,9.374799325848487,"(40.442886000000001, -3.7250342999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE RAMON Y CAJAL,4",50_LTS,438489.4092,4477177.006,-3.7253100872039795,40.442970275878906,node/4891506546,40.4433753,-3.7255596,"(40.4433753, -3.7255596)",,49.75474715178583,"(40.4433753, -3.7255596)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438477.6139,4477182.553,-3.725449800491333,40.44301986694336,node/4891499257,40.4433512,-3.7258068,"(40.443351200000002, -3.7258068)",,47.65878289100518,"(40.443351200000002, -3.7258068)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE RAMON Y CAJAL,4",120_LTS,438436.0814,4477189.655,-3.725939989089966,40.44308090209961,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,27.127242616190305,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438422.6144,4477191.554,-3.7260990142822266,40.44309616088867,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,26.239975227369758,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438483.6139,4477196.553,-3.7253801822662354,40.443145751953125,node/4891499257,40.4433512,-3.7258068,"(40.443351200000002, -3.7258068)",,42.73520852433064,"(40.443351200000002, -3.7258068)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,7",50_LTS,438716.0065,4477195.13,-3.722640037536621,40.44314956665039,node/4891497963,40.4434552,-3.7228136,"(40.443455200000002, -3.7228135999999998)",,37.03339209529547,"(40.443455200000002, -3.7228135999999998)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438427.6144,4477209.554,-3.726041793823242,40.443260192871094,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,7.480041132686758,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,7",50_LTS,438705.1542,4477216.31,-3.7227699756622314,40.44334030151367,node/4891497963,40.4434552,-3.7228136,"(40.443455200000002, -3.7228135999999998)",,13.302545776296883,"(40.443455200000002, -3.7228135999999998)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438468.6142,4477228.553,-3.725560188293457,40.44343185424805,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,39.39868980832577,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438425.6145,4477230.554,-3.726067304611206,40.44344711303711,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,15.162945395943535,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438432.6145,4477247.554,-3.7259864807128906,40.443599700927734,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,31.115229132020158,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE RAMON Y CAJAL,3",120_LTS,438494.2603,4477251.342,-3.725260019302368,40.443641662597656,node/4891506546,40.4433753,-3.7255596,"(40.4433753, -3.7255596)",,38.99754983992914,"(40.4433753, -3.7255596)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438422.6146,4477252.554,-3.726104974746704,40.44364547729492,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,37.21659108340099,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438465.6143,4477252.554,-3.725597858428955,40.44364929199219,node/4891499257,40.4433512,-3.7258068,"(40.443351200000002, -3.7258068)",,37.57807242725686,"(40.443351200000002, -3.7258068)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438414.6147,4477258.554,-3.7261998653411865,40.44369888305664,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,45.33060227292279,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438437.6146,4477261.554,-3.725928783416748,40.443729400634766,node/4891499256,40.4433202,-3.7260019,"(40.443320200000002, -3.7260019)",,45.93274463996331,"(40.443320200000002, -3.7260019)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,CALLE DEL DOCTOR JUAN PEDRO MORENO GONZALEZ,50_LTS,438707.2591,4477266.247,-3.722749948501587,40.443790435791016,node/4891497963,40.4434552,-3.7228136,"(40.443455200000002, -3.7228135999999998)",,37.67429266128764,"(40.443455200000002, -3.7228135999999998)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-11A,438455.6145,4477271.554,-3.725717782974243,40.44382095336914,node/4891506547,40.4434134,-3.725531,"(40.443413399999997, -3.7255310000000001)",,48.00884225834056,"(40.443413399999997, -3.7255310000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE RAMON Y CAJAL,3",120_LTS,438471.5451,4477273.73,-3.725529909133911,40.44384002685547,node/4891506547,40.4434134,-3.725531,"(40.443413399999997, -3.7255310000000001)",,47.452197391103965,"(40.443413399999997, -3.7255310000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DEL DOCTOR SEVERO OCHOA,7",120_LTS,438697.1279,4477271.88,-3.722870111465454,40.44384002685547,node/4891497963,40.4434552,-3.7228136,"(40.443455200000002, -3.7228135999999998)",,43.06932432210549,"(40.443455200000002, -3.7228135999999998)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-14B,438720.6126,4477271.551,-3.722593069076538,40.44384002685547,node/4891497963,40.4434552,-3.7228136,"(40.443455200000002, -3.7228135999999998)",,46.69647229438872,"(40.443455200000002, -3.7228135999999998)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-14B,438711.6128,4477305.551,-3.7227025032043457,40.44414520263672,node/4891503436,40.444162,-3.7228073,"(40.444161999999999, -3.7228072999999999)",,9.065395064415398,"(40.444161999999999, -3.7228072999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,CALLE DEL DOCTOR JUAN PEDRO MORENO GONZALEZ,50_LTS,438700.0627,4477319.589,-3.7228400707244873,40.444271087646484,node/4891503436,40.444162,-3.7228073,"(40.444161999999999, -3.7228072999999999)",,12.446464686216702,"(40.444161999999999, -3.7228072999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,CALLE DEL DOCTOR JUAN PEDRO MORENO GONZALEZ,50_LTS,438688.3808,4477342.996,-3.72298002243042,40.444480895996094,node/4891503436,40.444162,-3.7228073,"(40.444161999999999, -3.7228072999999999)",,38.36471723598903,"(40.444161999999999, -3.7228072999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,CALLE DEL DOCTOR JUAN PEDRO MORENO GONZALEZ,50_LTS,438693.7417,4477376.255,-3.7229199409484863,40.44477844238281,node/4891503448,40.445086,-3.7230761,"(40.445086000000003, -3.7230761000000001)",,36.67347999431171,"(40.445086000000003, -3.7230761000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"AVENIDA DE GREGORIO DEL AMO,5",50_LTS,438680.382,4477401.896,-3.7230799198150635,40.445011138916016,node/4891503448,40.445086,-3.7230761,"(40.445086000000003, -3.7230761000000001)",,8.332793479059232,"(40.445086000000003, -3.7230761000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"AVENIDA DE GREGORIO DEL AMO,5",50_LTS,438686.5454,4477429.597,-3.7230098247528076,40.44525909423828,node/4891503448,40.445086,-3.7230761,"(40.445086000000003, -3.7230761000000001)",,20.053304914628903,"(40.445086000000003, -3.7230761000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"AVENIDA DE GREGORIO DEL AMO,7",50_LTS,438627.3556,4477451.174,-3.72370982170105,40.44544982910156,node/4891527538,40.4456244,-3.7233586,"(40.4456244, -3.7233586000000001)",,35.50849293490919,"(40.4456244, -3.7233586000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"AVENIDA DE GREGORIO DEL AMO,5",50_LTS,438680.2156,4477485.153,-3.7230899333953857,40.44575881958008,node/4891527538,40.4456244,-3.7233586,"(40.4456244, -3.7233586000000001)",,27.21588913389657,"(40.4456244, -3.7233586000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,CALLE DEL DOCTOR FERNANDO CASTRO RODRIGUEZ,50_LTS,438579.1891,4477575.897,-3.724289894104004,40.446571350097656,node/4891527233,40.4466503,-3.7246069,"(40.446650300000002, -3.7246068999999999)",,28.233113671245658,"(40.446650300000002, -3.7246068999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,CALLE DEL DOCTOR FERNANDO CASTRO RODRIGUEZ,50_LTS,438550.3929,4477580.574,-3.724630117416382,40.44660949707031,node/4891527233,40.4466503,-3.7246069,"(40.446650300000002, -3.7246068999999999)",,4.945582629010889,"(40.446650300000002, -3.7246068999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DE JOSE ANTONIO NOVAIS,4",50_LTS,438544.7209,4477612.812,-3.7246999740600586,40.4468994140625,node/4891527233,40.4466503,-3.7246069,"(40.446650300000002, -3.7246068999999999)",,28.806254269476113,"(40.446650300000002, -3.7246068999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DE JOSE ANTONIO NOVAIS,4",50_LTS,438557.5231,4477622.698,-3.7245500087738037,40.446990966796875,node/4891527233,40.4466503,-3.7246069,"(40.446650300000002, -3.7246068999999999)",,38.19586333708755,"(40.446650300000002, -3.7246068999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DE JOSE ANTONIO NOVAIS,4",50_LTS,438538.4469,4477675.028,-3.7247800827026367,40.44746017456055,node/4891527237,40.4473756,-3.7247341,"(40.447375600000001, -3.7247341)",,10.180307874984523,"(40.447375600000001, -3.7247341)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DE JOSE ANTONIO NOVAIS,8",50_LTS,438554.0116,4477711.533,-3.724600076675415,40.44778823852539,node/4891527237,40.4473756,-3.7247341,"(40.447375600000001, -3.7247341)",,47.277421360291534,"(40.447375600000001, -3.7247341)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DE JOSE ANTONIO NOVAIS,8",50_LTS,438526.0821,4477718.423,-3.7249300479888916,40.44784927368164,node/4891527238,40.4478033,-3.7245355,"(40.447803299999997, -3.7245355)",,33.784881720444254,"(40.447803299999997, -3.7245355)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DE JOSE ANTONIO NOVAIS,6",50_LTS,438585.5608,4477732.366,-3.7242300510406494,40.44797897338867,node/4891527238,40.4478033,-3.7245355,"(40.447803299999997, -3.7245355)",,32.407151658330726,"(40.447803299999997, -3.7245355)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DE JOSE ANTONIO NOVAIS,8",50_LTS,438538.2183,4477750.515,-3.724790096282959,40.44813919067383,node/4891527238,40.4478033,-3.7245355,"(40.447803299999997, -3.7245355)",,43.129447304959164,"(40.447803299999997, -3.7245355)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"CALLE DE JOSE ANTONIO NOVAIS,8",50_LTS,438520.6381,4477778.412,-3.7249999046325684,40.44839096069336,node/4891527344,40.44826,-3.7248157,"(40.448259999999998, -3.7248157000000002)",,21.337073206394884,"(40.448259999999998, -3.7248157000000002)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE MENENDEZ PELAYO,1",50_LTS,438187.7778,4477829.995,-3.7289299964904785,40.448829650878906,node/1443235073,40.4490681,-3.7287216,"(40.449068099999998, -3.7287216000000001)",,31.85183803196008,"(40.449068099999998, -3.7287216000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE MENENDEZ PELAYO,1",50_LTS,438173.4261,4477837.884,-3.729099988937378,40.44889831542969,node/1443235073,40.4490681,-3.7287216,"(40.449068099999998, -3.7287216000000001)",,37.18032623798751,"(40.449068099999998, -3.7287216000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-14B,438214.6189,4477857.559,-3.728616237640381,40.44908142089844,node/1443235073,40.4490681,-3.7287216,"(40.449068099999998, -3.7287216000000001)",,9.040246048726221,"(40.449068099999998, -3.7287216000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"AVENIDA COMPLUTENSE,14",50_LTS,438340.837,4477879.797,-3.7271299362182617,40.44929122924805,node/4124377978,40.4496718,-3.7269179,"(40.449671799999997, -3.7269179000000001)",,45.97689266095904,"(40.449671799999997, -3.7269179000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE MENENDEZ PELAYO,1",50_LTS,438181.4337,4477883.331,-3.7290101051330566,40.449310302734375,node/1443235073,40.4490681,-3.7287216,"(40.449068099999998, -3.7287216000000001)",,36.35977500719998,"(40.449068099999998, -3.7287216000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE LAS CIENCIAS,3",50_LTS,438385.0511,4477893.864,-3.726609945297241,40.44942092895508,node/4124377975,40.4496173,-3.7266667,"(40.4496173, -3.7266667)",,22.363637619965267,"(40.4496173, -3.7266667)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"AVENIDA COMPLUTENSE,14",50_LTS,438330.8257,4477899.861,-3.72724986076355,40.44947052001953,node/4123920554,40.4498134,-3.7270559,"(40.449813399999996, -3.7270558999999999)",,41.52067570939304,"(40.449813399999996, -3.7270558999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"AVENIDA COMPLUTENSE,14",50_LTS,438313.2558,4477928.867,-3.7274599075317383,40.449729919433594,node/4123920554,40.4498134,-3.7270559,"(40.449813399999996, -3.7270558999999999)",,35.433573352187324,"(40.449813399999996, -3.7270558999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE LAS CIENCIAS,2",50_LTS,438489.6633,4477930.747,-3.7253799438476562,40.44976043701172,node/4123920574,40.4500894,-3.7257633,"(40.450089400000003, -3.7257633000000001)",,48.90407545703292,"(40.450089400000003, -3.7257633000000001)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,,MU-14B,438326.6188,4477996.558,-3.727308988571167,40.450340270996094,node/4123920558,40.4499777,-3.7270879,"(40.449977699999998, -3.7270878999999999)",,44.45754844891113,"(40.449977699999998, -3.7270878999999999)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE LAS CIENCIAS,2",50_LTS,438479.3144,4478012.977,-3.7255101203918457,40.45050048828125,node/4123920578,40.4502216,-3.7257878,"(40.450221599999999, -3.7257878)",,38.91784917850564,"(40.450221599999999, -3.7257878)"
MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA,"PLAZA DE LAS CIENCIAS,2",50_LTS,438428.5547,4478027.826,-3.7261099815368652,40.45063018798828,node/4123920579,40.4502378,-3.7260916,"(40.450237799999996, -3.7260916000000002)",,43.67156824605373,"(40.450237799999996, -3.7260916000000002)"
TETUÁN,VALDEACEDERAS,"CALLE DEL MARQUES DE VIANA,24",50_LTS_EX,440548.5475,4479300.599,-3.701230049133301,40.462249755859375,node/4635304579,40.4622723,-3.7017435,"(40.462272300000002, -3.7017435000000001)",,43.52290250385445,"(40.462272300000002, -3.7017435000000001)"
TETUÁN,BERRUGUETE,"CALLE DEL MARQUES DE VIANA,45",50_LTS,440490.1535,4479314.384,-3.7019200325012207,40.462371826171875,node/4635304579,40.4622723,-3.7017435,"(40.462272300000002, -3.7017435000000001)",,18.59345729726968,"(40.462272300000002, -3.7017435000000001)"
TETUÁN,VALDEACEDERAS,"CALLE DEL MARQUES DE VIANA,32",50_LTS,440510.5719,4479323.102,-3.7016799449920654,40.46244812011719,node/4635304579,40.4622723,-3.7017435,"(40.462272300000002, -3.7017435000000001)",,20.281915306994044,"(40.462272300000002, -3.7017435000000001)"
TETUÁN,BERRUGUETE,"CALLE DEL MARQUES DE VIANA,49",50_LTS,440458.0864,4479333.51,-3.7023000717163086,40.46253967285156,node/4635304584,40.4628193,-3.7027397,"(40.4628193, -3.7027397)",,48.49126270987509,"(40.4628193, -3.7027397)"
TETUÁN,VALDEACEDERAS,"CALLE DEL MARQUES DE VIANA,38",50_LTS,440485.2784,4479341.065,-3.7019801139831543,40.462608337402344,node/4635304579,40.4622723,-3.7017435,"(40.462272300000002, -3.7017435000000001)",,42.40179927461605,"(40.462272300000002, -3.7017435000000001)"
