CODIGO,id_OSM,distance,lat_OSM,lon_OSM,coord_OSM,ZONA VERDE / VIA PUBLICA,DISTRITO,DIRECCION,COMPLEMENTO DE DIRECCIÓN ,COORD. X,COORD. Y,SISTEMA DE COORDENADAS,ESTADO,OBSERVACIONES,FECHA DATOS,LONGITUD,LATITUD,coord
FB_000011,3117313482,11.256752154141433,40.4139852,-3.6883626,"(40.413985199999999, -3.6883626)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL PARKING DEL ZOO (JUNTO PARADA AUTOBUS),"435481,3259","4473502,352",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.760404348373413,40.40964126586914,"(40.409641, -3.7604043)"
FB_000011,3117313482,11.256752154141433,40.4139852,-3.6883626,"(40.413985199999999, -3.6883626)",ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 8 · BOSQUE DEL RECUERDO Y ENTORNO,"441607,814","4473929,64",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6882433891296387,40.4139404296875,"(40.41394, -3.6882434)"
FB_000018,1052390666,17.97179054998971,40.4134234,-3.7605708,"(40.413423399999999, -3.7605708)",ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 17 · ÁREA CANINA,"442256,56","4473420,36",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.680551052093506,40.40939712524414,"(40.409397, -3.6805511)"
FB_000018,1052390666,17.97179054998971,40.4134234,-3.7605708,"(40.413423399999999, -3.7605708)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DE LA GLORIETA DE LOS CAÑOS,"435488,4424","4473918,96",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7603628635406494,40.41339111328125,"(40.413391, -3.7603629)"
FB_000019,2495409183,10.038280025369177,40.408512,-3.6787212,"(40.408512000000002, -3.6787212)",ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 5 · ENCINAR,"442420,89","4473318,61",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.678605318069458,40.40849304199219,"(40.408493, -3.6786053)"
FB_000019,2495409183,10.038280025369177,40.408512,-3.6787212,"(40.408512000000002, -3.6787212)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE Nº2 DE LA CARRETERA DE SOMOSAGUAS,"434129,565","4474635,376",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.776451826095581,40.41973876953125,"(40.419739, -3.7764518)"
FB_000023,1591488129,11.641791367835195,40.4155784,-3.684145,"(40.415578400000001, -3.684145)",ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 14 · ESTANQUE,"441965,89","4474101,4",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6840386390686035,40.41551208496094,"(40.415512, -3.6840386)"
FB_000023,1591488129,11.641791367835195,40.4155784,-3.684145,"(40.415578400000001, -3.684145)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LA GLORIETA DE SIETE HERMANAS,"436675,1912","4474168,151",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.746401309967041,40.41572952270508,"(40.41573, -3.7464013)"
FB_000026,3497610236,10.228739767485948,40.4172923,-3.680829,"(40.4172923, -3.6808290000000001)",ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 14 · ESTANQUE,"442235,03","4474305,95",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6808853149414062,40.41737365722656,"(40.417374, -3.6808853)"
FB_000026,3497610236,10.228739767485948,40.4172923,-3.680829,"(40.4172923, -3.6808290000000001)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE Nº6 DEL BOSQUE DEL RUISEÑOR,"436929,8131","4474360,398",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7434194087982178,40.41748046875,"(40.41748, -3.7434194)"
FB_000031,3150449393,10.16576370009033,40.4180163,-3.7380824,"(40.418016299999998, -3.7380824000000001)",ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 2 · HERRERO PALACIOS,"442432,11","4474225,04",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6785550117492676,40.41666030883789,"(40.41666, -3.678555)"
FB_000031,3150449393,10.16576370009033,40.4180163,-3.7380824,"(40.418016299999998, -3.7380824000000001)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE Nº1 DEL BOSQUE DEL RUISEÑOR,"437379,459","4474406,618",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.738124132156372,40.417930603027344,"(40.417931, -3.7381241)"
FB_000033,1435775507,13.365427807654259,40.4172579,-3.7352657,"(40.417257900000003, -3.7352656999999998)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LOS NEVEROS (PASEO DE CASTAÑOS),"437608,5701","4474326,113",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7354159355163574,40.41722106933594,"(40.417221, -3.7354159)"
FB_000034,1418447314,11.74324895755016,40.4176052,-3.7338908,"(40.417605199999997, -3.7338908000000002)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL TRIANGULO,"437726,5995","4474366,658",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7340288162231445,40.41759490966797,"(40.417595, -3.7340288)"
FB_000035,4331338091,43.23357935218741,40.4185785,-3.7300601,"(40.418578500000002, -3.7300601000000002)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL CENTRO DE INFORMACION,"438062,4403","4474429,841",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.730076551437378,40.418190002441406,"(40.41819, -3.7300766)"
FB_000043,3973699909,11.98636378063842,40.4466327,-3.6299745,"(40.446632700000002, -3.6299744999999999)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LOS TENIS (JUNTO INSTALACIONES DEPORTIVAS),"437594,6851","4474694,974",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7356157302856445,40.4205436706543,"(40.420544, -3.7356157)"
FB_000043,3973699909,11.98636378063842,40.4466327,-3.6299745,"(40.446632700000002, -3.6299744999999999)",ZV,SAN BLAS,QUINTA DE LOS MOLINOS,CIPRESES ,"446569,84","4477512,41",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6300628185272217,40.44654846191406,"(40.446548, -3.6300628)"
FB_000045,1052390720,11.074614657082504,40.4248716,-3.7335291,"(40.424871600000003, -3.7335291000000002)",ZV,SALAMANCA,QUINTA DE LA FUENTE DEL BERRO,A. 6 · JARDÍN DE LA RÍA,"443797,62","4474929,31",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.662523031234741,40.423095703125,"(40.423096, -3.662523)"
FB_000045,1052390720,11.074614657082504,40.4248716,-3.7335291,"(40.424871600000003, -3.7335291000000002)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LA GLORIETA DE LAS MORERAS,"437770,815","4475163,962",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7335855960845947,40.424781799316406,"(40.424782, -3.7335856)"
FB_000061,4403559003,17.02600899319763,40.4338592,-3.7458415,"(40.433859200000001, -3.7458415)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DEL ESTANQUE DEL REPARTIDOR,"436756,5968","4476178,079",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7456417083740234,40.433841705322266,"(40.433842, -3.7456417)"
FB_000096,4332355414,15.355057867884796,40.4337568,-3.7420786,"(40.433756799999998, -3.7420786000000001)",ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DE LA SUBESTACIÓN,"437067,9674","4476154,004",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7419683933258057,40.43364715576172,"(40.433647, -3.7419684)"
FB_100004,4254265573,10.38555818119916,40.3748395,-3.6872113,"(40.3748395, -3.6872113)",ZV,USERA,PARQUE LINEAL DEL MANZANAREES,08 · PRADERA-ESTANQUE (B.05),"441665,2","4469579,1",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6871683597564697,40.374752044677734,"(40.374752, -3.6871684)"
FB_900015,1284090035,11.23308409631167,40.405036,-3.7230677,"(40.405036000000003, -3.7230677000000001)",ZV,LATINA,MADRID RIO,Z.09. - SALON DE PINOS - PUENTE DE SEGOVIA,"438633,9","4472963,8",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7231996059417725,40.405025482177734,"(40.405025, -3.7231996)"
FB_900063,1284089807,15.109437946777259,40.3861099,-3.6963637,"(40.386109900000001, -3.6963637)",ZV,USERA,MADRID RÍO,Z.27. - VADO - PARQUE LINEAL DEL MANZANARES,"440907,9","4470838,6",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6962053775787354,40.38604736328125,"(40.386047, -3.6962054)"
FUE_01-01_0000000004,4237288297,15.255517742356638,40.4254296,-3.6922473,"(40.425429600000001, -3.6922473)",ZV,CENTRO,PLAZA VILLA DE PARIS,PLAZA VILLA DE PARIS,"441281,789","4475192,9",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.69220232963562,40.425296783447266,"(40.425297, -3.6922023)"
FUE_01-01_0000000009,988701242,14.935416058176846,40.4115794,-3.7113306,"(40.411579400000001, -3.7113306000000001)",ZV,CENTRO,PLAZA DE LOS CARROS,PLAZA DE LOS CARROS,"439636,4322","4473693,572",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7114551067352295,40.41167449951172,"(40.411674, -3.7114551)"
FUE_01-07_0000000007,4330672719,28.71485641890308,40.4286719,-3.6893863,"(40.428671899999998, -3.6893862999999998)",ZV,CHAMBERÍ,"PO CASTELLANA, DE LA Nº:19",PASEO DE LA CASTELLANA IV,"441497,1641","4475576,983",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6896989345550537,40.42877197265625,"(40.428772, -3.6896989)"
FUE_01-09_0000000001,3500567653,15.449539576733176,40.4225917,-3.7129495,"(40.422591699999998, -3.7129495000000001)",ZV,MONCLOA-ARAVACA,PLAZA ESPAÑA,PLAZA ESPAÑA,"439503,9271","4474906,253",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.713131904602051,40.42258834838867,"(40.422588, -3.7131319)"
FUE_02-02_0000000012,3519204120,15.595281143275093,40.4027643,-3.6947126,"(40.402764300000001, -3.6947125999999999)",ZV,ARGANZUELA,ANTIGUA ESTACION SUR,C/PALOS DE LA FRONTERA Nº 29 ,"441049,3744","4472708,743",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.694711685180664,40.40290451049805,"(40.402905, -3.6947117)"
FUE_02-02_0000000039,4252391337,17.9435684862533,40.3923846,-3.6857146,"(40.3923846, -3.6857145999999998)",ZV,ARGANZUELA,PARQUE ENRIQUE TIERNO GALVAN,,"441803,0759","4471517,317",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6857213973999023,40.3922233581543,"(40.392223, -3.6857214)"
FUE_02-03_0000000010,3006321252,15.01770086851609,40.416696,-3.6656627,"(40.416696000000002, -3.6656626999999999)",ZV,RETIRO,JARDINES Pº JOHN LENNON,C/MARQUÉS DE LOZOYA Nº 6,"443511,2571","4474224,198",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6658358573913574,40.416725158691406,"(40.416725, -3.6658359)"
FUE_02-03_0000000011,3643291471,15.525780750179981,40.402811,-3.6682853,"(40.402811, -3.6682853)",ZV,RETIRO,PARQUE MARTIN LUTHER KING,C/ARREGUI Y ARUEJ  24,"443306,1855","4472675,612",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6681149005889893,40.40275955200195,"(40.40276, -3.6681149)"
FUE_02-03_0000000013,2494897762,14.505580438583527,40.4076385,-3.674152,"(40.407638499999997, -3.6741519999999999)",ZV,RETIRO,JARDINES CONDE CARTAGENA - ABTAO,C/ CONDE DE CARTAGENA 16,"442783,5549","4473222,373",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6743226051330566,40.407649993896484,"(40.40765, -3.6743226)"
FUE_02-03_0000000044,2496787803,11.685188767913784,40.4169324,-3.6761411,"(40.4169324, -3.6761411000000002)",VP,RETIRO,ALCALDE SAINZ DE BARANDA Nº 20 (Nº 18 EN EL BULEVAR),,"442625,9453","4474250,381",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6762726306915283,40.416900634765625,"(40.416901, -3.6762726)"
FUE_02-04_0000000024,1474140980,10.695196973049631,40.4290608,-3.6687341,"(40.429060800000002, -3.6687341)",ZV,SALAMANCA,PARQUE DE MARIA EVA DUARTE DE PERON,,"443271,7044","4475605,179",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6687824726104736,40.42914962768555,"(40.42915, -3.6687825)"
FUE_02-04_0000000039,4332345246,47.15747757231568,40.4293424,-3.6619985,"(40.429342400000003, -3.6619985000000002)",ZV,SALAMANCA,PARQUE SANCHO DÁVILA,ENTRADA POR PLAZA AMÉRICA ESPAÑOLA,"443883,2367","4475591,451",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.661572217941284,40.42906951904297,"(40.42907, -3.6615722)"
FUE_02-04_0000000040,4332345244,38.37694719684319,40.4267792,-3.6654199,"(40.426779199999999, -3.6654198999999998)",ZV,SALAMANCA,PARQUE RESIDENCIAL ISABEL II,CALLE RAMÓN AGUINAGA 2,443585.18,4475363.43,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6650655269622803,40.42699432373047,"(40.426994, -3.6650655)"
FUE_02-05_0000000069,2563304847,12.90846493417082,40.4514114,-3.6749166,"(40.451411399999998, -3.6749166)",VP,CHAMARTIN,PL VIRGEN DE GUADALUPANA Nº 1,,"442778,1837","4478090,399",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.6748242378234863,40.45150375366211,"(40.451504, -3.6748242)"
FUE_03-08_0000000004,309541570,18.918528723563558,40.5089403,-3.7033474,"(40.508940299999999, -3.7033474000000002)",ZV,FUENCARRAL-EL PARDO,"AVDA MONTECARMELO, 10 ",DETRÁS DEL CEMENTERIO,"440420,3714","4484468,585",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.7032275199890137,40.50879669189453,"(40.508797, -3.7032275)"
FUE_03-08_0000000041,1893858187,13.906585698397716,40.4820048,-3.7153645,"(40.482004799999999, -3.7153645000000002)",ZV,FUENCARRAL-EL PARDO,PZA. DE LA CAROLINA,,"439377,8222","4481512,742",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7152490615844727,40.482093811035156,"(40.482094, -3.7152491)"
FUE_03-08_0000000127,4788639621,20.95622499301155,40.4756988,-3.7053796,"(40.475698800000004, -3.7053796000000001)",ZV,FUENCARRAL-EL PARDO,PARQUE DE LA ALCAZABA,C/MELCHOR FDEZ. ALMAGOR Nº52 ,"440217,9924","4480814,83",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7052712440490723,40.475868225097656,"(40.475868, -3.7052712)"
FUE_03-08_0000000138,2946271319,19.284599250203108,40.4754267,-3.7209654,"(40.4754267, -3.7209653999999999)",VP,FUENCARRAL-EL PARDO,AV MONFORTE DE LEMOS Nº:195,,"438890,8276","4480795,564",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7209253311157227,40.4755973815918,"(40.475597, -3.7209253)"
FUE_03-09_0000000110,1802463898,10.667710355404322,40.4594691,-3.7186728,"(40.4594691, -3.7186727999999998)",VP,MONCLOA-ARAVACA,CL FRANCOS RODRIGUEZ Nº:83,,"439076,0105","4478997,952",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7185683250427246,40.459415435791016,"(40.459415, -3.7185683)"
FUE_03-10_0000000029,2960394820,15.670875767194541,40.4000875,-3.7471788,"(40.400087499999998, -3.7471787999999999)",ZV,LATINA,CUÑA VERDE LA LATINA,CALLE CONCEJAL FRANCISCO JOSÉ JIMÉNEZ MARTÍN Nº132,"436579,2398","4472429,004",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.747358798980713,40.400054931640625,"(40.400055, -3.7473588)"
FUE_03-10_0000000036,1340025575,20.053667984763194,40.3973861,-3.7577653,"(40.397386099999999, -3.7577653)",ZV,LATINA,PARQUE DE ALUCHE - ARIAS NAVARRO,,"435704,5576","4472123,541",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.757634401321411,40.39723587036133,"(40.397236, -3.7576344)"
FUE_03-10_0000000071,4332121748,47.37039052029395,40.3813012,-3.7756315,"(40.381301200000003, -3.7756314999999998)",ZV,LATINA,JARDINES DE LA COL. CASILDA BUSTOS A,CALLE GENERAL ROMERO BASART CV AVDA GENERAL FANJUL,434126.92,4470400.31,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7760448455810547,40.381587982177734,"(40.381588, -3.7760448)"
FUE_03-10_0000000099,4116738894,16.52190177946854,40.3998769,-3.7628733,"(40.399876900000002, -3.7628732999999999)",ZV,LATINA,CUÑA VERDE LA LATINA,C/SESEÑA 99. DENTRO DEL PARQUE. EN EL CARRIL BICI,"435248,565","4472411,557",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7630364894866943,40.39979553222656,"(40.399796, -3.7630365)"
FUE_04-15_0000000031,4330668671,14.924455176188578,40.4305461,-3.6445607,"(40.430546100000001, -3.6445607)",ZV,CIUDAD LINEAL,PAR VITAL AZA - CAROLINA CORONADO,"CAROLINA CORONADO, 26","445341,0006","4475751,13",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6444010734558105,40.43060302734375,"(40.430603, -3.6444011)"
FUE_04-15_0000000036,307782191,11.588427682759756,40.4812719,-3.669598,"(40.481271900000003, -3.6695980000000001)",ZV,CIUDAD LINEAL,PINAR DE CHAMARTIN,"CALERUEGA, 32","443249,0534","4481380,15",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6695656776428223,40.481170654296875,"(40.481171, -3.6695657)"
FUE_04-16_0000000121,1518829871,19.253850635081097,40.4695759,-3.6326981,"(40.469575900000002, -3.6326980999999998)",ZV,HORTALEZA,PARQUE SAN LORENZO,"MACUAJE, 5","446378,2271","4480083,578",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6325392723083496,40.46969985961914,"(40.4697, -3.6325393)"
FUE_04-20_0000000019,1245970134,41.72050099464886,40.424851,-3.605743,"(40.424850999999997, -3.6057429999999999)",ZV,SAN BLAS,Pº GINEBRA,"GINEBRA, 13","448647,5402","4475062,395",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.60536527633667,40.42461013793945,"(40.42461, -3.6053653)"
FUE_04-21_0000000038,3657771745,11.908451829657906,40.4531113,-3.5973653,"(40.453111300000003, -3.5973652999999999)",ZV,BARAJAS,PARQUE BIOSALUDABLE,"ALAMEDA DE OSUNA, 50",449340.3151,"4478212,024",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,NO APTA CONSUMO,3-nov.-17,-3.597450017929077,40.453025817871094,"(40.453026, -3.59745)"
FUE_05-13_0000000092,1295884051,15.292449769192622,40.3799794,-3.6435365,"(40.379979400000003, -3.6435365000000002)",ZV,PUENTE VALLECAS,PARQUE LINEAL DE PALOMERAS EN EL CRUCE CON CALLE ARAGONESES,,"445387,9364","4470126,469",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6433651447296143,40.37993621826172,"(40.379936, -3.6433651)"
FUE_05-13_0000000111,1258603112,13.54745493940274,40.3991895,-3.6490433,"(40.399189499999999, -3.6490433000000002)",ZV,PUENTE VALLECAS,C/EL BOSCO CON RAMÓN PÉREZ DE AYALA  JUNTO A COLEGIO TAJAMAR,,"444933,2972","4472260,057",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6489052772521973,40.39912796020508,"(40.399128, -3.6489053)"
FUE_05-14_0000000084,1048614525,11.510786050210774,40.4120609,-3.6281796,"(40.4120609, -3.6281796000000002)",ZV,MORATALAZ,C/FUENTE CARRANTONA ENTRE LA CALLE CIUDAD ENCANTADA Y ACCESO A O´DONELL. ANILLO CICLISTA.,,"446712,5462","4473677,688",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.628058433532715,40.41201400756836,"(40.412014, -3.6280584)"
FUE_05-18_0000000048,4450589297,16.260331820343204,40.3645351,-3.5985856,"(40.364535099999998, -3.5985855999999998)",VP,VILLA DE VALLECAS,CAÑADA DEL SANTISIMO 30,,"449168,9057","4468376,501",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.5986857414245605,40.364410400390625,"(40.36441, -3.5986857)"
FUE_06-11_0000000039,3516311431,15.65036330815444,40.3982623,-3.7320796,"(40.398262299999999, -3.7320796000000001)",ZV,CARABANCHEL,PARQUE SAN ISIDRO,,"437885,6001","4472208,4",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7319440841674805,40.39816665649414,"(40.398167, -3.7319441)"
FUE_06-11_0000000119,3657800032,16.608414102951603,40.3989127,-3.7256179,"(40.398912699999997, -3.7256179)",ZV,CARABANCHEL,PARQUE SAN ISIDRO,,"438408,7521","4472295,082",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.725788116455078,40.39898681640625,"(40.398987, -3.7257881)"
FUE_06-12_0000000052,3733446724,20.680269789980134,40.3829853,-3.7118003,"(40.382985300000001, -3.7118003000000002)",ZV,USERA,PARQUE OLOF PALME,,"439600,9711","4470502,347",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7115702629089355,40.3829231262207,"(40.382923, -3.7115703)"
FUE_06-17_0000000073,3370152669,19.55622657967063,40.3564846,-3.6978708,"(40.356484600000002, -3.6978708)",ZV,VILLAVERDE,INTBL. SOTO DEL PARRAL- HUESPED SEVILLANO,,"440748,1625","4467576,455",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.697783946990967,40.35664749145508,"(40.356647, -3.6977839)"
