id_OSM,lat_OSM,lon_OSM,coord_OSM,distance
307782191,40.4812719,-3.669598,"(40.481271900000003, -3.6695980000000001)",11206.008286719038
309541570,40.5089403,-3.7033474,"(40.508940299999999, -3.7033474000000002)",7235.867321876984
559824976,40.4124046,-3.6913919,"(40.412404600000002, -3.6913919000000002)",15613.48571600904
857157901,40.5032959,-3.7514124,"(40.503295899999998, -3.7514124)",4344.656968908347
988701242,40.4115794,-3.7113306,"(40.411579400000001, -3.7113306000000001)",14942.901420989372
991793741,40.4100963,-3.6908892,"(40.410096299999999, -3.6908892)",15858.392312160739
1048614525,40.4120609,-3.6281796,"(40.4120609, -3.6281796000000002)",18851.001349578604
1048614568,40.4221651,-3.6010425,"(40.422165100000001, -3.6010425000000001)",19771.869446513796
1052390666,40.4134234,-3.7605708,"(40.413423399999999, -3.7605708)",13612.717650169756
1052390687,40.4023504,-3.7728666,"(40.402350400000003, -3.7728666)",14743.879973965026
1052390720,40.4248716,-3.7335291,"(40.424871600000003, -3.7335291000000002)",12886.565246239592
1052390725,40.4450901,-3.756434,"(40.445090100000002, -3.7564340000000001)",10200.56966240317
1228619939,40.4103315,-3.6172863,"(40.410331499999998, -3.6172863)",19633.620024675805
1245970134,40.424851,-3.605743,"(40.424850999999997, -3.6057429999999999)",19274.685882751033
1247495866,40.4586672,-3.6215899,"(40.458667200000001, -3.6215899)",15983.277937373447
1258603112,40.3991895,-3.6490433,"(40.399189499999999, -3.6490433000000002)",18806.683933290202
1284089807,40.3861099,-3.6963637,"(40.386109900000001, -3.6963637)",18046.383970314168
1284090035,40.405036,-3.7230677,"(40.405036000000003, -3.7230677000000001)",15260.549550937996
1295884051,40.3799794,-3.6435365,"(40.379979400000003, -3.6435365000000002)",20818.60815676512
1295884428,40.4062,-3.6577811,"(40.406199999999998, -3.6577810999999998)",17739.716425529114
1325487024,40.4229607,-3.6381304,"(40.422960699999997, -3.6381304000000001)",17393.35960205831
1340025575,40.3973861,-3.7577653,"(40.397386099999999, -3.7577653)",15412.24301475614
1418447314,40.4176052,-3.7338908,"(40.417605199999997, -3.7338908000000002)",13646.25006312336
1435226224,40.4446795,-3.7083824,"(40.444679499999999, -3.7083824000000001)",11790.253068059024
1435775507,40.4172579,-3.7352657,"(40.417257900000003, -3.7352656999999998)",13649.041853632707
1435923179,40.4220952,-3.7312264,"(40.422095200000001, -3.7312264000000002)",13241.577248604992
1436712916,40.4099184,-3.6861031,"(40.409918400000002, -3.6861031)",16076.063568840154
1436712962,40.4119248,-3.6355053,"(40.411924800000001, -3.6355053000000002)",18439.97627021137
1440939166,40.4126948,-3.7495808,"(40.412694799999997, -3.7495807999999999)",13846.410695870642
1440939172,40.4098531,-3.7507684,"(40.409853099999999, -3.7507684000000001)",14137.322098004895
1440939173,40.4113367,-3.7515119,"(40.4113367, -3.7515119000000001)",13963.501091680264
1440939175,40.4119453,-3.7478561,"(40.411945299999999, -3.7478560999999999)",13957.54308451421
1460364330,40.4000879,-3.6561554,"(40.400087900000003, -3.6561553999999998)",18371.607189466562
1464142407,40.4414624,-3.6902285,"(40.441462399999999, -3.6902284999999999)",12952.659997948218
1474140980,40.4290608,-3.6687341,"(40.429060800000002, -3.6687341)",15159.848607043641
1504407832,40.4874,-3.5909,"(40.487400000000001, -3.5909)",16989.18137298514
1517405751,40.4269252,-3.7038301,"(40.426925199999999, -3.7038300999999998)",13690.058289468372
1518829871,40.4695759,-3.6326981,"(40.469575900000002, -3.6326980999999998)",14552.75487441522
1591488129,40.4155784,-3.684145,"(40.415578400000001, -3.684145)",15622.589875382906
1743699840,40.4189236,-3.6935925,"(40.418923599999999, -3.6935924999999998)",14891.378346494743
1802463854,40.4586098,-3.7076673,"(40.458609799999998, -3.7076673000000002)",10541.408521636742
1802463886,40.4593255,-3.7253235,"(40.459325499999998, -3.7253235)",9656.720635402906
1802463898,40.4594691,-3.7186728,"(40.4594691, -3.7186727999999998)",9934.096487181027
1828866774,40.4982765,-3.6956823,"(40.498276500000003, -3.6956823000000001)",8343.133290728858
1888592115,40.4157491,-3.6732592,"(40.415749099999999, -3.6732591999999999)",16113.618210424665
1892827824,40.4589666,-3.7207913,"(40.458966599999997, -3.7207913000000001)",9886.374979836943
1892827827,40.4582789,-3.7181601,"(40.458278900000003, -3.7181601)",10069.082853998678
1893858187,40.4820048,-3.7153645,"(40.482004799999999, -3.7153645000000002)",8128.1115141569135
1916805100,40.4604187,-3.7238039,"(40.460418699999998, -3.7238039000000001)",9616.344498172535
1954448415,40.4586195,-3.723305,"(40.458619499999998, -3.7233049999999999)",9810.170396965848
1992836768,40.4595438,-3.7213113,"(40.459543799999999, -3.7213113)",9808.642217482104
1992838962,40.4582152,-3.7231648,"(40.458215199999998, -3.7231648000000002)",9854.982747428026
2046863335,40.4507919,-3.675628,"(40.450791899999999, -3.6756280000000001)",12961.179402378097
2371641153,40.4090546,-3.744674,"(40.409054599999997, -3.7446739999999998)",14329.098590666166
2416327918,40.383587,-3.7720682,"(40.383586999999999, -3.7720682000000001)",16831.61007108481
2416331089,40.3838649,-3.7705179,"(40.383864899999999, -3.7705179000000002)",16807.758052375153
2416331091,40.3829046,-3.7747772,"(40.382904600000003, -3.7747771999999999)",16897.667591359663
2494897762,40.4076385,-3.674152,"(40.407638499999997, -3.6741519999999999)",16821.589099488803
2495409183,40.408512,-3.6787212,"(40.408512000000002, -3.6787212)",16532.586105101942
2496787803,40.4169324,-3.6761411,"(40.4169324, -3.6761411000000002)",15866.861447269843
2563304847,40.4514114,-3.6749166,"(40.451411399999998, -3.6749166)",12953.57899323223
2623339506,40.4335717,-3.616938,"(40.433571700000002, -3.6169380000000002)",17927.188163595594
2623339508,40.4255948,-3.6259996,"(40.425594799999999, -3.6259996000000001)",17926.148821656298
2624160636,40.4124312,-3.7556711,"(40.4124312, -3.7556710999999998)",13782.804429557626
2883034889,40.4421112,-3.7054054,"(40.442111199999999, -3.7054054000000001)",12166.012613028006
2910015459,40.4417065,-3.6793004,"(40.441706500000002, -3.6793003999999998)",13505.672201411038
2928478381,40.4209228,-3.7233767,"(40.4209228, -3.7233767000000002)",13592.701035295238
2946159114,40.4113959,-3.6970807,"(40.411395900000002, -3.6970806999999999)",15482.426047648432
2946208308,40.416675,-3.7084532,"(40.416674999999998, -3.7084532000000001)",14527.541665044175
2946232759,40.4467186,-3.7137422,"(40.446718599999997, -3.7137422)",11361.44423486664
2946232761,40.460128,-3.7066309,"(40.460127999999997, -3.7066309)",10459.362371563016
2946271316,40.4735705,-3.720387,"(40.473570500000001, -3.7203870000000001)",8564.574067469055
2946271319,40.4754267,-3.7209654,"(40.4754267, -3.7209653999999999)",8371.277153571964
2946271320,40.4758441,-3.7219845,"(40.475844100000003, -3.7219845)",8281.710188301326
2946271321,40.4760356,-3.7218594,"(40.476035600000003, -3.7218594)",8271.363562176568
2960394786,40.3900118,-3.7600156,"(40.390011800000003, -3.7600156)",16202.707912943766
2960394820,40.4000875,-3.7471788,"(40.400087499999998, -3.7471787999999999)",15261.435597937549
2990888216,40.4553214,-3.6263901,"(40.455321400000003, -3.6263901000000001)",15844.946648327703
2991168859,40.5310741,-3.7920328,"(40.531074099999998, -3.7920327999999999)",946.8288644140731
3005414335,40.3989194,-3.7535894,"(40.398919399999997, -3.7535894000000001)",15294.60493753902
3006321252,40.416696,-3.6656627,"(40.416696000000002, -3.6656626999999999)",16404.317276885555
3035326645,40.4206074,-3.6597994,"(40.420607400000002, -3.6597993999999998)",16366.633578783918
3035326646,40.4207856,-3.661015,"(40.420785600000002, -3.6610149999999999)",16286.467955289641
3055024260,40.4654034,-3.6871944,"(40.4654034, -3.6871944000000001)",11119.311965120685
3055024261,40.4642221,-3.687589,"(40.464222100000001, -3.687589)",11187.05173623015
3117313482,40.4139852,-3.6883626,"(40.413985199999999, -3.6883626)",15589.052272993686
3150449393,40.4180163,-3.7380824,"(40.418016299999998, -3.7380824000000001)",13500.907416909897
3150808038,40.421697,-3.7307997,"(40.421697000000002, -3.7307996999999999)",13295.19139774079
3170272294,40.4120637,-3.6897489,"(40.412063699999997, -3.6897489000000001)",15715.066636219964
3357697400,40.4285856,-3.7217433,"(40.428585599999998, -3.7217433)",12856.735241497514
3361315286,40.4307789,-3.7337551,"(40.4307789, -3.7337551000000002)",12258.902325875571
3370152669,40.3564846,-3.6978708,"(40.356484600000002, -3.6978708)",21063.24034940173
3392966960,40.4443661,-3.6448858,"(40.444366100000003, -3.6448858)",15342.122493244151
3429111398,40.4342108,-3.6229134,"(40.434210800000002, -3.6229133999999998)",17490.941241428493
3497610236,40.4172923,-3.680829,"(40.4172923, -3.6808290000000001)",15613.057956261691
3497615272,40.4246029,-3.718901,"(40.424602899999996, -3.7189009999999998)",13358.862551701843
3497619832,40.4249412,-3.7169773,"(40.424941199999999, -3.7169772999999999)",13390.31429432564
3499620848,40.4562662,-3.622308,"(40.456266200000002, -3.6223079999999999)",16075.384896374808
3499620852,40.4575167,-3.6216395,"(40.457516699999999, -3.6216395000000001)",16047.93239438684
3500566148,40.4233753,-3.7116974,"(40.423375299999996, -3.7116973999999998)",13736.564539638159
3500567653,40.4225917,-3.7129495,"(40.422591699999998, -3.7129495000000001)",13769.9935965451
3500619801,40.4251674,-3.7180734,"(40.425167399999999, -3.7180734000000002)",13329.524756376135
3507232999,40.4976391,-3.6937871,"(40.497639100000001, -3.6937871000000002)",8517.687867664237
3510203609,40.3533161,-3.693616,"(40.353316100000001, -3.693616)",21517.777546952304
3510203950,40.355433,-3.6937086,"(40.355432999999998, -3.6937085999999999)",21294.35052547474
3514716616,40.3947481,-3.6877738,"(40.394748100000001, -3.6877738)",17489.34239744087
3516311431,40.3982623,-3.7320796,"(40.398262299999999, -3.7320796000000001)",15753.646912569699
3519204120,40.4027643,-3.6947126,"(40.402764300000001, -3.6947125999999999)",16428.355842751494
3572732393,40.4503416,-3.6766112,"(40.450341600000002, -3.6766112)",12939.9346555864
3577606786,40.4867946,-3.6256069,"(40.486794600000003, -3.6256069000000002)",14252.906457362677
3579137300,40.4453905,-3.6288655,"(40.445390500000002, -3.6288654999999999)",16320.356158594255
3643291471,40.402811,-3.6682853,"(40.402811, -3.6682853)",17542.52731549049
3657173242,40.4332502,-3.728088,"(40.433250200000003, -3.7280880000000001)",12171.113845014068
3657771745,40.4531113,-3.5973653,"(40.453111300000003, -3.5973652999999999)",18058.00786046856
3657800032,40.3989127,-3.7256179,"(40.398912699999997, -3.7256179)",15839.732085259668
3697360448,40.3955178,-3.7071131,"(40.3955178, -3.7071130999999999)",16727.86403577298
3697360449,40.3969568,-3.7112583,"(40.396956799999998, -3.7112582999999999)",16449.073250008216
3697360452,40.4101664,-3.7225123,"(40.410166400000001, -3.7225123)",14738.221704318912
3733446724,40.3829853,-3.7118003,"(40.382985300000001, -3.7118003000000002)",17890.62440370849
3778654886,40.4169919,-3.6612846,"(40.416991899999999, -3.6612846000000001)",16603.079409285194
3827482091,40.5439954,-3.6958078,"(40.5439954, -3.6958077999999999)",7351.230038655744
3912611669,40.3542998,-3.7042985,"(40.3542998, -3.7042985000000002)",21116.598399996947
3933243487,40.4027257,-3.641345,"(40.402725699999998, -3.6413449999999998)",18895.836310999788
3936936441,40.4079236,-3.7634492,"(40.407923599999997, -3.7634492000000002)",14190.39214283539
3951792357,40.4670204,-3.6942972,"(40.467020400000003, -3.6942971999999998)",10565.602873174283
3955088389,40.4026887,-3.6411958,"(40.402688699999999, -3.6411958000000002)",18906.98459503565
3973689277,40.445319,-3.6309041,"(40.445318999999998, -3.6309041)",16188.789770926682
3973699909,40.4466327,-3.6299745,"(40.446632700000002, -3.6299744999999999)",16161.80642369022
3981909015,40.4352205,-3.6411148,"(40.4352205, -3.6411148)",16259.751766524534
4062129992,40.4463267,-3.6296203,"(40.4463267, -3.6296203)",16206.293907851477
4062129993,40.4463425,-3.6294386,"(40.4463425, -3.6294385999999998)",16217.447742220678
4065603214,40.4511638,-3.6579993,"(40.451163800000003, -3.6579993000000002)",14009.176316174267
4116738894,40.3998769,-3.7628733,"(40.399876900000002, -3.7628732999999999)",15085.412881636203
4219016930,40.4951075,-3.6885424,"(40.495107500000003, -3.6885424000000002)",9042.240198876805
4227924890,40.4144412,-3.6790489,"(40.414441199999999, -3.6790489000000002)",15961.037026438844
4237288297,40.4254296,-3.6922473,"(40.425429600000001, -3.6922473)",14329.808075136025
4252391337,40.3923846,-3.6857146,"(40.3923846, -3.6857145999999998)",17802.843437647964
4254265573,40.3748395,-3.6872113,"(40.3748395, -3.6872113)",19506.750614591798
4265348136,40.4126704,-3.7532548,"(40.412670400000003, -3.7532548000000001)",13791.025752428692
4330503376,40.3548719,-3.700859,"(40.354871899999999, -3.7008589999999999)",21148.779138211627
4330510614,40.4558633,-3.6249419,"(40.455863299999997, -3.6249419000000001)",15913.442806358209
4330510653,40.4760747,-3.6428702,"(40.476074699999998, -3.6428701999999999)",13447.725488133083
4330516730,40.4593696,-3.7123796,"(40.459369600000002, -3.7123795999999998)",10239.614731375512
4330516733,40.4611203,-3.713189,"(40.461120299999997, -3.7131889999999999)",10041.006191906372
4330516734,40.4622699,-3.7003339,"(40.462269900000003, -3.7003339)",10609.738926483913
4330668671,40.4305461,-3.6445607,"(40.430546100000001, -3.6445607)",16410.62154293859
4331338091,40.4185785,-3.7300601,"(40.418578500000002, -3.7300601000000002)",13643.679124384693
4331338099,40.4252315,-3.7186942,"(40.425231500000002, -3.7186941999999998)",13301.799808096765
4331338107,40.4278158,-3.7243487,"(40.427815799999998, -3.7243487000000002)",12850.266535963292
4331338109,40.4284127,-3.7215643,"(40.428412700000003, -3.7215642999999998)",12880.39479074928
4332033572,40.4545942,-3.7228343,"(40.454594200000003, -3.7228343000000002)",10218.509550857656
4332033574,40.4575496,-3.7170906,"(40.4575496, -3.7170906000000001)",10186.102541319882
4332033575,40.4577502,-3.7232446,"(40.4577502, -3.7232446000000001)",9896.302685831173
4332033576,40.4587395,-3.7178724,"(40.4587395, -3.7178724000000001)",10038.956087626246
4332033577,40.460531,-3.7214807,"(40.460531000000003, -3.7214806999999999)",9707.625031671296
4332033578,40.4606913,-3.7220983,"(40.460691300000001, -3.7220982999999999)",9665.021615468997
4332033579,40.4609703,-3.718596,"(40.4609703, -3.7185959999999998)",9797.327741556857
4332033581,40.4623567,-3.7182358,"(40.462356700000001, -3.7182358)",9685.448768437633
4332102974,40.4125615,-3.7151563,"(40.412561500000002, -3.7151562999999999)",14715.555278882228
4332121748,40.3813012,-3.7756315,"(40.381301200000003, -3.7756314999999998)",17073.48956168849
4332132433,40.4203569,-3.6324855,"(40.420356900000002, -3.6324855)",17935.081950694283
4332132438,40.4270565,-3.6405785,"(40.427056499999999, -3.6405785000000002)",16923.50030650841
4332138441,40.369355,-3.7642303,"(40.369354999999999, -3.7642302999999999)",18454.746529526725
4332355414,40.4337568,-3.7420786,"(40.433756799999998, -3.7420786000000001)",11725.547127257747
4333068041,40.4302336,-3.7259085,"(40.430233600000001, -3.7259085000000001)",12551.377250358442
4333068048,40.4350204,-3.7270677,"(40.435020399999999, -3.7270677000000001)",12021.775430457841
4333068049,40.4355529,-3.7246408,"(40.435552899999998, -3.7246408)",12048.241602199754
4335288007,40.4473749,-3.6709318,"(40.4473749, -3.6709318)",13510.66737011956
4340080832,40.450413,-3.771261,"(40.450412999999998, -3.771261)",9421.37193945901
4340080833,40.4504186,-3.7709395,"(40.450418599999999, -3.7709394999999999)",9423.392791770575
4340080845,40.4543398,-3.7651854,"(40.4543398, -3.7651854)",9052.701233672773
4340980994,40.373576,-3.6184562,"(40.373576, -3.6184561999999998)",22642.41715142715
4344517489,40.4688776,-3.7219693,"(40.468877599999999, -3.7219693)",8908.016784836806
4347754191,40.4647616,-3.7129248,"(40.464761600000003, -3.7129248000000001)",9726.89582484246
4347754197,40.4679761,-3.7046798,"(40.467976100000001, -3.7046798000000001)",9889.286113134298
4354434308,40.4107233,-3.6872214,"(40.410723300000001, -3.6872213999999999)",15951.05583109858
4376883228,40.4316343,-3.6246518,"(40.431634299999999, -3.6246518000000001)",17564.030846815145
4395887289,40.4652519,-3.6505763,"(40.465251899999998, -3.6505763)",13531.981325748904
4395887389,40.463063,-3.6472333,"(40.463062999999998, -3.6472332999999999)",13903.323502693775
4396225695,40.4705536,-3.6404463,"(40.470553600000002, -3.6404462999999998)",13932.186436180795
4403299621,40.4397077,-3.704509,"(40.4397077, -3.7045089999999998)",12433.02200860012
4403559003,40.4338592,-3.7458415,"(40.433859200000001, -3.7458415)",11627.054032393706
4403559004,40.4329081,-3.7496148,"(40.432908099999999, -3.7496147999999998)",11650.189636445193
4404969182,40.40942,-3.7778345,"(40.409419999999997, -3.7778345)",13941.931850004192
4413513647,40.4253005,-3.6211454,"(40.425300499999999, -3.6211454000000001)",18252.299469138212
4427657680,40.4238786,-3.6392471,"(40.423878600000002, -3.6392471)",17254.255091505514
4439535956,40.4238845,-3.6986234,"(40.4238845, -3.6986233999999998)",14200.668523564298
4450589297,40.3645351,-3.5985856,"(40.364535099999998, -3.5985855999999998)",24477.175542588
4470353161,40.4859906,-3.7169703,"(40.485990600000001, -3.7169702999999998)",7716.94312478764
4523230500,40.4703197,-3.6485307,"(40.470319699999997, -3.6485306999999998)",13363.55399398963
4663033397,40.4159224,-3.7114412,"(40.415922399999999, -3.7114411999999999)",14497.461089325569
4667303285,40.4454845,-3.6313739,"(40.445484499999999, -3.6313738999999998)",16146.114492358109
4788639621,40.4756988,-3.7053796,"(40.475698800000004, -3.7053796000000001)",9219.877070505237
4810100127,40.4529701,-3.7705908,"(40.452970100000002, -3.7705907999999999)",9144.064364805177
4810126221,40.4530041,-3.7706177,"(40.453004100000001, -3.7706176999999999)",9140.065257462726
4907732166,40.4061597,-3.7257371,"(40.406159700000003, -3.7257370999999999)",15069.68053306892
4994377362,40.4114876,-3.6806519,"(40.411487600000001, -3.6806519)",16165.207188396611
5014664921,40.5346306,-3.7873358,"(40.5346306, -3.7873358000000001)",458.17197503897086
5017117015,40.5080954,-3.6980126,"(40.508095400000002, -3.6980126000000002)",7687.819592045883
5086437450,40.4430873,-3.7057602,"(40.443087300000002, -3.7057601999999998)",12058.134563756263
5086454364,40.4448255,-3.707679,"(40.4448255, -3.7076790000000002)",11807.993743258816
5086461228,40.4444381,-3.7093391,"(40.444438099999999, -3.7093390999999998)",11770.664272723296
5087078122,40.4695499,-3.5692849,"(40.469549899999997, -3.5692849)",19389.548035378295
5102771713,40.3643996,-3.7652607,"(40.364399599999999, -3.7652606999999998)",18997.48648126187
5126313627,40.4678629,-3.758612,"(40.4678629, -3.7586119999999998)",7694.024002607928
5161242781,40.4324367,-3.6114361,"(40.432436699999997, -3.6114361000000001)",18369.897581502864
5220262671,40.4055631,-3.6751808,"(40.405563100000002, -3.6751808000000001)",16969.617367037874
5254166105,40.4395193,-3.6885459,"(40.439519300000001, -3.6885458999999998)",13211.060315917475
