id,CODIGO,ZONA VERDE / VIA PUBLICA,DISTRITO,DIRECCION,COMPLEMENTO DE DIRECCIÓN ,COORD. X,COORD. Y,SISTEMA DE COORDENADAS,ESTADO,OBSERVACIONES,FECHA DATOS,LONGITUD,LATITUD,coord
1342,FUE_06-17_0000000120,VP,VILLAVERDE,AV .DE LOS ROSALES  131,,"442425,6818","4467013,953",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6779792308807373,40.3516960144043,"(40.351696, -3.6779792)"
1362,FUE_05-18_0000000050,ZV,VILLA DE VALLECAS,ENTREPEÑAS    71,,"448221,3061","4468529,515",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.609858274459839,40.36573028564453,"(40.36573, -3.6098583)"
838,FUE_06-12_0000000065,VP,USERA,BEASAIN 39 - 45  ,,"439239,9878","4468753,572",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.71565580368042,40.36714172363281,"(40.367142, -3.7156558)"
1364,FUE_05-18_0000000052,ZV,VILLA DE VALLECAS,PROVISIONAL ATALAYUELA  TRES,,"445828,8248","4468761,782",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6380555629730225,40.367671966552734,"(40.367672, -3.6380556)"
652,FUE_03-10_0000000038,ZV,LATINA,Z.A. PAU CARABANCHEL - UNIDAD III,,435078.29,4468924.45,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7646875381469727,40.368370056152344,"(40.36837, -3.7646875)"
835,FUE_06-12_0000000060,ZV,USERA,PZA. ASOCIACION MESETA DE ORCASITAS,,"439884,1619","4469010,373",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7080934047698975,40.369503021240234,"(40.369503, -3.7080934)"
874,FUE_05-13_0000000082,ZV,PUENTE VALLECAS,PARQUE GARRRIGUES WALKER,,"443876,2747","4469002,731",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6610734462738037,40.369712829589844,"(40.369713, -3.6610734)"
1363,FUE_05-18_0000000051,ZV,VILLA DE VALLECAS,AV.MAYORAZGO 20,,"446301,7611","4468999,448",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.632505416870117,40.369842529296875,"(40.369843, -3.6325054)"
1359,FUE_05-18_0000000047,VP,VILLA DE VALLECAS,AV. DE LA GAVIA  40,,"447952,8408","4469208,404",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6130754947662354,40.371829986572266,"(40.37183, -3.6130755)"
840,FUE_06-12_0000000068,ZV,USERA,PLAZA ZAPOTA,,"438991,5763","4469282,162",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.718632221221924,40.37188720703125,"(40.371887, -3.7186322)"
700,FUE_03-10_0000000107,ZV,LATINA,PZA. VIRGEN DE LOS LLANOS Nº 1,,"433819,7559","4469948,818",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.779616355895996,40.377498626708984,"(40.377499, -3.7796164)"
1361,FUE_05-18_0000000049,VP,VILLA DE VALLECAS,PICO  MANPODRE 21,,"447332,8791","4469847,63",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6204307079315186,40.37754821777344,"(40.377548, -3.6204307)"
926,FUE_05-13_0000000150,VP,PUENTE VALLECAS,PLAZA DEL CINE  S/N,,"444463,8469","4470079,468",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6542468070983887,40.379451751708984,"(40.379452, -3.6542468)"
927,FUE_05-13_0000000151,ZV,PUENTE VALLECAS,PLAZA DE SAN DIEGO,C/ JAVIER DE MIGUEL 126,"444507,0049","4470657,362",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6537888050079346,40.38465881347656,"(40.384659, -3.6537888)"
839,FUE_06-12_0000000066,VP,USERA,SAN NICOMEDES  12,,"439406,215","4470960,593",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7139079570770264,40.38703536987305,"(40.387035, -3.713908)"
789,FUE_06-11_0000000126,ZV,CARABANCHEL,GUADALETE  11 - 13,,"439287,5989","4471149,258",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7153234481811523,40.388729095458984,"(40.388729, -3.7153234)"
716,FUE_06-11_0000000019,ZV,CARABANCHEL,PZA. BLANDON - CONDOR - AMISTAD,,"437259,7306","4471254,027",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.739224672317505,40.389522552490234,"(40.389523, -3.7392247)"
928,FUE_05-13_0000000152,VP,PUENTE VALLECAS,AV. SAN DIEGO C/V GARCÍA LLAMAS ,,"443336,9114","4471250,454",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.667625904083252,40.389923095703125,"(40.389923, -3.6676259)"
862,FUE_05-13_0000000068,ZV,PUENTE VALLECAS,PARQUE AZORÍN JUNTO A FUENTES ORNAMENTALES,,"444445,8645","4471273,924",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6545627117156982,40.39020919799805,"(40.390209, -3.6545627)"
78,FUE_02-02_0000000053,VP,ARGANZUELA,CALLE HIERRO,CON VUELTA CALLE GRANITO,441239.5,4471658.3,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6923744678497314,40.393455505371094,"(40.393456, -3.6923745)"
77,FUE_02-02_0000000052,ZV,ARGANZUELA,C/MENESES S/N,EN ZONA VERDE CV A LA AVDA DEL PLANETARIO,"442125,47","4471670,41",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.681936740875244,40.39362335205078,"(40.393623, -3.6819367)"
135,FUE_02-03_0000000046,ZV,RETIRO,CALLE CERRO NEGRO,,442951.19,"4471915,44",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6722300052642822,40.39588928222656,"(40.395889, -3.67223)"
702,FUE_03-10_0000000109,VP,LATINA,CALLE CONCEJAL FRANCISCO JOSÉ JIMÉNEZ MARTÍN CV C/BARBERÁN Y COLLAR,"PARQUE CUÑA VERDE, ZONA PIRÁMIDE","435446,7","4472050,24",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.76066517829895,40.39655685424805,"(40.396557, -3.7606652)"
713,FUE_06-11_0000000011,ZV,CARABANCHEL,"GENERAL RICARDOS, 17",,"439113,1134","4472022,527",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.7174625396728516,40.396583557128906,"(40.396584, -3.7174625)"
790,FUE_06-11_0000000127,ZV,CARABANCHEL,PARQUE SAN ISIDRO,PLAZA DE LA FUENTE DEL TRÉBOL,"438211,117","4472209,082",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7281086444854736,40.398197174072266,"(40.398197, -3.7281086)"
1416,FUE_05-19_0000000139,ZV,VICÁLVARO,VICTORIA KENT CAÑAVERAL,,"452246,2796","4472410,413",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.562744617462158,40.40093231201172,"(40.400932, -3.5627446)"
134,FUE_02-03_0000000045,VP,RETIRO,CALLE ANTONIO NEBRIJA,CONFLUENCIA CON CALLE COMERCIO,"441972,931","4472717,182",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6838295459747314,40.403045654296875,"(40.403046, -3.6838295)"
1417,FUE_05-19_0000000140,ZV,VICÁLVARO,PLAZA VICALVARADA CV C/ CALAHORRA 22,,"448223,6042","4473350,689",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6102232933044434,40.40916442871094,"(40.409164, -3.6102233)"
703,FUE_03-10_0000000110,VP,LATINA, CALLE SAAVEDRA FAJARDO CV CALLE PABLO CASALS,,438560,4473709.8,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.724142551422119,40.411739349365234,"(40.411739, -3.7241426)"
32,FUE_01-01_0000000043,VP,CENTRO,"CALLE DEL ALMENDRO, 3",,"439844,35",4473824.59,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.709017038345337,40.41286849975586,"(40.412868, -3.709017)"
29,FUE_01-01_0000000040,VP,CENTRO,"CUESTA DE LOS CIEGOS, 2",JUNTO A LA C/ SEGOVIA,"439341,1751","4473921,165",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.714956283569336,40.41370391845703,"(40.413704, -3.7149563)"
547,FUE_03-09_0000000120,ZV,MONCLOA-ARAVACA,CALLE PRINCIPAL DE PROVINCIAS 9,RECINTOS FERIALES CASA DE CAMPO,"437890,4346","4473957,588",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.732057809829712,40.41392517089844,"(40.413925, -3.7320578)"
972,FUE_05-14_0000000096,ZV,MORATALAZ,FÉLIX RODRÍGUEZ DE LA FUENTE 67   ,,"444100,5382","4474036,458",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6588737964630127,40.41507339477539,"(40.415073, -3.6588738)"
610,FB_000101,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LA HUERTA DE LA PARTIDA,"438541,74","4474284,831",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7244133949279785,40.41691970825195,"(40.41692, -3.7244134)"
611,FB_000102,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LA HUERTA DE LA PARTIDA (JUNTO AL MIRADOR),"438413,845","4474401,103",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7259318828582764,40.4179573059082,"(40.417957, -3.7259319)"
31,FUE_01-01_0000000042,VP,CENTRO,PLAZA SANTA MARÍA SOLEDAD TORRES ACOSTA,"FRENTE A CALLE LUNA, 8","440151,64","4474817,1",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.705488681793213,40.42183303833008,"(40.421833, -3.7054887)"
530,FUE_03-09_0000000094,ZV,MONCLOA-ARAVACA,Pº ANICETO MARINAS,C/ANICETO MARINAS 36,"438494,1692","4475050,164",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.725048065185547,40.42380905151367,"(40.423809, -3.7250481)"
546,FUE_03-09_0000000119,VP,MONCLOA-ARAVACA,C/ RIBERA DE MANZANARES FRENTE AL Nº 123,FUENTE DE LA COLONIA MANZANARES  (FUENTE DE LA TEJA Y EL SOPAPO),"437633,69","4475220,96",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7352075576782227,40.42528533935547,"(40.425285, -3.7352076)"
34,FUE_01-01_0000000045,ZV,CENTRO,JARDINES ARQUITECTO RIBERA,JUNTO ZONA INFANTIL,440651.51,4475261.61,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6996383666992188,40.425872802734375,"(40.425873, -3.6996384)"
452,FUE_01-09_0000000006,VP,MONCLOA-ARAVACA,PASEO DE PINTOR ROSALES Nº 16,ESQ C/ REY FRANCISCO,439045.75,4475290.37,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.71856951713562,40.4260139465332,"(40.426014, -3.7185695)"
1496,FUE_04-20_0000000103,ZV,SAN BLAS,PARQUE PARAISO,AVD ARCENTALES 7 ,446999.10,4475323.66,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6248183250427246,40.42686080932617,"(40.426861, -3.6248183)"
1089,FUE_04-15_0000000121,VP,CIUDAD LINEAL,C/ LUIS RUIZ 48,EN TRAMO PEATONAL GREGORIO DONAS,445919.23,4475595.46,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.637571096420288,40.429237365722656,"(40.429237, -3.6375711)"
1503,FUE_04-20_0000000110,ZV,SAN BLAS,PARQUE PARAISO,"AV ARCENTALES Nº 4, JUNTO A AUDITORIO",447225.57,4475667.98,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6221773624420166,40.42997741699219,"(40.429977, -3.6221774)"
1500,FUE_04-20_0000000107,ZV,SAN BLAS,AVDA. DE ARCENTALES - MIGUEL YUSTE,"C/ DE MIGUEL YUSTE, 51","447294,55","4476052,422",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.621396064758301,40.43344497680664,"(40.433445, -3.6213961)"
1091,FUE_04-15_0000000123,ZV,CIUDAD LINEAL,PARQUE EL CALERO,JUNTO ÁREA CANINA,444726.65,4476271.89,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.651688814163208,40.43525314331055,"(40.435253, -3.6516888)"
255,FUE_02-05_0000000076,VP,CHAMARTIN,CALLE CORAZÓN DE MARÍA,FRENTE AL Nº 9,"443202,28","4476968,4",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.66972279548645,40.44142532348633,"(40.441425, -3.6697228)"
218,FUE_02-05_0000000017,ZV,CHAMARTIN,PZA. C/ GABRIEL LOBO,CALLE GAGRIEL LOBO CV DUQUE DE SEVILLA,"442269,0676","4477120,417",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.680739641189575,40.44272994995117,"(40.44273, -3.6807396)"
1502,FUE_04-20_0000000109,VP,SAN BLAS,PLAZA BARBADOS,"C/V CALLE LÓPEZ DE ARANDA, FRENTE Nº 29 ","446182,05","4477255,77",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.634613513946533,40.4442138671875,"(40.444214, -3.6346135)"
310,FUE_01-06_0000000080,VP,TETUÁN,"CL HERNANI, 18",ESQUINA C/ ISTURIZ,"440449,372","4477750,648",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.702254295349121,40.448280334472656,"(40.44828, -3.7022543)"
311,FUE_01-06_0000000081,ZV,TETUÁN,PLAZA PABLO RUÍZ PICASSO,JUNTO A FUENTE ORNAMENTAL,"441217,8872","4477903,053",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.693206310272217,40.44970703125,"(40.449707, -3.6932063)"
251,FUE_02-05_0000000071,VP,CHAMARTIN,C/BOLIVIA FRENTE AL Nº 14,,"443405,0661","4478045,476",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.6674275398254395,40.451141357421875,"(40.451141, -3.6674275)"
304,FUE_01-06_0000000074,VP,TETUÁN,CL BRAVO MURILLO Nº:188,C/ BRAVO MURILLO C/V C/ MERCEDES,"440418,6223","4478450,604",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7026824951171875,40.45458221435547,"(40.454582, -3.7026825)"
252,FUE_02-05_0000000072,VP,CHAMARTIN,AVDA ALFONSO XIII 36,,"442507,6378","4478684,519",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6780683994293213,40.45683670043945,"(40.456837, -3.6780684)"
545,FUE_03-09_0000000116,VP,MONCLOA-ARAVACA,CL PEREZ DE VICTORIA,JUNTO A LA PARROQUIA DE LA ASUNCIÓN DE NUESTRA SEÑORA,"433593,3767","4478806,425",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.783207654953003,40.457271575927734,"(40.457272, -3.7832077)"
254,FUE_02-05_0000000075,ZV,CHAMARTIN,C/PARAGUAY Nº 9,,"443024,59","4479008,41",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6720008850097656,40.45979309082031,"(40.459793, -3.6720009)"
1230,FUE_04-16_0000000151,ZV,HORTALEZA,ALCORISA-SILVANO,C/ ALCORISA FTE 47,"445832,5833","4479402,462",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.6389174461364746,40.46352767944336,"(40.463528, -3.6389174)"
543,FUE_03-09_0000000112,ZV,MONCLOA-ARAVACA,CAMINO DE LA ZARZUELA 25,,"433251,7917","4479710,473",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7873311042785645,40.465389251708984,"(40.465389, -3.7873311)"
542,FUE_03-09_0000000111,ZV,MONCLOA-ARAVACA,CAMINO DE LA ZARZUELA 25,,"433279,2635","4479714,43",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7870075702667236,40.46542739868164,"(40.465427, -3.7870076)"
544,FUE_03-09_0000000113,ZV,MONCLOA-ARAVACA,CAMINO DE LA ZARZUELA 25,,"433208,8151","4479722,894",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.78783917427063,40.46549606323242,"(40.465496, -3.7878392)"
1557,FUE_04-21_0000000050,VP,BARAJAS,"C/BOIRO,55",MARQUES DE BERNA 20,"450285,6727","4479661,355",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.5864152908325195,40.46614074707031,"(40.466141, -3.5864153)"
1229,FUE_04-16_0000000150,ZV,HORTALEZA,"AÑASTRO, 21",INTERBLOQUE C/ RAMONET 16,443845,"4479990,11",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.66241192817688,40.46868896484375,"(40.468689, -3.6624119)"
442,FUE_03-08_0000000150,ZV,FUENCARRAL-EL PARDO,C/JOAQUÍN LORENZO FRENTE AL Nº 32,EN EL PARQUE DE ENFRENTE,"438289,81","4480391,65",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.727975845336914,40.4719123840332,"(40.471912, -3.7279758)"
369,FUE_03-08_0000000062,ZV,FUENCARRAL-EL PARDO,PARQUE DE LA ALCAZABA,CALLE RIBADAVIA 27,"440030,5999","4480481,601",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.7074503898620605,40.47285079956055,"(40.472851, -3.7074504)"
444,FUE_03-08_0000000152,ZV,FUENCARRAL-EL PARDO,PARQUE DE LA ALCAZABA,CALLE RIBADAVIA 45,"440099,6436","4480526,667",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7066402435302734,40.473262786865234,"(40.473263, -3.7066402)"
446,FUE_03-08_0000000154,VP,FUENCARRAL-EL PARDO,CALLE MONFORTE DE LEMOS 34,,439950.08,4481131.74,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7084617614746094,40.478702545166016,"(40.478703, -3.7084618)"
423,FUE_03-08_0000000129,ZV,FUENCARRAL-EL PARDO,PARQUE DEL NORTE,CALLE ARZOBISPO MORCILLO Nº 14,"440975,5979","4481315,258",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.696380615234375,40.480430603027344,"(40.480431, -3.6963806)"
1088,FUE_04-15_0000000120,ZV,CIUDAD LINEAL,"CALLE JAZMIN, 49. JUNTO ÁREA INFANTIL","444001,44","443892,05",4481542.01,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.661994218826294,40.48267364501953,"(40.482674, -3.6619942)"
1253,FB_000100,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,"446894,495","4481770,608",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6265907287597656,40.48493194580078,"(40.484932, -3.6265907)"
1558,FUE_04-21_0000000051,VP,BARAJAS,VALDEBEBAS - CONECTOR FERNANDO HIGUERAS ,C/ JULIO CANO LASSO Nº 4 CV C/ FERNANDO HIGUERAS.,"448696,23","4481911,5",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.605344772338867,40.48631286621094,"(40.486313, -3.6053448)"
1251,FB_000098,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,"445857,822","4482296,127",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.638866662979126,40.48959732055664,"(40.489597, -3.6388667)"
441,FUE_03-08_0000000149,ZV,FUENCARRAL-EL PARDO,CALLE MARÍA DE MAEZTU 110,"C/V CALLE SENDA DEL INFANTE
ARROYOFRESNO","438584,7835","4482766,8",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.724726676940918,40.49333190917969,"(40.493332, -3.7247267)"
1231,FUE_04-16_0000000152,VP,HORTALEZA,VALDEBEBAS - CONECTOR FERNANDO HIGUERAS ,C/ JULIO CANO LASSO Nº 8 CV C/ JOSE ANTONIO FERNÁNDEZ ORDOÑEZ.,"448695,16","4482723,21",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6054232120513916,40.49362564086914,"(40.493626, -3.6054232)"
440,FUE_03-08_0000000148,ZV,FUENCARRAL-EL PARDO,CALLE MARÍA DE MAEZTU 118,ARROYOFRESNO,"438722,3671","4482907,294",ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.723116636276245,40.494606018066406,"(40.494606, -3.7231166)"
1252,FB_000099,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,"447059,973","4483023,096",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6247429847717285,40.49622344970703,"(40.496223, -3.624743)"
439,FUE_03-08_0000000147,ZV,FUENCARRAL-EL PARDO,CALLE MARÍA DE MAEZTU 148,ARROYOFRESNO,"438842,2236","4483134,836",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.721724510192871,40.496665954589844,"(40.496666, -3.7217245)"
438,FUE_03-08_0000000146,VP,FUENCARRAL-EL PARDO,CALLE SIERRA DE ATAPUERCA,CV PASEO SAN MILLÁN DE LA COGOLLA,"443553,3326","4484153,621",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6662230491638184,40.50617599487305,"(40.506176, -3.666223)"
443,FUE_03-08_0000000151,ZV,FUENCARRAL-EL PARDO,CALLE SANTO DOMINGO DE LA CALZADA,C/V CARRETERA DE FUENCARRAL A HORTALEZA,"442326,7282","4484307,871",ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.680713415145874,40.507484436035156,"(40.507484, -3.6807134)"
