CODIGO,ZONA VERDE / VIA PUBLICA,DISTRITO,DIRECCION,COMPLEMENTO DE DIRECCI”N,X_ETRS89,Y_ETRS89,SISTEMA DE COORDENADAS,ESTADO,OBSERVACIONES,FECHA DATOS,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
FUE_02-03_0000000042,VP,RETIRO,CAVANILLES Nº 46 PASAJE,CAVANILLES CV CALLE ABTAO,442748.431,4472936.672,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.674710750579834,40.40507507324219,node/2500990740,40.4050934,-3.6746206,"(40.405093399999998, -3.6746205999999999)",,7.90286536600881,"(40.405093399999998, -3.6746205999999999)"
FUE_05-14_0000000091,ZV,MORATALAZ,PARQUE  MARTALA CALLE MOLINA DE SEGURA,,445851.2808,4473108.671,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.638160467147827,40.40683364868164,node/3005075417,40.4068414,-3.6381965,"(40.406841399999998, -3.6381964999999998)",,3.171226895336619,"(40.406841399999998, -3.6381964999999998)"
FUE_05-19_0000000092,ZV,VICÁLVARO,PARQUE DE LA CATALANA,,449872.6298,4473147.101,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.590773105621338,40.40742874145508,node/3776287075,40.4073802,-3.5907803,"(40.407380199999999, -3.5907803)",,5.433358118119613,"(40.407380199999999, -3.5907803)"
FUE_02-03_0000000013,ZV,RETIRO,JARDINES CONDE CARTAGENA - ABTAO,C/ CONDE DE CARTAGENA 16,442783.5549,4473222.373,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6743226051330566,40.407649993896484,node/2494897762,40.4076385,-3.674152,"(40.407638499999997, -3.6741519999999999)",,14.505580438583527,"(40.407638499999997, -3.6741519999999999)"
FUE_03-10_0000000039,ZV,LATINA,Z.A. PARQUE CARAMUEL,CALLE CARAMUEL Nº 58,438101.7953,4473275.841,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7295002937316895,40.407798767089844,node/1464142398,40.4078603,-3.7295561,"(40.407860300000003, -3.7295560999999999)",,8.317471458735753,"(40.407860300000003, -3.7295560999999999)"
FB_000009,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL PARKING DEL ZOO (BOYS SCOUTS),435455.1062,4473369.867,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.760699987411499,40.408443450927734,node/4332121992,40.4083416,-3.7610095,"(40.4083416, -3.7610095000000001)",,28.5565548845218,"(40.4083416, -3.7610095000000001)"
FB_000019,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 5 · ENCINAR,442420.89,4473318.61,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.678605318069458,40.40849304199219,node/2495409183,40.408512,-3.6787212,"(40.408512000000002, -3.6787212)",,10.038280025369177,"(40.408512000000002, -3.6787212)"
FUE_05-14_0000000090,ZV,MORATALAZ,PARQUE  MARTALA CALLE MOLINA DE SEGURA,,445778.0333,4473303.398,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.639040470123291,40.4085807800293,node/3005075470,40.4086259,-3.6390841,"(40.408625899999997, -3.6390840999999998)",,6.232130132153516,"(40.408625899999997, -3.6390840999999998)"
FB_000018,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 17 · ÁREA CANINA,442256.56,4473420.36,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.680551052093506,40.40939712524414,node/4331358252,40.4093851,-3.6804806,"(40.409385100000002, -3.6804806000000001)",,6.114750833329655,"(40.409385100000002, -3.6804806000000001)"
FB_000011,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL PARKING DEL ZOO (JUNTO PARADA AUTOBUS),435481.3259,4473502.352,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.760404348373413,40.40964126586914,node/1340025658,40.4096524,-3.7603673,"(40.409652399999999, -3.7603673)",,3.373213312198413,"(40.409652399999999, -3.7603673)"
FUE_01-01_0000000012,ZV,CENTRO,PARQUE DE LA CORNISA,PARQUE DE LA CORNISA,439304.7466,4473492.437,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7153449058532715,40.40983963012695,node/2494901875,40.4098572,-3.7152829,"(40.409857199999998, -3.7152829000000001)",,5.603155113592486,"(40.409857199999998, -3.7152829000000001)"
FUE_05-14_0000000094,ZV,MORATALAZ,CALLE DE LITUANIA,,443924.5914,4473459.024,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6608967781066895,40.40986251831055,node/4127645075,40.4098195,-3.6609597,"(40.409819499999998, -3.6609596999999998)",,7.161782535298673,"(40.409819499999998, -3.6609596999999998)"
FUE_05-14_0000000067,ZV,MORATALAZ,PARQUE NORTE ENTRE CALLE FLORENCIO CANO Y CALLE FOBOS JUNTO A ZONA INFANTIL,,446274.1523,4473488.611,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,VANDALISMO REITERADO,3-nov.-17,-3.633209228515625,40.410282135009766,node/3014927905,40.4102173,-3.6332127,"(40.410217299999999, -3.6332127000000001)",,7.2173459324173805,"(40.410217299999999, -3.6332127000000001)"
FB_900008,ZV,MONCLOA-ARAVACA,MADRID RIO,Z.03 · AVENIDA DE PORTUGAL,437329.8,4473652.9,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.738635301589966,40.411136627197266,node/1408587601,40.4111226,-3.7386043,"(40.411122599999999, -3.7386043)",,3.0540835000574376,"(40.411122599999999, -3.7386043)"
FB_000016,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 4 · LA ROSALEDA Y ENTORNO,442221.31,4473614.46,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6809840202331543,40.4111442565918,node/3497669672,40.4111962,-3.6810031,"(40.411196199999999, -3.6810030999999999)",,5.999177281345028,"(40.411196199999999, -3.6810030999999999)"
FB_000017,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 4 · LA ROSALEDA Y ENTORNO,442302.77,4473637.63,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6800262928009033,40.41135787963867,node/1436712948,40.4114025,-3.6800366,"(40.411402500000001, -3.6800366000000002)",,5.039135845895662,"(40.411402500000001, -3.6800366000000002)"
FUE_05-14_0000000073,ZV,MORATALAZ,PARQUE CALLE JOSÉ BERGAMIN JUNTO A CUÑA DE ODONELL,,445730.3257,4473621.754,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.639629602432251,40.41144561767578,node/1436712952,40.4114121,-3.639535,"(40.4114121, -3.639535)",,8.83665848522702,"(40.4114121, -3.639535)"
FUE_01-01_0000000009,ZV,CENTRO,PLAZA DE LOS CARROS,PLAZA DE LOS CARROS,439636.4322,4473693.572,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7114551067352295,40.41167449951172,node/988701242,40.4115794,-3.7113306,"(40.411579400000001, -3.7113306000000001)",,14.935416058176846,"(40.411579400000001, -3.7113306000000001)"
FB_000014,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE Nº 1 DEL APARCAMIENTO DE RODAJOS (JUNTO A JUEGOS INFANTILES),434033.8548,4473768.337,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7774901390075684,40.411922454833984,node/1052390732,40.4119245,-3.7774319,"(40.411924499999998, -3.7774318999999998)",,4.937390959924042,"(40.411924499999998, -3.7774318999999998)"
FB_000017,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,"FUENTE DE LA TORRETA DE INCENDIOS Nº2, CARRETERA",434282.2676,4473774.033,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7745630741119385,40.41199493408203,node/3179585474,40.4119376,-3.7745309,"(40.411937600000002, -3.7745308999999998)",,6.934778769380448,"(40.411937600000002, -3.7745308999999998)"
FUE_01-01_0000000039,VP,CENTRO,"PZA. GABRIEL MIRO, Nº 8",,439337.9101,4473732.938,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7149767875671387,40.41200637817383,node/4332102973,40.412007,-3.7150266,"(40.412007000000003, -3.7150265999999998)",,4.219079554227746,"(40.412007000000003, -3.7150265999999998)"
FUE_05-14_0000000084,ZV,MORATALAZ,C/FUENTE CARRANTONA ENTRE LA CALLE CIUDAD ENCANTADA Y ACCESO A O´DONELL. ANILLO CICLISTA.,,446712.5462,4473677.688,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.628058433532715,40.41201400756836,node/1048614525,40.4120609,-3.6281796,"(40.4120609, -3.6281796000000002)",,11.510786050210774,"(40.4120609, -3.6281796000000002)"
FB_000071,ZV,MORATALAZ,CUÑA VERDE DE O'DONELL Y FUENTE CARRANTONA, ,446184.6355,4473754.611,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.634286642074585,40.41267395019531,node/3051156414,40.4126871,-3.6342143,"(40.412687099999999, -3.6342143)",,6.29860940661386,"(40.412687099999999, -3.6342143)"
FUE_01-01_0000000017,ZV,CENTRO,PASEO DEL PRADO,PASEO DEL PRADO,441186.3865,4473797.868,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6931979656219482,40.412723541259766,node/3657652927,40.4127548,-3.6932535,"(40.412754800000002, -3.6932535)",,5.848648010848121,"(40.412754800000002, -3.6932535)"
FB_000018,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DE LA GLORIETA DE LOS CAÑOS,435488.4424,4473918.96,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7603628635406494,40.41339111328125,node/1052390666,40.4134234,-3.7605708,"(40.413423399999999, -3.7605708)",,17.97179054998971,"(40.413423399999999, -3.7605708)"
FB_000020,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 15 · CAMPO GRANDE,442187.9,4473865.75,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.681400775909424,40.41340637207031,node/2527420077,40.4133699,-3.6814686,"(40.413369899999999, -3.6814686000000001)",,7.031874585959977,"(40.413369899999999, -3.6814686000000001)"
FB_000069,ZV,MORATALAZ,CUÑA VERDE DE O'DONELL Y FUENTE CARRANTONA, ,445686.2691,4473862.075,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.640169382095337,40.41360855102539,node/4199356210,40.4136093,-3.6401034,"(40.413609299999997, -3.6401034000000001)",,5.5883760222223655,"(40.413609299999997, -3.6401034000000001)"
FUE_01-01_0000000033,VP,CENTRO,CL SAN JUSTO Nº:1,PLAZA PUERTA CERRADA,439843.2957,4473930.022,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7090392112731934,40.413818359375,node/1020459753,40.4138099,-3.7090832,"(40.413809899999997, -3.7090831999999998)",,3.8422034291352634,"(40.413809899999997, -3.7090831999999998)"
FB_000011,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 8 · BOSQUE DEL RECUERDO Y ENTORNO,441607.814,4473929.64,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6882433891296387,40.4139404296875,node/3117313482,40.4139852,-3.6883626,"(40.413985199999999, -3.6883626)",,11.256752154141433,"(40.413985199999999, -3.6883626)"
FUE_03-10_0000000040,ZV,LATINA,PZA. STA. CRISTINA - S. CRISPÍN,PLAZA SANTA CRISTINA Nº1,438297.8271,4473984.063,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7272589206695557,40.41419219970703,node/1474140979,40.4142047,-3.7271868,"(40.414204699999999, -3.7271868000000001)",,6.2638087233445106,"(40.414204699999999, -3.7271868000000001)"
FUE_02-03_0000000006,ZV,RETIRO,PARQUE DE ROMA,"PARQUE ROMA, JUNTO A LA ENTRADA DE LA CALLE PEZ VOLADOR CON JUAN ESPLANDIU",443645.6773,4474002.265,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.664231777191162,40.414737701416016,node/3778644386,40.4147733,-3.6642126,"(40.4147733, -3.6642125999999999)",,4.2796061004757915,"(40.4147733, -3.6642125999999999)"
FUE_01-01_0000000027,ZV,CENTRO,PARQUE DE ATENAS,PARQUE DE ATENAS,439005.2002,4474042.985,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7189276218414307,40.41477584838867,node/1464142400,40.4148034,-3.718939,"(40.414803399999997, -3.7189390000000002)",,3.2123768746358943,"(40.414803399999997, -3.7189390000000002)"
FUE_01-01_0000000021,ZV,CENTRO,PARQUE DE ATENAS,PARQUE DE ATENAS,438867.16,4474075.74,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.720557689666748,40.415061950683594,node/4331337787,40.4147711,-3.7201578,"(40.414771100000003, -3.7201578)",,46.83303420418964,"(40.414771100000003, -3.7201578)"
FB_900014,ZV,CENTRO,MADRID RÍO,Z.07. - ERMITA VIRGEN DEL PUERTO,438732.8,4474119.6,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7221455574035645,40.41544723510742,node/3175596848,40.4154794,-3.722172,"(40.415479400000002, -3.722172)",,4.220585473957555,"(40.415479400000002, -3.722172)"
FB_000023,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 14 · ESTANQUE,441965.89,4474101.4,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6840386390686035,40.41551208496094,node/1591488129,40.4155784,-3.684145,"(40.415578400000001, -3.684145)",,11.641791367835195,"(40.415578400000001, -3.684145)"
FB_000023,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LA GLORIETA DE SIETE HERMANAS,436675.1912,4474168.151,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.746401309967041,40.41572952270508,node/1052390711,40.4157575,-3.7463645,"(40.415757499999998, -3.7463644999999999)",,4.40456775223153,"(40.415757499999998, -3.7463644999999999)"
FUE_01-01_0000000044,VP,CENTRO,"CIUDAD RODRIGO, JUNTO ACCESO PZA. MAYOR",CV TRAVESÍA DE BRINGAS,439879.02,4474144.04,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7086386680603027,40.415748596191406,node/5025000037,40.4157764,-3.7086889,"(40.415776399999999, -3.7086888999999998)",,5.259132465606518,"(40.415776399999999, -3.7086888999999998)"
FUE_05-19_0000000067,ZV,VICÁLVARO,CUÑA VERDE ZONA C CERCA DEL PARQUING,,448035.2759,4474131.755,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.61250638961792,40.41618728637695,node/3011267671,40.4161782,-3.6124421,"(40.416178199999997, -3.6124421)",,5.537229276151554,"(40.416178199999997, -3.6124421)"
FB_000022,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LA GLORIETA DE LA ENCINA DE TRILLO,436084.4495,4474241.149,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.753371000289917,40.41633987426758,node/1052390742,40.4163517,-3.753331,"(40.4163517, -3.7533310000000002)",,3.6337393457534475,"(40.4163517, -3.7533310000000002)"
FB_000027,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 14 · ESTANQUE,442185.98,4474194.19,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.681452989578247,40.41636276245117,node/2496787805,40.4163908,-3.681438,"(40.416390800000002, -3.681438)",,3.366953271473358,"(40.416390800000002, -3.681438)"
FUE_02-03_0000000041,VP,RETIRO,ALCALDE SAINZ DE BARANDA Nº 65 (EN EL BULEVAR),,443184.3429,4474203.072,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.669687032699585,40.41651153564453,node/2496787801,40.4165255,-3.669605,"(40.416525499999999, -3.6696049999999998)",,7.118236365623169,"(40.416525499999999, -3.6696049999999998)"
FB_000031,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 2 · HERRERO PALACIOS,442432.11,4474225.04,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6785550117492676,40.41666030883789,node/3395833336,40.4167336,-3.6784981,"(40.416733600000001, -3.6784981000000001)",,9.469960157258301,"(40.416733600000001, -3.6784981000000001)"
FUE_02-03_0000000010,ZV,RETIRO,JARDINES Pº JOHN LENNON,C/MARQUÉS DE LOZOYA Nº 6,443511.2571,4474224.198,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6658358573913574,40.416725158691406,node/3006321252,40.416696,-3.6656627,"(40.416696000000002, -3.6656626999999999)",,15.01770086851609,"(40.416696000000002, -3.6656626999999999)"
FUE_02-03_0000000044,VP,RETIRO,ALCALDE SAINZ DE BARANDA Nº 20 (Nº 18 EN EL BULEVAR),,442625.9453,4474250.381,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6762726306915283,40.416900634765625,node/2496787803,40.4169324,-3.6761411,"(40.4169324, -3.6761411000000002)",,11.685188767913784,"(40.4169324, -3.6761411000000002)"
FB_000033,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LOS NEVEROS (PASEO DE CASTAÑOS),437608.5701,4474326.113,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7354159355163574,40.41722106933594,node/1435775507,40.4172579,-3.7352657,"(40.417257900000003, -3.7352656999999998)",,13.365427807654259,"(40.417257900000003, -3.7352656999999998)"
FB_000026,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 14 · ESTANQUE,442235.03,4474305.95,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6808853149414062,40.41737365722656,node/3497610236,40.4172923,-3.680829,"(40.4172923, -3.6808290000000001)",,10.228739767485948,"(40.4172923, -3.6808290000000001)"
FB_000032,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LA EXPLANADA DEL LAGO,437469.6451,4474362.083,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7370567321777344,40.417537689208984,node/3150449392,40.4175665,-3.737039,"(40.4175665, -3.7370390000000002)",,3.5388785914041896,"(40.4175665, -3.7370390000000002)"
FB_000052,ZV,CENTRO,JARDINES DE LA PLAZA DE ORIENTE,A. 3 · LEPANTO,439604.66,4474347.24,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7118914127349854,40.41756057739258,node/1464142396,40.4175585,-3.7119284,"(40.417558499999998, -3.7119284000000001)",,3.1406282754241626,"(40.417558499999998, -3.7119284000000001)"
FB_000034,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL TRIANGULO,437726.5995,4474366.658,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7340288162231445,40.41759490966797,node/1418447314,40.4176052,-3.7338908,"(40.417605199999997, -3.7338908000000002)",,11.74324895755016,"(40.417605199999997, -3.7338908000000002)"
FB_000020,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE Nº1 DE LA CARRETERA DE SOMOSAGUAS,435530.0059,4474400.407,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7599217891693115,40.41773223876953,node/1052390682,40.4177092,-3.7598946,"(40.417709199999997, -3.7598946)",,3.444928363126011,"(40.417709199999997, -3.7598946)"
FB_000028,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE Nº4 DEL BOSQUE DEL RUISEÑOR,437107.3707,4474394.456,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7413299083709717,40.41780090332031,node/3176636438,40.4178167,-3.7413667,"(40.417816700000003, -3.7413666999999999)",,3.5768212976542726,"(40.417816700000003, -3.7413666999999999)"
FB_000031,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE Nº1 DEL BOSQUE DEL RUISEÑOR,437379.459,4474406.618,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.738124132156372,40.417930603027344,node/3150449393,40.4180163,-3.7380824,"(40.418016299999998, -3.7380824000000001)",,10.16576370009033,"(40.418016299999998, -3.7380824000000001)"
FB_000027,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE Nº5 DEL BOSQUE DEL RUISEÑOR,436981.6769,4474426.109,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.742814540863037,40.41807556152344,node/3150449394,40.4181394,-3.742834,"(40.418139400000001, -3.7428340000000002)",,7.289209145878036,"(40.418139400000001, -3.7428340000000002)"
FUE_01-01_0000000037,VP,CENTRO,PLAZA ISABEL II Nº:8,,439838.4509,4474407.334,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.709141492843628,40.41811752319336,node/3687060429,40.418147,-3.7091853,"(40.418146999999998, -3.7091853000000001)",,4.950789718741022,"(40.418146999999998, -3.7091853000000001)"
