CODIGO,ZV-VP,DISTRITO,DIRECCION,COMP-DIR,X_ETRS89,Y_ETRS89,SISTEMA DE COORDENADAS,ESTADO,OBSERVACIONES,FECHA,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
FUE_06-17_0000000071,ZV,VILLAVERDE,INT HUESPED DEL SEVILLANO DÑA FRANCISQUITA,,440666.7395,4467541.098,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.698739528656006,40.3563232421875,3371812386,40.3563693,-3.6987094,"(40.356369299999997, -3.6987093999999998)",,5.724033805846712,"(40.356369299999997, -3.6987093999999998)"
FUE_06-17_0000000073,ZV,VILLAVERDE,INTBL. SOTO DEL PARRAL- HUESPED SEVILLANO,,440748.1625,4467576.455,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.697783946990967,40.35664749145508,3370152669,40.3564846,-3.6978708,"(40.356484600000002, -3.6978708)",,19.55622657967063,"(40.356484600000002, -3.6978708)"
FUE_05-18_0000000048,VP,VILLA DE VALLECAS,CAÑADA DEL SANTISIMO 30,,449168.9057,4468376.501,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.5986857414245605,40.364410400390625,4450589297,40.3645351,-3.5985856,"(40.364535099999998, -3.5985855999999998)",,16.260331820343204,"(40.364535099999998, -3.5985855999999998)"
FB_100010,ZV,PUENTE VALLECAS,PARQUE LINEAL DEL MANZANAREES,07 · MONTAÑA (C.01),441891.0,4469346.8,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6844875812530518,40.372676849365234,1174617840,40.3727266,-3.6844722,"(40.3727266, -3.6844722000000001)",,5.685001179823707,"(40.3727266, -3.6844722000000001)"
FUE_06-12_0000000024,ZV,USERA,PARQUE DE PRADOLONGO,,439829.9992,4469568.607,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7087841033935547,40.37452697753906,3733455295,40.3745193,-3.7087134,"(40.374519300000003, -3.7087134000000002)",,6.051612160218768,"(40.374519300000003, -3.7087134000000002)"
FB_100004,ZV,USERA,PARQUE LINEAL DEL MANZANAREES,08 · PRADERA-ESTANQUE (B.05),441665.2,4469579.1,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6871683597564697,40.374752044677734,4254265573,40.3748395,-3.6872113,"(40.3748395, -3.6872113)",,10.38555818119916,"(40.3748395, -3.6872113)"
FUE_05-13_0000000093,ZV,PUENTE VALLECAS,AVD DE ENTREVÍAS EN EL CRUCE CON RONDA DEL SUR,,443955.7671,4469789.003,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6602063179016113,40.376800537109375,4127649539,40.3768608,-3.6601327,"(40.376860800000003, -3.6601327000000001)",,9.156307628978963,"(40.376860800000003, -3.6601327000000001)"
FUE_05-13_0000000063,ZV,PUENTE VALLECAS,PUERTO DE BALBARÁN JUNTO A PISTAS,,443876.5911,4469893.588,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6611480712890625,40.37773895263672,4236658383,40.3778041,-3.6611465,"(40.377804099999999, -3.6611465000000001)",,7.24732026012636,"(40.377804099999999, -3.6611465000000001)"
FUE_05-13_0000000092,ZV,PUENTE VALLECAS,PARQUE LINEAL DE PALOMERAS EN EL CRUCE CON CALLE ARAGONESES,,445387.9364,4470126.469,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6433651447296143,40.37993621826172,1295884051,40.3799794,-3.6435365,"(40.379979400000003, -3.6435365000000002)",,15.292449769192622,"(40.379979400000003, -3.6435365000000002)"
FUE_05-13_0000000073,ZV,PUENTE VALLECAS,PARQUE LINEAL DE PALOMERAS EN EL CRUCE CON CALLE LEONESES EN ANILLO CICLISTA,,445103.0512,4470186.518,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.646726131439209,40.38045883178711,4116738893,40.3804416,-3.646788,"(40.380441599999997, -3.6467879999999999)",,5.5813786931227,"(40.380441599999997, -3.6467879999999999)"
FUE_03-10_0000000071,ZV,LATINA,JARDINES DE LA COL. CASILDA BUSTOS A,CALLE GENERAL ROMERO BASART CV AVDA GENERAL FANJUL,434126.92,4470400.31,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7760448455810547,40.381587982177734,4332121748,40.3813012,-3.7756315,"(40.381301200000003, -3.7756314999999998)",,47.37039052029395,"(40.381301200000003, -3.7756314999999998)"
FUE_06-12_0000000052,ZV,USERA,PARQUE OLOF PALME,,439600.9711,4470502.347,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7115702629089355,40.3829231262207,3733446724,40.3829853,-3.7118003,"(40.382985300000001, -3.7118003000000002)",,20.680269789980134,"(40.382985300000001, -3.7118003000000002)"
FUE_05-13_0000000138,VP,PUENTE VALLECAS,CONCEJO DE TEVERGA ENTRE Nº 10 Y 14,,442855.3243,4470754.424,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.673255443572998,40.38542175292969,4339941543,40.3854136,-3.673315,"(40.3854136, -3.6733150000000001)",,5.126543566389785,"(40.3854136, -3.6733150000000001)"
FB_900063,ZV,USERA,MADRID RÍO,Z.27. - VADO - PARQUE LINEAL DEL MANZANARES,440907.9,4470838.6,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6962053775787354,40.38604736328125,1284089807,40.3861099,-3.6963637,"(40.386109900000001, -3.6963637)",,15.109437946777259,"(40.386109900000001, -3.6963637)"
FUE_05-13_0000000075,ZV,PUENTE VALLECAS,PARQUE LINEAL DE PALOMERAS EN EL CRUCE CON CALLE DE LOS ANDALUCES,,446193.7102,4471061.254,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6339521408081055,40.38840866088867,1352780328,40.3887206,-3.634174,"(40.388720599999999, -3.6341739999999998)",,39.459660214181724,"(40.388720599999999, -3.6341739999999998)"
FUE_02-02_0000000037,ZV,ARGANZUELA,PARQUE ENRIQUE TIERNO GALVAN,EN LACOTA. C/TITÁN Nº 2,442126.2715,4471306.252,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.681894302368164,40.390342712402344,3634101883,40.3903633,-3.6818381,"(40.390363299999997, -3.6818380999999998)",,5.283230853494393,"(40.390363299999997, -3.6818380999999998)"
FUE_02-02_0000000039,ZV,ARGANZUELA,PARQUE ENRIQUE TIERNO GALVAN,,441803.0759,4471517.317,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6857213973999023,40.3922233581543,4252391337,40.3923846,-3.6857146,"(40.3923846, -3.6857145999999998)",,17.9435684862533,"(40.3923846, -3.6857145999999998)"
FB_900056,ZV,ARGANZUELA,MADRID RÍO,Z.23. - ARGANZUELA - Pº DE LA CHOPERA,440535.5,4471544.0,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7006583213806152,40.39237594604492,3697360446,40.392434,-3.7006744,"(40.392434000000002, -3.7006744)",,6.599216853293848,"(40.392434000000002, -3.7006744)"
FB_900057,ZV,ARGANZUELA,MADRID RÍO,Z.23. - ARGANZUELA - Pº DE LA CHOPERA,440534.9,4471544.7,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7006654739379883,40.39237976074219,3697360446,40.392434,-3.7006744,"(40.392434000000002, -3.7006744)",,6.08003248484702,"(40.392434000000002, -3.7006744)"
FUE_02-02_0000000040,ZV,ARGANZUELA,PARQUE ENRIQUE TIERNO GALVAN,,442001.4877,4471569.775,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6833884716033936,40.39270782470703,3634101894,40.3926772,-3.6834434,"(40.392677200000001, -3.6834433999999998)",,5.766636702780742,"(40.392677200000001, -3.6834433999999998)"
FUE_03-10_0000000036,ZV,LATINA,PARQUE DE ALUCHE - ARIAS NAVARRO,,435704.5576,4472123.541,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.757634401321411,40.39723587036133,1340025575,40.3973861,-3.7577653,"(40.397386099999999, -3.7577653)",,20.053667984763194,"(40.397386099999999, -3.7577653)"
FUE_06-11_0000000039,ZV,CARABANCHEL,PARQUE SAN ISIDRO,,437885.6001,4472208.4,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7319440841674805,40.39816665649414,3516311431,40.3982623,-3.7320796,"(40.398262299999999, -3.7320796000000001)",,15.65036330815444,"(40.398262299999999, -3.7320796000000001)"
FUE_02-03_0000000024,ZV,RETIRO,PARQUE MARTIN LUTHER KING,,443176.2633,4472237.002,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6696066856384277,40.398799896240234,3778875221,40.3987462,-3.6696685,"(40.398746199999998, -3.6696685000000002)",,7.94262076196453,"(40.398746199999998, -3.6696685000000002)"
FUE_06-11_0000000119,ZV,CARABANCHEL,PARQUE SAN ISIDRO,,438408.7521,4472295.082,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.725788116455078,40.39898681640625,3657800032,40.3989127,-3.7256179,"(40.398912699999997, -3.7256179)",,16.608414102951603,"(40.398912699999997, -3.7256179)"
FUE_05-13_0000000111,ZV,PUENTE VALLECAS,C/EL BOSCO CON RAMÓN PÉREZ DE AYALA  JUNTO A COLEGIO TAJAMAR,,444933.2972,4472260.057,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6489052772521973,40.39912796020508,1258603112,40.3991895,-3.6490433,"(40.399189499999999, -3.6490433000000002)",,13.54745493940274,"(40.399189499999999, -3.6490433000000002)"
FB_900022,ZV,CARABANCHEL,MADRID RIO,Z.12. - SALON DE PINOS - PUENTE DE SAN ISIDRO,439102.7,4472337.3,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7176153659820557,40.399417877197266,2960394790,40.3994115,-3.7175535,"(40.399411499999999, -3.7175535000000002)",,5.28807064209968,"(40.399411499999999, -3.7175535000000002)"
FUE_03-10_0000000016,ZV,LATINA,CUÑA VERDE LA LATINA,CALLE ALHAMBRA Nº 29,436864.5863,4472384.941,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.7439920902252197,40.399681091308594,2960394796,40.3996352,-3.7440121,"(40.399635199999999, -3.7440121)",,5.378358895894944,"(40.399635199999999, -3.7440121)"
FUE_03-10_0000000099,ZV,LATINA,CUÑA VERDE LA LATINA,C/SESEÑA 99. DENTRO DEL PARQUE. EN EL CARRIL BICI,435248.565,4472411.557,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7630364894866943,40.39979553222656,4116738894,40.3998769,-3.7628733,"(40.399876900000002, -3.7628732999999999)",,16.52190177946854,"(40.399876900000002, -3.7628732999999999)"
FUE_03-10_0000000029,ZV,LATINA,CUÑA VERDE LA LATINA,CALLE CONCEJAL FRANCISCO JOSÉ JIMÉNEZ MARTÍN Nº132,436579.2398,4472429.004,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.747358798980713,40.400054931640625,2960394820,40.4000875,-3.7471788,"(40.400087499999998, -3.7471787999999999)",,15.670875767194541,"(40.400087499999998, -3.7471787999999999)"
FUE_02-02_0000000009,ZV,ARGANZUELA,PZA. LUCA DE TENA,PZA  LUCA DE TENA N º2,441149.1029,4472614.311,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.693527936935425,40.40205764770508,3519204115,40.4020093,-3.6935836,"(40.402009300000003, -3.6935836000000002)",,7.151654902045854,"(40.402009300000003, -3.6935836000000002)"
FUE_02-03_0000000011,ZV,RETIRO,PARQUE MARTIN LUTHER KING,C/ARREGUI Y ARUEJ  24,443306.1855,4472675.612,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6681149005889893,40.40275955200195,3643291471,40.402811,-3.6682853,"(40.402811, -3.6682853)",,15.525780750179981,"(40.402811, -3.6682853)"
FUE_02-02_0000000012,ZV,ARGANZUELA,ANTIGUA ESTACION SUR,C/PALOS DE LA FRONTERA Nº 29 ,441049.3744,4472708.743,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.694711685180664,40.40290451049805,3519204120,40.4027643,-3.6947126,"(40.402764300000001, -3.6947125999999999)",,15.595281143275093,"(40.402764300000001, -3.6947125999999999)"
FUE_02-03_0000000021,ZV,RETIRO,STA. SABINA - DR. ESQUERDO,C/SANTA SABINA Nº 6,443110.9647,4472923.757,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6704375743865967,40.40498352050781,3100182024,40.4050503,-3.6703853,"(40.405050299999999, -3.6703853)",,8.64709328449938,"(40.405050299999999, -3.6703853)"
FB_900015,ZV,LATINA,MADRID RIO,Z.09. - SALON DE PINOS - PUENTE DE SEGOVIA,438633.9,4472963.8,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7231996059417725,40.405025482177734,1284090035,40.405036,-3.7230677,"(40.405036000000003, -3.7230677000000001)",,11.23308409631167,"(40.405036000000003, -3.7230677000000001)"
FUE_02-03_0000000042,VP,RETIRO,CAVANILLES Nº 46 PASAJE,CAVANILLES CV CALLE ABTAO,442748.431,4472936.672,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.674710750579834,40.40507507324219,2500990740,40.4050934,-3.6746206,"(40.405093399999998, -3.6746205999999999)",,7.90286536600881,"(40.405093399999998, -3.6746205999999999)"
FUE_05-19_0000000092,ZV,VICÁLVARO,PARQUE DE LA CATALANA,,449872.6298,4473147.101,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.590773105621338,40.40742874145508,3776287075,40.4073802,-3.5907803,"(40.407380199999999, -3.5907803)",,5.433358118119613,"(40.407380199999999, -3.5907803)"
FUE_02-03_0000000013,ZV,RETIRO,JARDINES CONDE CARTAGENA - ABTAO,C/ CONDE DE CARTAGENA 16,442783.5549,4473222.373,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6743226051330566,40.407649993896484,2494897762,40.4076385,-3.674152,"(40.407638499999997, -3.6741519999999999)",,14.505580438583527,"(40.407638499999997, -3.6741519999999999)"
FUE_03-10_0000000039,ZV,LATINA,Z.A. PARQUE CARAMUEL,CALLE CARAMUEL Nº 58,438101.7953,4473275.841,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7295002937316895,40.407798767089844,1464142398,40.4078603,-3.7295561,"(40.407860300000003, -3.7295560999999999)",,8.317471458735753,"(40.407860300000003, -3.7295560999999999)"
FB_000019,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 5 · ENCINAR,442420.89,4473318.61,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.678605318069458,40.40849304199219,2495409183,40.408512,-3.6787212,"(40.408512000000002, -3.6787212)",,10.038280025369177,"(40.408512000000002, -3.6787212)"
FUE_05-14_0000000090,ZV,MORATALAZ,PARQUE  MARTALA CALLE MOLINA DE SEGURA,,445778.0333,4473303.398,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.639040470123291,40.4085807800293,3005075470,40.4086259,-3.6390841,"(40.408625899999997, -3.6390840999999998)",,6.232130132153516,"(40.408625899999997, -3.6390840999999998)"
FB_000018,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 17 · ÁREA CANINA,442256.56,4473420.36,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.680551052093506,40.40939712524414,4331358252,40.4093851,-3.6804806,"(40.409385100000002, -3.6804806000000001)",,6.114750833329655,"(40.409385100000002, -3.6804806000000001)"
FUE_01-01_0000000012,ZV,CENTRO,PARQUE DE LA CORNISA,PARQUE DE LA CORNISA,439304.7466,4473492.437,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7153449058532715,40.40983963012695,2494901875,40.4098572,-3.7152829,"(40.409857199999998, -3.7152829000000001)",,5.603155113592486,"(40.409857199999998, -3.7152829000000001)"
FUE_05-14_0000000094,ZV,MORATALAZ,CALLE DE LITUANIA,,443924.5914,4473459.024,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6608967781066895,40.40986251831055,4127645075,40.4098195,-3.6609597,"(40.409819499999998, -3.6609596999999998)",,7.161782535298673,"(40.409819499999998, -3.6609596999999998)"
FUE_05-14_0000000067,ZV,MORATALAZ,PARQUE NORTE ENTRE CALLE FLORENCIO CANO Y CALLE FOBOS JUNTO A ZONA INFANTIL,,446274.1523,4473488.611,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,VANDALISMO REITERADO,3-nov.-17,-3.633209228515625,40.410282135009766,3014927905,40.4102173,-3.6332127,"(40.410217299999999, -3.6332127000000001)",,7.2173459324173805,"(40.410217299999999, -3.6332127000000001)"
FB_000016,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 4 · LA ROSALEDA Y ENTORNO,442221.31,4473614.46,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6809840202331543,40.4111442565918,3497669672,40.4111962,-3.6810031,"(40.411196199999999, -3.6810030999999999)",,5.999177281345028,"(40.411196199999999, -3.6810030999999999)"
FB_000017,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 4 · LA ROSALEDA Y ENTORNO,442302.77,4473637.63,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6800262928009033,40.41135787963867,1436712948,40.4114025,-3.6800366,"(40.411402500000001, -3.6800366000000002)",,5.039135845895662,"(40.411402500000001, -3.6800366000000002)"
FUE_05-14_0000000073,ZV,MORATALAZ,PARQUE CALLE JOSÉ BERGAMIN JUNTO A CUÑA DE ODONELL,,445730.3257,4473621.754,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.639629602432251,40.41144561767578,1436712952,40.4114121,-3.639535,"(40.4114121, -3.639535)",,8.83665848522702,"(40.4114121, -3.639535)"
FUE_01-01_0000000009,ZV,CENTRO,PLAZA DE LOS CARROS,PLAZA DE LOS CARROS,439636.4322,4473693.572,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7114551067352295,40.41167449951172,988701242,40.4115794,-3.7113306,"(40.411579400000001, -3.7113306000000001)",,14.935416058176846,"(40.411579400000001, -3.7113306000000001)"
FB_000017,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,"FUENTE DE LA TORRETA DE INCENDIOS Nº2, CARRETERA",434282.2676,4473774.033,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7745630741119385,40.41199493408203,3179585474,40.4119376,-3.7745309,"(40.411937600000002, -3.7745308999999998)",,6.934778769380448,"(40.411937600000002, -3.7745308999999998)"
FUE_05-14_0000000084,ZV,MORATALAZ,C/FUENTE CARRANTONA ENTRE LA CALLE CIUDAD ENCANTADA Y ACCESO A O´DONELL. ANILLO CICLISTA.,,446712.5462,4473677.688,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.628058433532715,40.41201400756836,1048614525,40.4120609,-3.6281796,"(40.4120609, -3.6281796000000002)",,11.510786050210774,"(40.4120609, -3.6281796000000002)"
FB_000071,ZV,MORATALAZ,CUÑA VERDE DE O'DONELL Y FUENTE CARRANTONA, ,446184.6355,4473754.611,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.634286642074585,40.41267395019531,3051156414,40.4126871,-3.6342143,"(40.412687099999999, -3.6342143)",,6.29860940661386,"(40.412687099999999, -3.6342143)"
FUE_01-01_0000000017,ZV,CENTRO,PASEO DEL PRADO,PASEO DEL PRADO,441186.3865,4473797.868,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6931979656219482,40.412723541259766,3657652927,40.4127548,-3.6932535,"(40.412754800000002, -3.6932535)",,5.848648010848121,"(40.412754800000002, -3.6932535)"
FB_000018,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DE LA GLORIETA DE LOS CAÑOS,435488.4424,4473918.96,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7603628635406494,40.41339111328125,1052390666,40.4134234,-3.7605708,"(40.413423399999999, -3.7605708)",,17.97179054998971,"(40.413423399999999, -3.7605708)"
FB_000020,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 15 · CAMPO GRANDE,442187.9,4473865.75,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.681400775909424,40.41340637207031,2527420077,40.4133699,-3.6814686,"(40.413369899999999, -3.6814686000000001)",,7.031874585959977,"(40.413369899999999, -3.6814686000000001)"
