CODIGO,ZV-VP,DISTRITO,DIRECCION,COMP-DIR,X_ETRS89,Y_ETRS89,SISTEMA DE COORDENADAS,ESTADO,OBSERVACIONES,FECHA,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
FB_000069,ZV,MORATALAZ,CUÑA VERDE DE O'DONELL Y FUENTE CARRANTONA, ,445686.2691,4473862.075,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.640169382095337,40.41360855102539,4199356210,40.4136093,-3.6401034,"(40.413609299999997, -3.6401034000000001)",,5.5883760222223655,"(40.413609299999997, -3.6401034000000001)"
FB_000011,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 8 · BOSQUE DEL RECUERDO Y ENTORNO,441607.814,4473929.64,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6882433891296387,40.4139404296875,3117313482,40.4139852,-3.6883626,"(40.413985199999999, -3.6883626)",,11.256752154141433,"(40.413985199999999, -3.6883626)"
FUE_03-10_0000000040,ZV,LATINA,PZA. STA. CRISTINA - S. CRISPÍN,PLAZA SANTA CRISTINA Nº1,438297.8271,4473984.063,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7272589206695557,40.41419219970703,1474140979,40.4142047,-3.7271868,"(40.414204699999999, -3.7271868000000001)",,6.2638087233445106,"(40.414204699999999, -3.7271868000000001)"
FUE_01-01_0000000021,ZV,CENTRO,PARQUE DE ATENAS,PARQUE DE ATENAS,438867.16,4474075.74,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.720557689666748,40.415061950683594,4331337787,40.4147711,-3.7201578,"(40.414771100000003, -3.7201578)",,46.83303420418964,"(40.414771100000003, -3.7201578)"
FB_000023,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 14 · ESTANQUE,441965.89,4474101.4,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6840386390686035,40.41551208496094,1591488129,40.4155784,-3.684145,"(40.415578400000001, -3.684145)",,11.641791367835195,"(40.415578400000001, -3.684145)"
FUE_01-01_0000000044,VP,CENTRO,"CIUDAD RODRIGO, JUNTO ACCESO PZA. MAYOR",CV TRAVESÍA DE BRINGAS,439879.02,4474144.04,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7086386680603027,40.415748596191406,5025000037,40.4157764,-3.7086889,"(40.415776399999999, -3.7086888999999998)",,5.259132465606518,"(40.415776399999999, -3.7086888999999998)"
FUE_05-19_0000000067,ZV,VICÁLVARO,CUÑA VERDE ZONA C CERCA DEL PARQUING,,448035.2759,4474131.755,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.61250638961792,40.41618728637695,3011267671,40.4161782,-3.6124421,"(40.416178199999997, -3.6124421)",,5.537229276151554,"(40.416178199999997, -3.6124421)"
FUE_02-03_0000000041,VP,RETIRO,ALCALDE SAINZ DE BARANDA Nº 65 (EN EL BULEVAR),,443184.3429,4474203.072,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.669687032699585,40.41651153564453,2496787801,40.4165255,-3.669605,"(40.416525499999999, -3.6696049999999998)",,7.118236365623169,"(40.416525499999999, -3.6696049999999998)"
FB_000031,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 2 · HERRERO PALACIOS,442432.11,4474225.04,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6785550117492676,40.41666030883789,3395833336,40.4167336,-3.6784981,"(40.416733600000001, -3.6784981000000001)",,9.469960157258301,"(40.416733600000001, -3.6784981000000001)"
FUE_02-03_0000000010,ZV,RETIRO,JARDINES Pº JOHN LENNON,C/MARQUÉS DE LOZOYA Nº 6,443511.2571,4474224.198,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6658358573913574,40.416725158691406,3006321252,40.416696,-3.6656627,"(40.416696000000002, -3.6656626999999999)",,15.01770086851609,"(40.416696000000002, -3.6656626999999999)"
FUE_02-03_0000000044,VP,RETIRO,ALCALDE SAINZ DE BARANDA Nº 20 (Nº 18 EN EL BULEVAR),,442625.9453,4474250.381,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6762726306915283,40.416900634765625,2496787803,40.4169324,-3.6761411,"(40.4169324, -3.6761411000000002)",,11.685188767913784,"(40.4169324, -3.6761411000000002)"
FB_000033,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LOS NEVEROS (PASEO DE CASTAÑOS),437608.5701,4474326.113,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7354159355163574,40.41722106933594,1435775507,40.4172579,-3.7352657,"(40.417257900000003, -3.7352656999999998)",,13.365427807654259,"(40.417257900000003, -3.7352656999999998)"
FB_000026,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 14 · ESTANQUE,442235.03,4474305.95,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6808853149414062,40.41737365722656,3497610236,40.4172923,-3.680829,"(40.4172923, -3.6808290000000001)",,10.228739767485948,"(40.4172923, -3.6808290000000001)"
FB_000034,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL TRIANGULO,437726.5995,4474366.658,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7340288162231445,40.41759490966797,1418447314,40.4176052,-3.7338908,"(40.417605199999997, -3.7338908000000002)",,11.74324895755016,"(40.417605199999997, -3.7338908000000002)"
FB_000031,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE Nº1 DEL BOSQUE DEL RUISEÑOR,437379.459,4474406.618,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.738124132156372,40.417930603027344,3150449393,40.4180163,-3.7380824,"(40.418016299999998, -3.7380824000000001)",,10.16576370009033,"(40.418016299999998, -3.7380824000000001)"
FB_000027,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE Nº5 DEL BOSQUE DEL RUISEÑOR,436981.6769,4474426.109,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.742814540863037,40.41807556152344,3150449394,40.4181394,-3.742834,"(40.418139400000001, -3.7428340000000002)",,7.289209145878036,"(40.418139400000001, -3.7428340000000002)"
FB_000035,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL CENTRO DE INFORMACION,438062.4403,4474429.841,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.730076551437378,40.418190002441406,4331338091,40.4185785,-3.7300601,"(40.418578500000002, -3.7300601000000002)",,43.23357935218741,"(40.418578500000002, -3.7300601000000002)"
FUE_02-03_0000000039,VP,RETIRO,IBIZA Nº 16 ( EN EL BULEVAR),,442610.5469,4474400.482,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6764676570892334,40.418251037597656,1917865206,40.4182602,-3.6763924,"(40.418260199999999, -3.6763924000000001)",,6.453746477970606,"(40.418260199999999, -3.6763924000000001)"
FB_000004,ZV,RETIRO,JARDINES DEL BUEN RETIRO,A. 12 · EL POVAR,441846.65,4474411.3,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6854724884033203,40.418296813964844,2496787804,40.4183443,-3.6855094,"(40.418344300000001, -3.6855093999999999)",,6.137273663103652,"(40.418344300000001, -3.6855093999999999)"
FUE_02-03_0000000043,VP,RETIRO,ALCALA Nº 50,,441316.5538,4474539.499,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.691732406616211,40.41941452026367,2928885261,40.4194271,-3.6916391,"(40.4194271, -3.6916391000000002)",,8.024010110057755,"(40.4194271, -3.6916391000000002)"
FB_000042,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DEL PLATANO GORDO (EN PASEO DE LA TORRECILLA),437762.0874,4474704.647,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7336435317993164,40.4206428527832,1052390709,40.4206483,-3.7335474,"(40.420648300000003, -3.7335474)",,8.162675887785324,"(40.420648300000003, -3.7335474)"
FUE_04-20_0000000064,ZV,SAN BLAS,ARCOS DE JALON - SAN ROMAN DEL VALLE,"SAN ROMAN DEL VALLE, 6",447247.85,4474706.77,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6218349933624268,40.42131805419922,3429023897,40.4213667,-3.6218804,"(40.4213667, -3.6218804000000002)",,6.637659813275252,"(40.4213667, -3.6218804000000002)"
FUE_01-09_0000000001,ZV,MONCLOA-ARAVACA,PLAZA ESPAÑA,PLAZA ESPAÑA,439503.9271,4474906.253,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.713131904602051,40.42258834838867,3500567653,40.4225917,-3.7129495,"(40.422591699999998, -3.7129495000000001)",,15.449539576733176,"(40.422591699999998, -3.7129495000000001)"
FB_000066,ZV,SALAMANCA,QUINTA DE LA FUENTE DEL BERRO,A. 7 · PEÑASCALES,443752.2,4474947.14,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.663059949874878,40.423255920410156,297682006,40.4232182,-3.6630123,"(40.423218200000001, -3.6630123000000001)",,5.820738429140452,"(40.423218200000001, -3.6630123000000001)"
FUE_02-04_0000000038,ZV,SALAMANCA,AVDA FELIPE II Nº 5,AVDA FELIPE II Nº 5,442709.5834,4475055.859,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6753594875335693,40.424163818359375,4406606777,40.4242191,-3.6753988,"(40.424219100000002, -3.6753988)",,6.99196268962785,"(40.424219100000002, -3.6753988)"
FUE_02-04_0000000025,ZV,SALAMANCA,PZA. DE DALI,,442884.628,4475062.161,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6732966899871826,40.424232482910156,3463021602,40.4242798,-3.6732824,"(40.424279800000001, -3.6732824000000002)",,5.40020099586611,"(40.424279800000001, -3.6732824000000002)"
FUE_04-20_0000000019,ZV,SAN BLAS,Pº GINEBRA,"GINEBRA, 13",448647.5402,4475062.395,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.60536527633667,40.42461013793945,1245970134,40.424851,-3.605743,"(40.424850999999997, -3.6057429999999999)",,41.72050099464886,"(40.424850999999997, -3.6057429999999999)"
FB_000045,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA URBANA,FUENTE DE LA GLORIETA DE LAS MORERAS,437770.815,4475163.962,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7335855960845947,40.424781799316406,1052390720,40.4248716,-3.7335291,"(40.424871600000003, -3.7335291000000002)",,11.074614657082504,"(40.424871600000003, -3.7335291000000002)"
FUE_01-01_0000000004,ZV,CENTRO,PLAZA VILLA DE PARIS,PLAZA VILLA DE PARIS,441281.789,4475192.9,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.69220232963562,40.425296783447266,4237288297,40.4254296,-3.6922473,"(40.425429600000001, -3.6922473)",,15.255517742356638,"(40.425429600000001, -3.6922473)"
FUE_04-20_0000000085,ZV,SAN BLAS,PARQUE DE SAN BLAS - EL PARAISO,"ARCENTALES, 2",446875.5343,4475199.49,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.626264810562134,40.42573165893555,1325487155,40.4257093,-3.6263327,"(40.425709300000001, -3.6263326999999999)",,6.2631460028179475,"(40.425709300000001, -3.6263326999999999)"
FUE_04-20_0000000095,ZV,SAN BLAS,PARQUE DE SAN BLAS - EL PARAISO,"AJOFRIN, 2",446936.1148,4475208.495,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.625551462173462,40.425819396972656,2623339508,40.4255948,-3.6259996,"(40.425594799999999, -3.6259996000000001)",,45.42920263258748,"(40.425594799999999, -3.6259996000000001)"
FUE_04-15_0000000097,ZV,CIUDAD LINEAL,JOSE ARCONES GIL,"JOSE ARCONES GIL, 126",446320.2406,4475315.161,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6328201293945312,40.42673873901367,3394190477,40.4268174,-3.6328736,"(40.426817399999997, -3.6328735999999999)",,9.85111989256935,"(40.426817399999997, -3.6328735999999999)"
FUE_02-04_0000000040,ZV,SALAMANCA,PARQUE RESIDENCIAL ISABEL II,CALLE RAMÓN AGUINAGA 2,443585.18,4475363.43,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6650655269622803,40.42699432373047,4332345244,40.4267792,-3.6654199,"(40.426779199999999, -3.6654198999999998)",,38.37694719684319,"(40.426779199999999, -3.6654198999999998)"
FUE_01-01_0000000001,ZV,CENTRO,PLAZA COMENDADORAS,PLAZA COMENDADORAS,439892.4997,4475419.798,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7086002826690674,40.427242279052734,2861771473,40.4272963,-3.708589,"(40.427296300000002, -3.7085889999999999)",,6.084013709579818,"(40.427296300000002, -3.7085889999999999)"
FUE_03-09_0000000030,ZV,MONCLOA-ARAVACA,PARQUE DE LA BOMBILLA,JUNTOO A JUEGOS INFANTILES,438260.9317,4475477.582,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7278387546539307,40.427642822265625,1916805095,40.427687,-3.7278674,"(40.427686999999999, -3.7278674000000001)",,5.4796907228486615,"(40.427686999999999, -3.7278674000000001)"
FB_000048,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DE CUATRO GRIFOS DEL PASEO DE LOS PIÐONEROS,437554.7235,4475502.2,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.736166000366211,40.42781448364258,3150808039,40.4276085,-3.7357245,"(40.427608499999998, -3.7357244999999999)",,43.843423698943646,"(40.427608499999998, -3.7357244999999999)"
FB_000049,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE METALICA DEL PASEO DE LOS PIÑONEROS,437513.9287,4475552.651,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.73665189743042,40.42826461791992,1052390741,40.4282947,-3.7365898,"(40.428294700000002, -3.7365898)",,6.232002457357233,"(40.428294700000002, -3.7365898)"
FUE_04-15_0000000088,ZV,CIUDAD LINEAL,AVDA. MARQUES DE CORBERA - SAN CLODOALDO,"HERMANOS GOMEZ, 50",444929.6116,4475508.917,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6492300033569336,40.42839431762695,3497491528,40.4284446,-3.6491897,"(40.428444599999999, -3.6491897)",,6.551551491730955,"(40.428444599999999, -3.6491897)"
FUE_01-07_0000000007,ZV,CHAMBERÍ,"PO CASTELLANA, DE LA Nº:19",PASEO DE LA CASTELLANA IV,441497.1641,4475576.983,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6896989345550537,40.42877197265625,4330672719,40.4286719,-3.6893863,"(40.428671899999998, -3.6893862999999998)",,28.71485641890308,"(40.428671899999998, -3.6893862999999998)"
FUE_02-04_0000000039,ZV,SALAMANCA,PARQUE SANCHO DÁVILA,ENTRADA POR PLAZA AMÉRICA ESPAÑOLA,443883.2367,4475591.451,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.661572217941284,40.42906951904297,4332345246,40.4293424,-3.6619985,"(40.429342400000003, -3.6619985000000002)",,47.15747757231568,"(40.429342400000003, -3.6619985000000002)"
FUE_02-04_0000000024,ZV,SALAMANCA,PARQUE DE MARIA EVA DUARTE DE PERON,,443271.7044,4475605.179,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6687824726104736,40.42914962768555,1474140980,40.4290608,-3.6687341,"(40.429060800000002, -3.6687341)",,10.695196973049631,"(40.429060800000002, -3.6687341)"
FB_000057,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DE LA CARRETERA DE GARAVITAS (CURVA DE LA MUERTE),437410.3293,4475762.099,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.737893581390381,40.430145263671875,1052390702,40.4301741,-3.737845,"(40.430174100000002, -3.7378450000000001)",,5.215853228968525,"(40.430174100000002, -3.7378450000000001)"
FUE_04-15_0000000031,ZV,CIUDAD LINEAL,PAR VITAL AZA - CAROLINA CORONADO,"CAROLINA CORONADO, 26",445341.0006,4475751.13,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6444010734558105,40.43060302734375,4330668671,40.4305461,-3.6445607,"(40.430546100000001, -3.6445607)",,14.924455176188578,"(40.430546100000001, -3.6445607)"
FUE_02-04_0000000026,ZV,SALAMANCA,JARDIN DE LA VIRGEN DEL PILAR,C/GENERAL PARDIÑAS CV C/JUAN BRAVO,442498.1789,4475963.332,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.67793345451355,40.43232345581055,2823633513,40.4323957,-3.6779632,"(40.432395700000001, -3.6779632000000002)",,8.420832113228155,"(40.432395700000001, -3.6779632000000002)"
FUE_04-20_0000000090,ZV,SAN BLAS,PARQUE DE SAN BLAS - EL PARAISO,"ALBAIDA, 34",447560.5002,4476065.9,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6182618141174316,40.4335823059082,1325487923,40.4336193,-3.618304,"(40.433619299999997, -3.6183040000000002)",,5.448523450839155,"(40.433619299999997, -3.6183040000000002)"
FB_000096,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DE LA SUBESTACIÓN,437067.9674,4476154.004,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7419683933258057,40.43364715576172,4332355414,40.4337568,-3.7420786,"(40.433756799999998, -3.7420786000000001)",,15.355057867884796,"(40.433756799999998, -3.7420786000000001)"
FB_000061,ZV,MONCLOA-ARAVACA,CASA DE CAMPO ZONA FORESTAL,FUENTE DEL ESTANQUE DEL REPARTIDOR,436756.5968,4476178.079,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7456417083740234,40.433841705322266,4403559003,40.4338592,-3.7458415,"(40.433859200000001, -3.7458415)",,17.02600899319763,"(40.433859200000001, -3.7458415)"
FUE_04-20_0000000093,ZV,SAN BLAS,AMPL. PARQUE EL PARAISO,"ALBAIDA, 94",447970.4677,4476120.33,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6134328842163086,40.43409729003906,1325488008,40.434057,-3.6133962,"(40.434057000000003, -3.6133961999999999)",,5.452289637670185,"(40.434057000000003, -3.6133961999999999)"
FUE_04-15_0000000056,ZV,CIUDAD LINEAL,PZA. VIRGEN DEL CORO,"VIRGEN DE LA ROCA, 6",444202.6708,4476149.887,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.65785551071167,40.434120178222656,3510131454,40.4341935,-3.6578591,"(40.434193499999999, -3.6578591)",,8.160965898353234,"(40.434193499999999, -3.6578591)"
FUE_04-15_0000000058,ZV,CIUDAD LINEAL,PZA. VIRGEN DE LA ROCA,"VIRGEN DE LA ROCA, 20",444227.5389,4476292.391,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6575748920440674,40.43540573120117,3417769817,40.4354484,-3.6576251,"(40.435448399999999, -3.6576251000000002)",,6.371065128872701,"(40.435448399999999, -3.6576251000000002)"
FUE_04-15_0000000087,ZV,CIUDAD LINEAL,ARTURO SORIA,"ARTURO SORIA, 10",445844.051,4476658.861,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6385481357574463,40.438812255859375,3494845457,40.4388631,-3.6384911,"(40.438863099999999, -3.6384911)",,7.435990059090396,"(40.438863099999999, -3.6384911)"
FUE_04-15_0000000086,ZV,CIUDAD LINEAL,ARTURO SORIA,"ARTURO SORIA, 18",445769.3566,4476796.655,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6394405364990234,40.4400520324707,3413251898,40.4400674,-3.6394996,"(40.440067399999997, -3.6394996000000002)",,5.283977775793328,"(40.440067399999997, -3.6394996000000002)"
FB_000044,ZV,SAN BLAS,QUINTA DE LOS MOLINOS,ALMENDROS POLIDEPORTIVO,446881.84,4476942.01,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.626336097717285,40.44143295288086,2981348699,40.4413999,-3.6263888,"(40.4413999, -3.6263888)",,5.780891427280177,"(40.4413999, -3.6263888)"
FUE_02-04_0000000017,ZV,SALAMANCA,BERLIN - BRISTOL,C/ BERLÍN Nº 8,443859.9013,4477044.378,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.661975622177124,40.44215393066406,3984152815,40.4421918,-3.6619012,"(40.442191800000003, -3.6619012)",,7.578219385821064,"(40.442191800000003, -3.6619012)"
FUE_04-20_0000000075,ZV,SAN BLAS,PAR ESFINGE,"NECTAR, 32",448220.6976,4477097.078,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.610562562942505,40.44291305541992,4215726084,40.442978,-3.6105963,"(40.442977999999997, -3.6105963000000001)",,7.767573967189267,"(40.442977999999997, -3.6105963000000001)"
