CODIGO,ZV-VP,DISTRITO,DIRECCION,COMP-DIR,X_ETRS89,Y_ETRS89,SISTEMA DE COORDENADAS,ESTADO,OBSERVACIONES,FECHA,LONGITUD,LATITUD,id_OSM,lat_OSM,lon_OSM,coord_OSM,name_OSM,score_OSM,coord
FUE_02-05_0000000027,ZV,CHAMARTIN,"PADRE CLARET, 7-9",,443569.9173,4477460.164,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6654317378997803,40.44588088989258,3985895003,40.4459275,-3.6654321,"(40.445927500000003, -3.6654320999999999)",,5.1843583114464,"(40.445927500000003, -3.6654320999999999)"
FUE_04-15_0000000083,ZV,CIUDAD LINEAL,ARTURO SORIA,"ARTURO SORIA, 77",445044.1756,4477457.359,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,NO APTA CONSUMO,3-nov.-17,-3.648047685623169,40.445953369140625,3439157637,40.4459121,-3.6480075,"(40.445912100000001, -3.6480074999999998)",,5.71317729187882,"(40.445912100000001, -3.6480074999999998)"
FB_000043,ZV,SAN BLAS,QUINTA DE LOS MOLINOS,CIPRESES ,446569.84,4477512.41,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6300628185272217,40.44654846191406,3973699909,40.4466327,-3.6299745,"(40.446632700000002, -3.6299744999999999)",,11.98636378063842,"(40.446632700000002, -3.6299744999999999)"
FUE_04-15_0000000082,ZV,CIUDAD LINEAL,ARTURO SORIA,"ARTURO SORIA, 120",444886.0552,4477685.047,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6499319076538086,40.447994232177734,3457872687,40.448036,-3.6499589,"(40.448036000000002, -3.6499589000000001)",,5.177083627678639,"(40.448036000000002, -3.6499589000000001)"
FUE_04-15_0000000119,ZV,CIUDAD LINEAL,COL. PARQUE SAN JUAN BAUTISTA ,"TORRELAGUNA, 81",444261.5751,4477748.476,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.657301187515259,40.448524475097656,4121646838,40.4485004,-3.6572498,"(40.4485004, -3.6572498000000002)",,5.107742348354994,"(40.4485004, -3.6572498000000002)"
FUE_02-05_0000000050,ZV,CHAMARTIN,PARQUE DE BERLIN,C/SAN ERNESTO Nº 10 ,442699.514,4477862.009,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6757311820983887,40.449440002441406,2563299638,40.4494926,-3.6757788,"(40.449492599999999, -3.6757787999999998)",,7.10418488758862,"(40.449492599999999, -3.6757787999999998)"
FUE_04-20_0000000007,ZV,SAN BLAS,CIUDAD PEGASO - Z.A.+ Z.F.,"UNO, 4",449668.6039,4477823.171,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.593547821044922,40.44954299926758,3506636120,40.4495739,-3.5934935,"(40.449573899999997, -3.5934935000000001)",,5.740406526166083,"(40.449573899999997, -3.5934935000000001)"
FUE_02-05_0000000041,ZV,CHAMARTIN,PARQUE DE BERLIN,C/DOCTOR MARCO CORERA Nº2,442630.7821,4477952.86,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6765499114990234,40.45025634765625,2563299640,40.4501878,-3.6765324,"(40.450187800000002, -3.6765324000000001)",,7.767030706537045,"(40.450187800000002, -3.6765324000000001)"
FUE_04-15_0000000081,ZV,CIUDAD LINEAL,ARTURO SORIA,"ARTURO SORIA, 130",444729.7452,4477961.051,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.651799201965332,40.450469970703125,3439157638,40.4505198,-3.6518108,"(40.450519800000002, -3.6518107999999998)",,5.628589405736129,"(40.450519800000002, -3.6518107999999998)"
FUE_04-15_0000000023,ZV,CIUDAD LINEAL,Z.V. COL. PARQUE SAN JUAN BAUTISTA,"CIDAMON, 11",444314.7773,4478022.726,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.656697988510132,40.45100021362305,4065603213,40.4510423,-3.6567279,"(40.451042299999997, -3.6567278999999999)",,5.3218570206510405,"(40.451042299999997, -3.6567278999999999)"
FUE_02-05_0000000069,VP,CHAMARTIN,PL VIRGEN DE GUADALUPANA Nº 1,,442778.1837,4478090.399,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.6748242378234863,40.45150375366211,2563304847,40.4514114,-3.6749166,"(40.451411399999998, -3.6749166)",,12.90846493417082,"(40.451411399999998, -3.6749166)"
FUE_02-05_0000000014,ZV,CHAMARTIN,PARQUE FELIX RGUEZ. DE LA FUENTE,CALLE DEL PADRE CLARET N º32,443682.2042,4478192.976,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.664172649383545,40.452491760253906,4149600025,40.4525253,-3.6642268,"(40.452525299999998, -3.6642267999999998)",,5.909469925591954,"(40.452525299999998, -3.6642267999999998)"
FUE_04-21_0000000038,ZV,BARAJAS,PARQUE BIOSALUDABLE,"ALAMEDA DE OSUNA, 50",449340.3151,4478212.024,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,NO APTA CONSUMO,3-nov.-17,-3.597450017929077,40.453025817871094,3657771745,40.4531113,-3.5973653,"(40.453111300000003, -3.5973652999999999)",,11.908451829657906,"(40.453111300000003, -3.5973652999999999)"
FUE_04-16_0000000088,ZV,HORTALEZA,A.V.C. AVDA. DE LOGROÑO - M-40 Z.F.N.C.,"LUIS DE LA MATA, 41",447959.6427,4478515.995,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6137568950653076,40.45568084716797,310801499,40.455712,-3.6138003,"(40.455711999999998, -3.6138002999999999)",,5.049833861169336,"(40.455711999999998, -3.6138002999999999)"
FB_120025,ZV,BARAJAS,JUAN CARLOS I,B.05 · CABALLÓN 1,448904.25,4478660.53,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.602628469467163,40.45703887939453,2981319370,40.4570845,-3.6025607,"(40.457084500000001, -3.6025607000000002)",,7.657842766398223,"(40.457084500000001, -3.6025607000000002)"
FB_120032,ZV,BARAJAS,JUAN CARLOS I,B.10 · PINAR DE VERANO,448535.67,4478696.2,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.606978416442871,40.45733642578125,480437568,40.4573285,-3.6068901,"(40.457328500000003, -3.6068901000000002)",,7.526105959377286,"(40.457328500000003, -3.6068901000000002)"
FUE_03-09_0000000109,VP,MONCLOA-ARAVACA,CL FRANCOS RODRIGUEZ Nº:106,,439323.0252,4478918.503,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7156474590301514,40.45872116088867,5050304121,40.4587521,-3.7155952,"(40.458752099999998, -3.7155952000000001)",,5.603734892642969,"(40.458752099999998, -3.7155952000000001)"
FUE_04-15_0000000077,ZV,CIUDAD LINEAL,ARTURO SORIA,"ARTURO SORIA, 198",444087.9235,4478902.225,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6594507694244385,40.45890808105469,3785145940,40.4589519,-3.659516,"(40.458951900000002, -3.659516)",,7.364020327836055,"(40.458951900000002, -3.659516)"
FUE_04-21_0000000005,ZV,BARAJAS,PARQUE MARI LUZ NAJERA,"BERGANTIN, 26",450596.1829,4478865.053,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.582690715789795,40.458984375,1932126801,40.4590453,-3.582668,"(40.4590453, -3.582668)",,7.043866939094326,"(40.4590453, -3.582668)"
FUE_03-09_0000000110,VP,MONCLOA-ARAVACA,CL FRANCOS RODRIGUEZ Nº:83,,439076.0105,4478997.952,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7185683250427246,40.459415435791016,1802463898,40.4594691,-3.7186728,"(40.4594691, -3.7186727999999998)",,10.667710355404322,"(40.4594691, -3.7186727999999998)"
FB_120019,ZV,BARAJAS,JUAN CARLOS I,B.01 · 4 ESTACIONES,449577.77,4479060.02,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.594717025756836,40.46067810058594,2981324452,40.4607315,-3.5947597,"(40.460731500000001, -3.5947597)",,6.951166748216373,"(40.460731500000001, -3.5947597)"
FUE_04-16_0000000049,ZV,HORTALEZA,PARQUE LOS LLANOS,"DIONISIO INCA YUPANQUI, 23",446428.3291,4479177.172,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6318717002868652,40.4615364074707,1240306089,40.4614781,-3.631873,"(40.461478100000001, -3.6318730000000001)",,6.486254244526934,"(40.461478100000001, -3.6318730000000001)"
FB_120011,ZV,BARAJAS,JUAN CARLOS I,D.04 · TRES CULTURAS,448753.85,4479516.85,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.604471445083618,40.464744567871094,485099119,40.4646903,-3.6044438,"(40.464690300000001, -3.6044437999999999)",,6.47349181161268,"(40.464690300000001, -3.6044437999999999)"
FUE_01-06_0000000064,VP,TETUÁN,"CL MIOSOTIS, DEL Nº:24",,440653.09,4479585.586,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.700023651123047,40.46482467651367,2946232762,40.4648181,-3.6999539,"(40.464818100000002, -3.6999539000000001)",,5.947593708428186,"(40.464818100000002, -3.6999539000000001)"
FB_120015,ZV,BARAJAS,JUAN CARLOS I,D.05 · PINAR DE LAS TRES CULTURAS,448892.4,4479533.32,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6028385162353516,40.464900970458984,3387715379,40.4649081,-3.6027729,"(40.464908100000002, -3.6027729000000002)",,5.6088739383683635,"(40.464908100000002, -3.6027729000000002)"
FUE_01-06_0000000070,VP,TETUÁN,CL GARCI-NUÑO Nº:4,C/ GARCI-NUÑO C/V C/ ANTONIO LANZUELA,440542.6342,4479762.845,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.701343059539795,40.46641540527344,2946232764,40.4664598,-3.7012578,"(40.466459800000003, -3.7012578)",,8.742601202884401,"(40.466459800000003, -3.7012578)"
FUE_02-05_0000000068,VP,CHAMARTIN,"C/ MATEO INURRIA, Nº 19",,442019.6019,4479846.52,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.683929920196533,40.46726989746094,297655027,40.4672427,-3.6839934,"(40.4672427, -3.6839933999999999)",,6.1647946398192985,"(40.4672427, -3.6839933999999999)"
FUE_04-16_0000000042,ZV,HORTALEZA,PZA. GOLMAYO,"GOLMAYO, 17",443882.6755,4479832.98,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6619534492492676,40.46727752685547,3964214899,40.4673012,-3.6618917,"(40.467301200000001, -3.6618917)",,5.851063973258313,"(40.467301200000001, -3.6618917)"
FUE_04-16_0000000121,ZV,HORTALEZA,PARQUE SAN LORENZO,"MACUAJE, 5",446378.2271,4480083.578,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6325392723083496,40.46969985961914,1518829871,40.4695759,-3.6326981,"(40.469575900000002, -3.6326980999999998)",,19.253850635081097,"(40.469575900000002, -3.6326980999999998)"
FUE_04-16_0000000003,ZV,HORTALEZA,JARDIN BUCARAMANGA,"BUCARAMANGA, 2",445826.7418,4480391.514,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.639070749282837,40.47243881225586,3986836405,40.4724428,-3.6389914,"(40.472442800000003, -3.6389914000000001)",,6.728524078936731,"(40.472442800000003, -3.6389914000000001)"
FUE_01-06_0000000024,ZV,TETUÁN,AVDA. ASTURIAS-PERGOLAS,AVDA. ASTURIAS-PERGOLAS,440663.5598,4480472.609,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6999831199645996,40.472816467285156,3961357666,40.4728058,-3.6999045,"(40.472805800000003, -3.6999045000000002)",,6.7571260568687785,"(40.472805800000003, -3.6999045000000002)"
FUE_04-16_0000000087,ZV,HORTALEZA,CUBIERTA SAN LORENZO,"CHUCURI, 12",446280.6609,4480492.078,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6337246894836426,40.47337341308594,1448407559,40.4734154,-3.6336507,"(40.4734154, -3.6336507)",,7.810292470411505,"(40.4734154, -3.6336507)"
FUE_03-08_0000000053,ZV,FUENCARRAL-EL PARDO,POL. 24 V.V.V.,C/JUAN SÁNCHEZ C/V C/CÉSAR MANRIQUE,438929.6158,4480618.053,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7204506397247314,40.4739990234375,2946271316,40.4735705,-3.720387,"(40.473570500000001, -3.7203870000000001)",,47.96624423276525,"(40.473570500000001, -3.7203870000000001)"
FUE_03-08_0000000138,VP,FUENCARRAL-EL PARDO,AV MONFORTE DE LEMOS Nº:195,,438890.8276,4480795.564,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7209253311157227,40.4755973815918,2946271319,40.4754267,-3.7209654,"(40.4754267, -3.7209653999999999)",,19.284599250203108,"(40.4754267, -3.7209653999999999)"
FUE_03-08_0000000127,ZV,FUENCARRAL-EL PARDO,PARQUE DE LA ALCAZABA,C/MELCHOR FDEZ. ALMAGOR Nº52 ,440217.9924,4480814.83,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7052712440490723,40.475868225097656,4788639621,40.4756988,-3.7053796,"(40.475698800000004, -3.7053796000000001)",,20.95622499301155,"(40.475698800000004, -3.7053796000000001)"
FUE_04-15_0000000059,ZV,CIUDAD LINEAL,PARQUE ANEMONAS,"GOLFO DE SALONICA, 19",443477.2104,4480919.478,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.66683292388916,40.4770393371582,3964249625,40.4770876,-3.6668164,"(40.477087599999997, -3.6668164000000001)",,5.547153046928596,"(40.477087599999997, -3.6668164000000001)"
FUE_04-15_0000000036,ZV,CIUDAD LINEAL,PINAR DE CHAMARTIN,"CALERUEGA, 32",443249.0534,4481380.15,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6695656776428223,40.481170654296875,307782191,40.4812719,-3.669598,"(40.481271900000003, -3.6695980000000001)",,11.588427682759756,"(40.481271900000003, -3.6695980000000001)"
FUE_03-08_0000000042,ZV,FUENCARRAL-EL PARDO,BETANZOS - FERMIN CABALLERO,AVDA. DE BETANZOS  Nº60,439508.1466,4481410.69,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7137017250061035,40.48118209838867,1851695655,40.4812269,-3.7137248,"(40.481226900000003, -3.7137248)",,5.351857607315985,"(40.481226900000003, -3.7137248)"
FUE_04-15_0000000035,ZV,CIUDAD LINEAL,PINAR DE CHAMARTIN,"CALERUEGA, 112",443312.7554,4481408.649,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6688168048858643,40.4814338684082,307782194,40.4814665,-3.6687648,"(40.481466500000003, -3.6687647999999999)",,5.703509259404049,"(40.481466500000003, -3.6687647999999999)"
FUE_03-08_0000000130,ZV,FUENCARRAL-EL PARDO,PZA. - C/ ISLA AROSA C/ FERMIN CABALLERO,C/ISLA DE AROSA  Nº20,439295.6311,4481446.963,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.716212511062622,40.48149490356445,1893858195,40.4814234,-3.7161879,"(40.481423399999997, -3.7161879)",,8.221104180447721,"(40.481423399999997, -3.7161879)"
FUE_04-15_0000000037,ZV,CIUDAD LINEAL,PINAR DE CHAMARTIN,"BRIVIESCA, 5",443441.0853,4481457.136,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.667306900024414,40.48188018798828,307782198,40.4818256,-3.667237,"(40.481825600000001, -3.6672370000000001)",,8.475523869060373,"(40.481825600000001, -3.6672370000000001)"
FUE_03-08_0000000041,ZV,FUENCARRAL-EL PARDO,PZA. DE LA CAROLINA,,439377.8222,4481512.742,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7152490615844727,40.482093811035156,1893858187,40.4820048,-3.7153645,"(40.482004799999999, -3.7153645000000002)",,13.906585698397716,"(40.482004799999999, -3.7153645000000002)"
FUE_04-16_0000000116,ZV,HORTALEZA,PARQUE EN C/ INFANTA CATALINA MICAELA,"INFANTA CATALINA MICAELA, 3",444213.0815,4481873.245,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.658235788345337,40.485679626464844,4210986249,40.4856629,-3.6581509,"(40.485662900000001, -3.6581508999999999)",,7.418220803099849,"(40.485662900000001, -3.6581508999999999)"
FB_000089,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,446989.4416,4482122.241,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.625500202178955,40.48810577392578,3577606822,40.4881568,-3.6254753,"(40.488156799999999, -3.6254753000000002)",,6.05376453491992,"(40.488156799999999, -3.6254753000000002)"
FB_000088,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,447085.8489,4482250.897,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.624373197555542,40.4892692565918,3577606884,40.4893154,-3.6243316,"(40.489315400000002, -3.6243316000000001)",,6.222764090391416,"(40.489315400000002, -3.6243316000000001)"
FUE_04-16_0000000142,ZV,HORTALEZA,PARQUE INFANTA CATALINA MICAELA,"PRINCIPE CARLOS, 13",444749.6123,4482284.494,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6519415378570557,40.48942184448242,4253379167,40.4893676,-3.6519762,"(40.489367600000001, -3.6519762)",,6.7081427760761,"(40.489367600000001, -3.6519762)"
FB_000086,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,446769.075,4482311.638,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6281158924102783,40.48979568481445,3577606918,40.4898558,-3.6280939,"(40.489855800000001, -3.6280939000000001)",,6.940361863540345,"(40.489855800000001, -3.6280939000000001)"
FB_000085,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,446384.5321,4482383.316,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.632659435272217,40.49041748046875,3577606962,40.4904548,-3.6326215,"(40.490454800000002, -3.6326214999999999)",,5.246636118486274,"(40.490454800000002, -3.6326214999999999)"
FUE_03-08_0000000097,ZV,FUENCARRAL-EL PARDO,PARQUE ARROYO FRESNO,AVDA.ARRROYOFRESNO C/V SENDA DEL INFANTE,438733.2897,4482607.487,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.72295880317688,40.49190902709961,309412301,40.4918554,-3.7229501,"(40.491855399999999, -3.7229500999999998)",,6.009999980530672,"(40.491855399999999, -3.7229500999999998)"
FUE_04-16_0000000146,ZV,HORTALEZA,PARQUE MARIA TUDOR,"MARIA TUDOR, 14",444042.6202,4482870.507,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.660335063934326,40.494651794433594,4214295911,40.4945969,-3.6604199,"(40.494596899999998, -3.6604198999999999)",,9.421846409765989,"(40.494596899999998, -3.6604198999999999)"
FB_000084,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,446749.788,4482875.658,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6283910274505615,40.494876861572266,3577607051,40.4949048,-3.6283411,"(40.4949048, -3.6283411000000001)",,5.243143005462529,"(40.4949048, -3.6283411000000001)"
FB_000080,ZV,HORTALEZA,PARQUE FORESTAL DE VALDEBEBAS-PARQUE FELIPE VI,,446929.5629,4483122.218,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6262903213500977,40.497108459472656,3533873126,40.4971581,-3.6262801,"(40.4971581, -3.6262800999999998)",,5.588604056589593,"(40.4971581, -3.6262800999999998)"
FUE_03-08_0000000009,ZV,FUENCARRAL-EL PARDO,A.V.C. LAS TABLAS,C/PALAS DE REY Nº5,443952.9451,4483781.233,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6614737510681152,40.50284957885742,309542785,40.5028865,-3.6614202,"(40.502886500000002, -3.6614201999999998)",,6.113592696463203,"(40.502886500000002, -3.6614201999999998)"
FUE_03-08_0000000004,ZV,FUENCARRAL-EL PARDO,"AVDA MONTECARMELO, 10 ",DETRÁS DEL CEMENTERIO,440420.3714,4484468.585,ETRS89 / UTM  Zona 30N,FUERA DE SERVICIO,DEFICIENCIA ESTRUCTURAL,3-nov.-17,-3.7032275199890137,40.50879669189453,309541570,40.5089403,-3.7033474,"(40.508940299999999, -3.7033474000000002)",,18.918528723563558,"(40.508940299999999, -3.7033474000000002)"
FUE_03-08_0000000003,ZV,FUENCARRAL-EL PARDO,A.V.C. LAS TABLAS,,443432.2386,4484851.356,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.6677145957946777,40.512454986572266,3999057370,40.512484,-3.6678101,"(40.512484000000001, -3.6678101000000001)",,8.696846601281369,"(40.512484000000001, -3.6678101000000001)"
FUE_03-08_0000000012,ZV,FUENCARRAL-EL PARDO,PARQUE DEL PUEBLO DE EL PARDO,,434446.8682,4485509.632,ETRS89 / UTM  Zona 30N,EN SERVICIO,,3-nov.-17,-3.7738356590270996,40.517723083496094,1065410258,40.5177233,-3.7737616,"(40.5177233, -3.7737615999999998)",,6.262089526952366,"(40.5177233, -3.7737615999999998)"
