id_OSM,LATITUD,LONGITUD,coord
node/559824976,40.4124046,-3.6913919,"(40.412404600000002, -3.6913919000000002)"
node/857157901,40.5032959,-3.7514124,"(40.503295899999998, -3.7514124)"
node/991793741,40.4100963,-3.6908892,"(40.410096299999999, -3.6908892)"
node/1048614568,40.4221651,-3.6010425,"(40.422165100000001, -3.6010425000000001)"
node/1052390687,40.4023504,-3.7728666,"(40.402350400000003, -3.7728666)"
node/1052390725,40.4450901,-3.756434,"(40.445090100000002, -3.7564340000000001)"
node/1228619939,40.4103315,-3.6172863,"(40.410331499999998, -3.6172863)"
node/1247495866,40.4586672,-3.6215899,"(40.458667200000001, -3.6215899)"
node/1295884428,40.4062,-3.6577811,"(40.406199999999998, -3.6577810999999998)"
node/1325487024,40.4229607,-3.6381304,"(40.422960699999997, -3.6381304000000001)"
node/1354800898,40.388443,-3.6338758,"(40.388443000000002, -3.6338758000000002)"
node/1435226224,40.4446795,-3.7083824,"(40.444679499999999, -3.7083824000000001)"
node/1435923179,40.4220952,-3.7312264,"(40.422095200000001, -3.7312264000000002)"
node/1436712916,40.4099184,-3.6861031,"(40.409918400000002, -3.6861031)"
node/1436712962,40.4119248,-3.6355053,"(40.411924800000001, -3.6355053000000002)"
node/1440939166,40.4126948,-3.7495808,"(40.412694799999997, -3.7495807999999999)"
node/1440939172,40.4098531,-3.7507684,"(40.409853099999999, -3.7507684000000001)"
node/1440939173,40.4113367,-3.7515119,"(40.4113367, -3.7515119000000001)"
node/1440939175,40.4119453,-3.7478561,"(40.411945299999999, -3.7478560999999999)"
node/1460364330,40.4000879,-3.6561554,"(40.400087900000003, -3.6561553999999998)"
node/1464142407,40.4414624,-3.6902285,"(40.441462399999999, -3.6902284999999999)"
node/1504407832,40.4874,-3.5909,"(40.487400000000001, -3.5909)"
node/1517405751,40.4269252,-3.7038301,"(40.426925199999999, -3.7038300999999998)"
node/1743699840,40.4189236,-3.6935925,"(40.418923599999999, -3.6935924999999998)"
node/1802463854,40.4586098,-3.7076673,"(40.458609799999998, -3.7076673000000002)"
node/1802463886,40.4593255,-3.7253235,"(40.459325499999998, -3.7253235)"
node/1828866774,40.4982765,-3.6956823,"(40.498276500000003, -3.6956823000000001)"
node/1888592115,40.4157491,-3.6732592,"(40.415749099999999, -3.6732591999999999)"
node/1892827824,40.4589666,-3.7207913,"(40.458966599999997, -3.7207913000000001)"
node/1892827827,40.4582789,-3.7181601,"(40.458278900000003, -3.7181601)"
node/1916805100,40.4604187,-3.7238039,"(40.460418699999998, -3.7238039000000001)"
node/1954448415,40.4586195,-3.723305,"(40.458619499999998, -3.7233049999999999)"
node/1992836768,40.4595438,-3.7213113,"(40.459543799999999, -3.7213113)"
node/1992838962,40.4582152,-3.7231648,"(40.458215199999998, -3.7231648000000002)"
node/2046863335,40.4507919,-3.675628,"(40.450791899999999, -3.6756280000000001)"
node/2371641153,40.4090546,-3.744674,"(40.409054599999997, -3.7446739999999998)"
node/2416327918,40.383587,-3.7720682,"(40.383586999999999, -3.7720682000000001)"
node/2416331089,40.3838649,-3.7705179,"(40.383864899999999, -3.7705179000000002)"
node/2416331091,40.3829046,-3.7747772,"(40.382904600000003, -3.7747771999999999)"
node/2623339506,40.4335717,-3.616938,"(40.433571700000002, -3.6169380000000002)"
node/2624160636,40.4124312,-3.7556711,"(40.4124312, -3.7556710999999998)"
node/2883034889,40.4421112,-3.7054054,"(40.442111199999999, -3.7054054000000001)"
node/2910015459,40.4417065,-3.6793004,"(40.441706500000002, -3.6793003999999998)"
node/2928478381,40.4209228,-3.7233767,"(40.4209228, -3.7233767000000002)"
node/2946159114,40.4113959,-3.6970807,"(40.411395900000002, -3.6970806999999999)"
node/2946208308,40.416675,-3.7084532,"(40.416674999999998, -3.7084532000000001)"
node/2946232759,40.4467186,-3.7137422,"(40.446718599999997, -3.7137422)"
node/2946232761,40.460128,-3.7066309,"(40.460127999999997, -3.7066309)"
node/2946271317,40.4740471,-3.7204084,"(40.4740471, -3.7204084000000002)"
node/2946271320,40.4758441,-3.7219845,"(40.475844100000003, -3.7219845)"
node/2946271321,40.4760356,-3.7218594,"(40.476035600000003, -3.7218594)"
node/2960394786,40.3900118,-3.7600156,"(40.390011800000003, -3.7600156)"
node/2991168859,40.5310741,-3.7920328,"(40.531074099999998, -3.7920327999999999)"
node/3005414335,40.3989194,-3.7535894,"(40.398919399999997, -3.7535894000000001)"
node/3035326645,40.4206074,-3.6597994,"(40.420607400000002, -3.6597993999999998)"
node/3035326646,40.4207856,-3.661015,"(40.420785600000002, -3.6610149999999999)"
node/3055024260,40.4654034,-3.6871944,"(40.4654034, -3.6871944000000001)"
node/3055024261,40.4642221,-3.687589,"(40.464222100000001, -3.687589)"
node/3150808038,40.421697,-3.7307997,"(40.421697000000002, -3.7307996999999999)"
node/3170272294,40.4120637,-3.6897489,"(40.412063699999997, -3.6897489000000001)"
node/3176569573,40.4277667,-3.7361333,"(40.427766699999999, -3.7361333000000001)"
node/3357697400,40.4285856,-3.7217433,"(40.428585599999998, -3.7217433)"
node/3361315286,40.4307789,-3.7337551,"(40.4307789, -3.7337551000000002)"
node/3392966960,40.4443661,-3.6448858,"(40.444366100000003, -3.6448858)"
node/3429111398,40.4342108,-3.6229134,"(40.434210800000002, -3.6229133999999998)"
node/3497615272,40.4246029,-3.718901,"(40.424602899999996, -3.7189009999999998)"
node/3497619832,40.4249412,-3.7169773,"(40.424941199999999, -3.7169772999999999)"
node/3499620848,40.4562662,-3.622308,"(40.456266200000002, -3.6223079999999999)"
node/3499620852,40.4575167,-3.6216395,"(40.457516699999999, -3.6216395000000001)"
node/3500566148,40.4233753,-3.7116974,"(40.423375299999996, -3.7116973999999998)"
node/3500619801,40.4251674,-3.7180734,"(40.425167399999999, -3.7180734000000002)"
node/3507232999,40.4976391,-3.6937871,"(40.497639100000001, -3.6937871000000002)"
node/3510203609,40.3533161,-3.693616,"(40.353316100000001, -3.693616)"
node/3510203950,40.355433,-3.6937086,"(40.355432999999998, -3.6937085999999999)"
node/3514716616,40.3947481,-3.6877738,"(40.394748100000001, -3.6877738)"
node/3515563469,40.4258149,-3.62547,"(40.425814899999999, -3.62547)"
node/3572732393,40.4503416,-3.6766112,"(40.450341600000002, -3.6766112)"
node/3577606786,40.4867946,-3.6256069,"(40.486794600000003, -3.6256069000000002)"
node/3579137300,40.4453905,-3.6288655,"(40.445390500000002, -3.6288654999999999)"
node/3657173242,40.4332502,-3.728088,"(40.433250200000003, -3.7280880000000001)"
node/3697360448,40.3955178,-3.7071131,"(40.3955178, -3.7071130999999999)"
node/3697360449,40.3969568,-3.7112583,"(40.396956799999998, -3.7112582999999999)"
node/3697360452,40.4101664,-3.7225123,"(40.410166400000001, -3.7225123)"
node/3778654886,40.4169919,-3.6612846,"(40.416991899999999, -3.6612846000000001)"
node/3827482091,40.5439954,-3.6958078,"(40.5439954, -3.6958077999999999)"
node/3912611669,40.3542998,-3.7042985,"(40.3542998, -3.7042985000000002)"
node/3933243487,40.4027257,-3.641345,"(40.402725699999998, -3.6413449999999998)"
node/3936936441,40.4079236,-3.7634492,"(40.407923599999997, -3.7634492000000002)"
node/3951792357,40.4670204,-3.6942972,"(40.467020400000003, -3.6942971999999998)"
node/3955088389,40.4026887,-3.6411958,"(40.402688699999999, -3.6411958000000002)"
node/3973689277,40.445319,-3.6309041,"(40.445318999999998, -3.6309041)"
node/3981909015,40.4352205,-3.6411148,"(40.4352205, -3.6411148)"
node/4053541331,40.4341062,-3.6700631,"(40.434106200000002, -3.6700631000000001)"
node/4062129992,40.4463267,-3.6296203,"(40.4463267, -3.6296203)"
node/4062129993,40.4463425,-3.6294386,"(40.4463425, -3.6294385999999998)"
node/4063891415,40.4303682,-3.6394139,"(40.430368199999997, -3.6394139000000001)"
node/4065603214,40.4511638,-3.6579993,"(40.451163800000003, -3.6579993000000002)"
node/4219016930,40.4951075,-3.6885424,"(40.495107500000003, -3.6885424000000002)"
node/4227924890,40.4144412,-3.6790489,"(40.414441199999999, -3.6790489000000002)"
node/4265348136,40.4126704,-3.7532548,"(40.412670400000003, -3.7532548000000001)"
node/4330503376,40.3548719,-3.700859,"(40.354871899999999, -3.7008589999999999)"
node/4330510614,40.4558633,-3.6249419,"(40.455863299999997, -3.6249419000000001)"
node/4330510653,40.4760747,-3.6428702,"(40.476074699999998, -3.6428701999999999)"
node/4330516730,40.4593696,-3.7123796,"(40.459369600000002, -3.7123795999999998)"
node/4330516733,40.4611203,-3.713189,"(40.461120299999997, -3.7131889999999999)"
node/4330516734,40.4622699,-3.7003339,"(40.462269900000003, -3.7003339)"
node/4331338099,40.4252315,-3.7186942,"(40.425231500000002, -3.7186941999999998)"
node/4331338107,40.4278158,-3.7243487,"(40.427815799999998, -3.7243487000000002)"
node/4331338109,40.4284127,-3.7215643,"(40.428412700000003, -3.7215642999999998)"
node/4332033572,40.4545942,-3.7228343,"(40.454594200000003, -3.7228343000000002)"
node/4332033574,40.4575496,-3.7170906,"(40.4575496, -3.7170906000000001)"
node/4332033575,40.4577502,-3.7232446,"(40.4577502, -3.7232446000000001)"
node/4332033576,40.4587395,-3.7178724,"(40.4587395, -3.7178724000000001)"
node/4332033577,40.460531,-3.7214807,"(40.460531000000003, -3.7214806999999999)"
node/4332033578,40.4606913,-3.7220983,"(40.460691300000001, -3.7220982999999999)"
node/4332033579,40.4609703,-3.718596,"(40.4609703, -3.7185959999999998)"
node/4332033581,40.4623567,-3.7182358,"(40.462356700000001, -3.7182358)"
node/4332102974,40.4125615,-3.7151563,"(40.412561500000002, -3.7151562999999999)"
node/4332121994,40.408452,-3.7606562,"(40.408451999999997, -3.7606562000000001)"
node/4332132433,40.4203569,-3.6324855,"(40.420356900000002, -3.6324855)"
node/4332132438,40.4270565,-3.6405785,"(40.427056499999999, -3.6405785000000002)"
node/4332138441,40.369355,-3.7642303,"(40.369354999999999, -3.7642302999999999)"
node/4333068041,40.4302336,-3.7259085,"(40.430233600000001, -3.7259085000000001)"
node/4333068048,40.4350204,-3.7270677,"(40.435020399999999, -3.7270677000000001)"
node/4333068049,40.4355529,-3.7246408,"(40.435552899999998, -3.7246408)"
node/4335288007,40.4473749,-3.6709318,"(40.4473749, -3.6709318)"
node/4340080832,40.450413,-3.771261,"(40.450412999999998, -3.771261)"
node/4340080833,40.4504186,-3.7709395,"(40.450418599999999, -3.7709394999999999)"
node/4340080845,40.4543398,-3.7651854,"(40.4543398, -3.7651854)"
node/4340980994,40.373576,-3.6184562,"(40.373576, -3.6184561999999998)"
node/4344517489,40.4688776,-3.7219693,"(40.468877599999999, -3.7219693)"
node/4347754191,40.4647616,-3.7129248,"(40.464761600000003, -3.7129248000000001)"
node/4347754197,40.4679761,-3.7046798,"(40.467976100000001, -3.7046798000000001)"
node/4354434308,40.4107233,-3.6872214,"(40.410723300000001, -3.6872213999999999)"
node/4376883225,40.4307894,-3.6108045,"(40.430789400000002, -3.6108045)"
node/4376883228,40.4316343,-3.6246518,"(40.431634299999999, -3.6246518000000001)"
node/4395887289,40.4652519,-3.6505763,"(40.465251899999998, -3.6505763)"
node/4395887389,40.463063,-3.6472333,"(40.463062999999998, -3.6472332999999999)"
node/4396225695,40.4705536,-3.6404463,"(40.470553600000002, -3.6404462999999998)"
node/4403299621,40.4397077,-3.704509,"(40.4397077, -3.7045089999999998)"
node/4403559004,40.4329081,-3.7496148,"(40.432908099999999, -3.7496147999999998)"
node/4404969182,40.40942,-3.7778345,"(40.409419999999997, -3.7778345)"
node/4413513647,40.4253005,-3.6211454,"(40.425300499999999, -3.6211454000000001)"
node/4427657680,40.4238786,-3.6392471,"(40.423878600000002, -3.6392471)"
node/4434093289,40.4150021,-3.720531,"(40.415002100000002, -3.7205309999999998)"
node/4439535956,40.4238845,-3.6986234,"(40.4238845, -3.6986233999999998)"
node/4470353161,40.4859906,-3.7169703,"(40.485990600000001, -3.7169702999999998)"
node/4523230500,40.4703197,-3.6485307,"(40.470319699999997, -3.6485306999999998)"
node/4663033397,40.4159224,-3.7114412,"(40.415922399999999, -3.7114411999999999)"
node/4667303285,40.4454845,-3.6313739,"(40.445484499999999, -3.6313738999999998)"
node/4810100127,40.4529701,-3.7705908,"(40.452970100000002, -3.7705907999999999)"
node/4810126221,40.4530041,-3.7706177,"(40.453004100000001, -3.7706176999999999)"
node/4907732166,40.4061597,-3.7257371,"(40.406159700000003, -3.7257370999999999)"
node/4994377362,40.4114876,-3.6806519,"(40.411487600000001, -3.6806519)"
node/5011336547,40.4553344,-3.6263997,"(40.455334399999998, -3.6263996999999999)"
node/5014664921,40.5346306,-3.7873358,"(40.5346306, -3.7873358000000001)"
node/5017117015,40.5080954,-3.6980126,"(40.508095400000002, -3.6980126000000002)"
node/5086437450,40.4430873,-3.7057602,"(40.443087300000002, -3.7057601999999998)"
node/5086454364,40.4448255,-3.707679,"(40.4448255, -3.7076790000000002)"
node/5086461228,40.4444381,-3.7093391,"(40.444438099999999, -3.7093390999999998)"
node/5087078122,40.4695499,-3.5692849,"(40.469549899999997, -3.5692849)"
node/5102771713,40.3643996,-3.7652607,"(40.364399599999999, -3.7652606999999998)"
node/5126313627,40.4678629,-3.758612,"(40.4678629, -3.7586119999999998)"
node/5161242781,40.4324367,-3.6114361,"(40.432436699999997, -3.6114361000000001)"
node/5220262671,40.4055631,-3.6751808,"(40.405563100000002, -3.6751808000000001)"
